Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Proc0
  .type Proc0, @function

#! file-offset 0x6a0
#! rip-offset  0x4006a0
#! capacity    812 bytes

# Text                          #  Line  RIP       Bytes  Opcode               Target                
.Proc0:                         #        0x4006a0  0      OPC=<label>          18446744073709551615  
  pushq %rbp                    #  1     0x4006a0  1      OPC=pushq_r64_1      18446744073709551615  
  movq %rsp, %rbp               #  2     0x4006a1  3      OPC=movq_r64_r64     18446744073709551615  
  subq $0xf0, %rsp              #  3     0x4006a4  7      OPC=subq_r64_imm32   18446744073709551615  
  callq .clock_plt              #  4     0x4006ab  5      OPC=callq_label      4195616               
  movq %rax, -0x80(%rbp)        #  5     0x4006b0  4      OPC=movq_m64_r64     18446744073709551615  
  movl $0x0, -0x74(%rbp)        #  6     0x4006b4  7      OPC=movl_m32_imm32   18446744073709551615  
.L_4006bb:                      #        0x4006bb  0      OPC=<label>          18446744073709551615  
  cmpl $0x5f5e100, -0x74(%rbp)  #  7     0x4006bb  7      OPC=cmpl_m32_imm32   18446744073709551615  
  jae .L_4006db                 #  8     0x4006c2  6      OPC=jae_label_1      4196059               
  jmpq .L_4006cd                #  9     0x4006c8  5      OPC=jmpq_label_1     4196045               
.L_4006cd:                      #        0x4006cd  0      OPC=<label>          18446744073709551615  
  movl -0x74(%rbp), %eax        #  10    0x4006cd  3      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %eax               #  11    0x4006d0  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x74(%rbp)        #  12    0x4006d3  3      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_4006bb                #  13    0x4006d6  5      OPC=jmpq_label_1     4196027               
.L_4006db:                      #        0x4006db  0      OPC=<label>          18446744073709551615  
  callq .clock_plt              #  14    0x4006db  5      OPC=callq_label      4195616               
  movl $0x38, %ecx              #  15    0x4006e0  5      OPC=movl_r32_imm32   18446744073709551615  
  movl %ecx, %edi               #  16    0x4006e5  2      OPC=movl_r32_r32     18446744073709551615  
  subq -0x80(%rbp), %rax        #  17    0x4006e7  4      OPC=subq_r64_m64     18446744073709551615  
  movq %rax, -0x90(%rbp)        #  18    0x4006eb  7      OPC=movq_m64_r64     18446744073709551615  
  callq .malloc_plt             #  19    0x4006f2  5      OPC=callq_label      4195664               
  movl $0x38, %ecx              #  20    0x4006f7  5      OPC=movl_r32_imm32   18446744073709551615  
  movl %ecx, %edi               #  21    0x4006fc  2      OPC=movl_r32_r32     18446744073709551615  
  movq %rax, 0x607378           #  22    0x4006fe  8      OPC=movq_m64_r64     18446744073709551615  
  callq .malloc_plt             #  23    0x400706  5      OPC=callq_label      4195664               
  movsd 0x945(%rip), %xmm0      #  24    0x40070b  8      OPC=movsd_xmm_m64    18446744073709551615  
  leaq -0x50(%rbp), %rdi        #  25    0x400713  4      OPC=leaq_r64_m16     18446744073709551615  
  movsd 0x941(%rip), %xmm1      #  26    0x400717  8      OPC=movsd_xmm_m64    18446744073709551615  
  movq %rax, 0x602078           #  27    0x40071f  8      OPC=movq_m64_r64     18446744073709551615  
  movq 0x607378, %rax           #  28    0x400727  8      OPC=movq_r64_m64     18446744073709551615  
  movq 0x602078, %rdx           #  29    0x40072f  8      OPC=movq_r64_m64     18446744073709551615  
  movq %rax, (%rdx)             #  30    0x400737  3      OPC=movq_m64_r64     18446744073709551615  
  movq 0x602078, %rax           #  31    0x40073a  8      OPC=movq_r64_m64     18446744073709551615  
  movl $0x0, 0x8(%rax)          #  32    0x400742  7      OPC=movl_m32_imm32   18446744073709551615  
  movq 0x602078, %rax           #  33    0x400749  8      OPC=movq_r64_m64     18446744073709551615  
  movl $0x2711, 0xc(%rax)       #  34    0x400751  7      OPC=movl_m32_imm32   18446744073709551615  
  movq 0x602078, %rax           #  35    0x400758  8      OPC=movq_r64_m64     18446744073709551615  
  movsd %xmm1, 0x10(%rax)       #  36    0x400760  5      OPC=movsd_m64_xmm    18446744073709551615  
  movq 0x602078, %rax           #  37    0x400765  8      OPC=movq_r64_m64     18446744073709551615  
  addq $0x18, %rax              #  38    0x40076d  4      OPC=addq_r64_imm8    18446744073709551615  
  movl $0x4010d5, %ecx          #  39    0x400771  5      OPC=movl_r32_imm32   18446744073709551615  
  movl %ecx, %esi               #  40    0x400776  2      OPC=movl_r32_r32     18446744073709551615  
  movq %rdi, -0x98(%rbp)        #  41    0x400778  7      OPC=movq_m64_r64     18446744073709551615  
  movq %rax, %rdi               #  42    0x40077f  3      OPC=movq_r64_r64     18446744073709551615  
  movsd %xmm0, -0xa0(%rbp)      #  43    0x400782  8      OPC=movsd_m64_xmm    18446744073709551615  
  callq .strcpy_plt             #  44    0x40078a  5      OPC=callq_label      4195600               
  movl $0x4010f4, %ecx          #  45    0x40078f  5      OPC=movl_r32_imm32   18446744073709551615  
  movl %ecx, %esi               #  46    0x400794  2      OPC=movl_r32_r32     18446744073709551615  
  movq -0x98(%rbp), %rdi        #  47    0x400796  7      OPC=movq_r64_m64     18446744073709551615  
  movq %rax, -0xa8(%rbp)        #  48    0x40079d  7      OPC=movq_m64_r64     18446744073709551615  
  callq .strcpy_plt             #  49    0x4007a4  5      OPC=callq_label      4195600               
  movsd -0xa0(%rbp), %xmm0      #  50    0x4007a9  8      OPC=movsd_xmm_m64    18446744073709551615  
  movsd %xmm0, 0x602d78         #  51    0x4007b1  9      OPC=movsd_m64_xmm    18446744073709551615  
  movq %rax, -0xb0(%rbp)        #  52    0x4007ba  7      OPC=movq_m64_r64     18446744073709551615  
  callq .clock_plt              #  53    0x4007c1  5      OPC=callq_label      4195616               
  movq %rax, -0x80(%rbp)        #  54    0x4007c6  4      OPC=movq_m64_r64     18446744073709551615  
  movl $0x0, -0x74(%rbp)        #  55    0x4007ca  7      OPC=movl_m32_imm32   18446744073709551615  
.L_4007d1:                      #        0x4007d1  0      OPC=<label>          18446744073709551615  
  cmpl $0x5f5e100, -0x74(%rbp)  #  56    0x4007d1  7      OPC=cmpl_m32_imm32   18446744073709551615  
  jae .L_4009c0                 #  57    0x4007d8  6      OPC=jae_label_1      4196800               
  callq .Proc5                  #  58    0x4007de  5      OPC=callq_label      4196816               
  movl %eax, -0xb4(%rbp)        #  59    0x4007e3  6      OPC=movl_m32_r32     18446744073709551615  
  callq .Proc4                  #  60    0x4007e9  5      OPC=callq_label      4196848               
  leaq -0x70(%rbp), %rcx        #  61    0x4007ee  4      OPC=leaq_r64_m16     18446744073709551615  
  leaq -0x50(%rbp), %rdi        #  62    0x4007f2  4      OPC=leaq_r64_m16     18446744073709551615  
  movsd 0x86a(%rip), %xmm0      #  63    0x4007f6  8      OPC=movsd_xmm_m64    18446744073709551615  
  movsd 0x86a(%rip), %xmm1      #  64    0x4007fe  8      OPC=movsd_xmm_m64    18446744073709551615  
  movsd %xmm1, -0x10(%rbp)      #  65    0x400806  5      OPC=movsd_m64_xmm    18446744073709551615  
  movsd %xmm0, -0x18(%rbp)      #  66    0x40080b  5      OPC=movsd_m64_xmm    18446744073709551615  
  movl $0x401113, %edx          #  67    0x400810  5      OPC=movl_r32_imm32   18446744073709551615  
  movl %edx, %esi               #  68    0x400815  2      OPC=movl_r32_r32     18446744073709551615  
  movq %rdi, -0xc0(%rbp)        #  69    0x400817  7      OPC=movq_m64_r64     18446744073709551615  
  movq %rcx, %rdi               #  70    0x40081e  3      OPC=movq_r64_r64     18446744073709551615  
  movl %eax, -0xc4(%rbp)        #  71    0x400821  6      OPC=movl_m32_r32     18446744073709551615  
  movq %rcx, -0xd0(%rbp)        #  72    0x400827  7      OPC=movq_m64_r64     18446744073709551615  
  callq .strcpy_plt             #  73    0x40082e  5      OPC=callq_label      4195600               
  movl $0x2710, -0x28(%rbp)     #  74    0x400833  7      OPC=movl_m32_imm32   18446744073709551615  
  movq -0xc0(%rbp), %rdi        #  75    0x40083a  7      OPC=movq_r64_m64     18446744073709551615  
  movq -0xd0(%rbp), %rsi        #  76    0x400841  7      OPC=movq_r64_m64     18446744073709551615  
  movq %rax, -0xd8(%rbp)        #  77    0x400848  7      OPC=movq_m64_r64     18446744073709551615  
  callq .Func2                  #  78    0x40084f  5      OPC=callq_label      4196912               
  cmpl $0x0, %eax               #  79    0x400854  3      OPC=cmpl_r32_imm8    18446744073709551615  
  setne %r8b                    #  80    0x400857  4      OPC=setne_r8         18446744073709551615  
  xorb $0xff, %r8b              #  81    0x40085b  4      OPC=xorb_r8_imm8     18446744073709551615  
  andb $0x1, %r8b               #  82    0x40085f  4      OPC=andb_r8_imm8     18446744073709551615  
  movzbl %r8b, %eax             #  83    0x400863  4      OPC=movzbl_r32_r8    18446744073709551615  
  movl %eax, 0x607370           #  84    0x400867  7      OPC=movl_m32_r32     18446744073709551615  
.L_40086e:                      #        0x40086e  0      OPC=<label>          18446744073709551615  
  movsd -0x10(%rbp), %xmm0      #  85    0x40086e  5      OPC=movsd_xmm_m64    18446744073709551615  
  movsd -0x18(%rbp), %xmm1      #  86    0x400873  5      OPC=movsd_xmm_m64    18446744073709551615  
  ucomisd %xmm0, %xmm1          #  87    0x400878  4      OPC=ucomisd_xmm_xmm  18446744073709551615  
  jbe .L_4008c9                 #  88    0x40087c  6      OPC=jbe_label_1      4196553               
  leaq -0x20(%rbp), %rdi        #  89    0x400882  4      OPC=leaq_r64_m16     18446744073709551615  
  movsd 0x7fa(%rip), %xmm0      #  90    0x400886  8      OPC=movsd_xmm_m64    18446744073709551615  
  mulsd -0x10(%rbp), %xmm0      #  91    0x40088e  5      OPC=mulsd_xmm_m64    18446744073709551615  
  subsd -0x18(%rbp), %xmm0      #  92    0x400893  5      OPC=subsd_xmm_m64    18446744073709551615  
  movsd %xmm0, -0x20(%rbp)      #  93    0x400898  5      OPC=movsd_m64_xmm    18446744073709551615  
  movsd -0x10(%rbp), %xmm0      #  94    0x40089d  5      OPC=movsd_xmm_m64    18446744073709551615  
  movsd -0x18(%rbp), %xmm1      #  95    0x4008a2  5      OPC=movsd_xmm_m64    18446744073709551615  
  callq .Proc7                  #  96    0x4008a7  5      OPC=callq_label      4197168               
  movsd 0x7cc(%rip), %xmm0      #  97    0x4008ac  8      OPC=movsd_xmm_m64    18446744073709551615  
  addsd -0x10(%rbp), %xmm0      #  98    0x4008b4  5      OPC=addsd_xmm_m64    18446744073709551615  
  movsd %xmm0, -0x10(%rbp)      #  99    0x4008b9  5      OPC=movsd_m64_xmm    18446744073709551615  
  movl %eax, -0xdc(%rbp)        #  100   0x4008be  6      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_40086e                #  101   0x4008c4  5      OPC=jmpq_label_1     4196462               
.L_4008c9:                      #        0x4008c9  0      OPC=<label>          18446744073709551615  
  movq $0x6071d0, %rdi          #  102   0x4008c9  10     OPC=movq_r64_imm64   18446744073709551615  
  movq $0x602080, %rsi          #  103   0x4008d3  10     OPC=movq_r64_imm64   18446744073709551615  
  movsd -0x10(%rbp), %xmm0      #  104   0x4008dd  5      OPC=movsd_xmm_m64    18446744073709551615  
  movsd -0x20(%rbp), %xmm1      #  105   0x4008e2  5      OPC=movsd_xmm_m64    18446744073709551615  
  callq .Proc8                  #  106   0x4008e7  5      OPC=callq_label      4197232               
  movq 0x602078, %rdi           #  107   0x4008ec  8      OPC=movq_r64_m64     18446744073709551615  
  movl %eax, -0xe0(%rbp)        #  108   0x4008f4  6      OPC=movl_m32_r32     18446744073709551615  
  callq .Proc1                  #  109   0x4008fa  5      OPC=callq_label      4197600               
  movb $0x41, -0x22(%rbp)       #  110   0x4008ff  4      OPC=movb_m8_imm8     18446744073709551615  
  movl %eax, -0xe4(%rbp)        #  111   0x400903  6      OPC=movl_m32_r32     18446744073709551615  
.L_400909:                      #        0x400909  0      OPC=<label>          18446744073709551615  
  movsbl -0x22(%rbp), %eax      #  112   0x400909  4      OPC=movsbl_r32_m8    18446744073709551615  
  movsbl 0x607374, %ecx         #  113   0x40090d  8      OPC=movsbl_r32_m8    18446744073709551615  
  cmpl %ecx, %eax               #  114   0x400915  2      OPC=cmpl_r32_r32     18446744073709551615  
  jg .L_400965                  #  115   0x400917  6      OPC=jg_label_1       4196709               
  movl $0x43, %esi              #  116   0x40091d  5      OPC=movl_r32_imm32   18446744073709551615  
  movl -0x28(%rbp), %eax        #  117   0x400922  3      OPC=movl_r32_m32     18446744073709551615  
  movsbl -0x22(%rbp), %edi      #  118   0x400925  4      OPC=movsbl_r32_m8    18446744073709551615  
  movl %eax, -0xe8(%rbp)        #  119   0x400929  6      OPC=movl_m32_r32     18446744073709551615  
  callq .Func1                  #  120   0x40092f  5      OPC=callq_label      4197680               
  movl -0xe8(%rbp), %esi        #  121   0x400934  6      OPC=movl_r32_m32     18446744073709551615  
  cmpl %eax, %esi               #  122   0x40093a  2      OPC=cmpl_r32_r32     18446744073709551615  
  jne .L_400953                 #  123   0x40093c  6      OPC=jne_label_1      4196691               
  xorl %edi, %edi               #  124   0x400942  2      OPC=xorl_r32_r32     18446744073709551615  
  leaq -0x28(%rbp), %rsi        #  125   0x400944  4      OPC=leaq_r64_m16     18446744073709551615  
  callq .Proc6                  #  126   0x400948  5      OPC=callq_label      4197760               
  movl %eax, -0xec(%rbp)        #  127   0x40094d  6      OPC=movl_m32_r32     18446744073709551615  
.L_400953:                      #        0x400953  0      OPC=<label>          18446744073709551615  
  jmpq .L_400958                #  128   0x400953  5      OPC=jmpq_label_1     4196696               
.L_400958:                      #        0x400958  0      OPC=<label>          18446744073709551615  
  movb -0x22(%rbp), %al         #  129   0x400958  3      OPC=movb_r8_m8       18446744073709551615  
  addb $0x1, %al                #  130   0x40095b  2      OPC=addb_al_imm8     18446744073709551615  
  movb %al, -0x22(%rbp)         #  131   0x40095d  3      OPC=movb_m8_r8       18446744073709551615  
  jmpq .L_400909                #  132   0x400960  5      OPC=jmpq_label_1     4196617               
.L_400965:                      #        0x400965  0      OPC=<label>          18446744073709551615  
  leaq -0x10(%rbp), %rdi        #  133   0x400965  4      OPC=leaq_r64_m16     18446744073709551615  
  movsd 0x707(%rip), %xmm0      #  134   0x400969  8      OPC=movsd_xmm_m64    18446744073709551615  
  movsd -0x18(%rbp), %xmm1      #  135   0x400971  5      OPC=movsd_xmm_m64    18446744073709551615  
  mulsd -0x10(%rbp), %xmm1      #  136   0x400976  5      OPC=mulsd_xmm_m64    18446744073709551615  
  movsd %xmm1, -0x20(%rbp)      #  137   0x40097b  5      OPC=movsd_m64_xmm    18446744073709551615  
  movsd -0x20(%rbp), %xmm1      #  138   0x400980  5      OPC=movsd_xmm_m64    18446744073709551615  
  divsd -0x10(%rbp), %xmm1      #  139   0x400985  5      OPC=divsd_xmm_m64    18446744073709551615  
  movsd %xmm1, -0x18(%rbp)      #  140   0x40098a  5      OPC=movsd_m64_xmm    18446744073709551615  
  movsd -0x20(%rbp), %xmm1      #  141   0x40098f  5      OPC=movsd_xmm_m64    18446744073709551615  
