Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl GaussianFitHistogram
  .type GaussianFitHistogram, @function

#! file-offset 0x1b180
#! rip-offset  0x41b180
#! capacity    1132 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.GaussianFitHistogram:            #        0x41b180  0      OPC=<label>            18446744073709551615  
  pushq %rbp                      #  1     0x41b180  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                 #  2     0x41b181  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x70, %rsp                #  3     0x41b184  4      OPC=subq_r64_imm8      18446744073709551615  
  movq %rdi, -0x10(%rbp)          #  4     0x41b188  4      OPC=movq_m64_r64       18446744073709551615  
  movss %xmm0, -0x14(%rbp)        #  5     0x41b18c  5      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x10(%rbp), %rdi          #  6     0x41b191  4      OPC=movq_r64_m64       18446744073709551615  
  callq .UnfitHistogram           #  7     0x41b195  5      OPC=callq_label        4294496               
  movq -0x10(%rbp), %rdi          #  8     0x41b19a  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl $0x3e8, 0x1c(%rdi)         #  9     0x41b19e  7      OPC=cmpl_m32_imm32     18446744073709551615  
  jge .L_41b1c2                   #  10    0x41b1a5  6      OPC=jge_label_1        4305346               
  movq -0x10(%rbp), %rax          #  11    0x41b1ab  4      OPC=movq_r64_m64       18446744073709551615  
  movl $0x0, 0x28(%rax)           #  12    0x41b1af  7      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, -0x4(%rbp)           #  13    0x41b1b6  7      OPC=movl_m32_imm32     18446744073709551615  
  jmpq .L_41b5e3                  #  14    0x41b1bd  5      OPC=jmpq_label_1       4306403               
.L_41b1c2:                        #        0x41b1c2  0      OPC=<label>            18446744073709551615  
  xorps %xmm0, %xmm0              #  15    0x41b1c2  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movss %xmm0, -0x1c(%rbp)        #  16    0x41b1c5  5      OPC=movss_m32_xmm      18446744073709551615  
  movss %xmm0, -0x18(%rbp)        #  17    0x41b1ca  5      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x10(%rbp), %rax          #  18    0x41b1cf  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x14(%rax), %ecx           #  19    0x41b1d3  3      OPC=movl_r32_m32       18446744073709551615  
