Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl autohelperpat748
  .type autohelperpat748, @function

#! file-offset 0xd44f0
#! rip-offset  0x4d44f0
#! capacity    475 bytes

# Text                         #  Line  RIP       Bytes  Opcode              Target                
.autohelperpat748:             #        0x4d44f0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                   #  1     0x4d44f0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp              #  2     0x4d44f1  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %rbx                   #  3     0x4d44f4  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0x58, %rsp             #  4     0x4d44f5  4      OPC=subq_r64_imm8   18446744073709551615  
  movl $0x1, %eax              #  5     0x4d44f9  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x5, %r8d              #  6     0x4d44fe  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, -0xc(%rbp)        #  7     0x4d4504  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x10(%rbp)       #  8     0x4d4507  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0x14(%rbp)       #  9     0x4d450a  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, -0x18(%rbp)       #  10    0x4d450d  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0xc(%rbp), %r9       #  11    0x4d4510  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5a250(,%r9,4), %ecx  #  12    0x4d4514  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x10(%rbp), %ecx       #  13    0x4d451c  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x1c(%rbp)       #  14    0x4d451f  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0xc(%rbp), %r9       #  15    0x4d4522  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5a710(,%r9,4), %ecx  #  16    0x4d4526  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x10(%rbp), %ecx       #  17    0x4d452e  3      OPC=addl_r32_m32    18446744073709551615  
