Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl make_domains
  .type make_domains, @function

#! file-offset 0x37c30
#! rip-offset  0x437c30
#! capacity    2065 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.make_domains:                    #        0x437c30  0      OPC=<label>             18446744073709551615  
  pushq %rbp                      #  1     0x437c30  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                 #  2     0x437c31  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0xcf0, %rsp               #  3     0x437c34  7      OPC=subq_r64_imm32      18446744073709551615  
  xorl %eax, %eax                 #  4     0x437c3b  2      OPC=xorl_r32_r32        18446744073709551615  
  movl $0x640, %ecx               #  5     0x437c3d  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %r8d                 #  6     0x437c42  3      OPC=movl_r32_r32        18446744073709551615  
  leaq -0xcb0(%rbp), %r9          #  7     0x437c45  7      OPC=leaq_r64_m16        18446744073709551615  
  movq $0xac1c50, %r10            #  8     0x437c4c  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0xac1610, %r11            #  9     0x437c56  10     OPC=movq_r64_imm64      18446744073709551615  
  movq %rdi, -0x8(%rbp)           #  10    0x437c60  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  11    0x437c64  4      OPC=movq_m64_r64        18446744073709551615  
  movl %edx, -0x14(%rbp)          #  12    0x437c68  3      OPC=movl_m32_r32        18446744073709551615  
  movq %r11, %rdi                 #  13    0x437c6b  3      OPC=movq_r64_r64        18446744073709551615  
  movl %eax, %esi                 #  14    0x437c6e  2      OPC=movl_r32_r32        18446744073709551615  
  movq %r8, %rdx                  #  15    0x437c70  3      OPC=movq_r64_r64        18446744073709551615  
  movq %r10, -0xcd8(%rbp)         #  16    0x437c73  7      OPC=movq_m64_r64        18446744073709551615  
  movq %r8, -0xce0(%rbp)          #  17    0x437c7a  7      OPC=movq_m64_r64        18446744073709551615  
  movq %r9, -0xce8(%rbp)          #  18    0x437c81  7      OPC=movq_m64_r64        18446744073709551615  
  movl %eax, -0xcec(%rbp)         #  19    0x437c88  6      OPC=movl_m32_r32        18446744073709551615  
  callq .memset_plt               #  20    0x437c8e  5      OPC=callq_label         4198512               
  movq -0xcd8(%rbp), %rdi         #  21    0x437c93  7      OPC=movq_r64_m64        18446744073709551615  
  movl -0xcec(%rbp), %esi         #  22    0x437c9a  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0xce0(%rbp), %rdx         #  23    0x437ca0  7      OPC=movq_r64_m64        18446744073709551615  
  callq .memset_plt               #  24    0x437ca7  5      OPC=callq_label         4198512               
  movq -0xce8(%rbp), %rdx         #  25    0x437cac  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rdx, %rdi                 #  26    0x437cb3  3      OPC=movq_r64_r64        18446744073709551615  
  movl -0xcec(%rbp), %esi         #  27    0x437cb6  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0xce0(%rbp), %rdx         #  28    0x437cbc  7      OPC=movq_r64_m64        18446744073709551615  
  callq .memset_plt               #  29    0x437cc3  5      OPC=callq_label         4198512               
  movl $0x15, -0x24(%rbp)         #  30    0x437cc8  7      OPC=movl_m32_imm32      18446744073709551615  
.L_437ccf:                        #        0x437ccf  0      OPC=<label>             18446744073709551615  
  cmpl $0x190, -0x24(%rbp)        #  31    0x437ccf  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jge .L_437d5e                   #  32    0x437cd6  6      OPC=jge_label_1         4423006               
  movslq -0x24(%rbp), %rax        #  33    0x437cdc  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  34    0x437ce0  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x3, %ecx                 #  35    0x437ce8  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_437d4b                    #  36    0x437ceb  6      OPC=je_label_1          4422987               
  cmpq $0x0, -0x8(%rbp)           #  37    0x437cf1  5      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_437d13                    #  38    0x437cf6  6      OPC=je_label_1          4422931               
  movq -0x8(%rbp), %rax           #  39    0x437cfc  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  40    0x437d00  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  41    0x437d04  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  42    0x437d08  3      OPC=addq_r64_r64        18446744073709551615  
  movq %rax, %rdi                 #  43    0x437d0b  3      OPC=movq_r64_r64        18446744073709551615  
  callq .clear_eye                #  44    0x437d0e  5      OPC=callq_label         4424784               
.L_437d13:                        #        0x437d13  0      OPC=<label>             18446744073709551615  
  cmpq $0x0, -0x10(%rbp)          #  45    0x437d13  5      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_437d35                    #  46    0x437d18  6      OPC=je_label_1          4422965               
  movq -0x10(%rbp), %rax          #  47    0x437d1e  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  48    0x437d22  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  49    0x437d26  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  50    0x437d2a  3      OPC=addq_r64_r64        18446744073709551615  
  movq %rax, %rdi                 #  51    0x437d2d  3      OPC=movq_r64_r64        18446744073709551615  
  callq .clear_eye                #  52    0x437d30  5      OPC=callq_label         4424784               
.L_437d35:                        #        0x437d35  0      OPC=<label>             18446744073709551615  
  movl -0x14(%rbp), %edi          #  53    0x437d35  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x24(%rbp), %esi          #  54    0x437d38  3      OPC=movl_r32_m32        18446744073709551615  
  callq .is_lively                #  55    0x437d3b  5      OPC=callq_label         4424944               
  movslq -0x24(%rbp), %rcx        #  56    0x437d40  4      OPC=movslq_r64_m32      18446744073709551615  
  movl %eax, -0x670(%rbp,%rcx,4)  #  57    0x437d44  7      OPC=movl_m32_r32        18446744073709551615  
.L_437d4b:                        #        0x437d4b  0      OPC=<label>             18446744073709551615  
  jmpq .L_437d50                  #  58    0x437d4b  5      OPC=jmpq_label_1        4422992               
.L_437d50:                        #        0x437d50  0      OPC=<label>             18446744073709551615  
  movl -0x24(%rbp), %eax          #  59    0x437d50  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  60    0x437d53  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x24(%rbp)          #  61    0x437d56  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_437ccf                  #  62    0x437d59  5      OPC=jmpq_label_1        4422863               
.L_437d5e:                        #        0x437d5e  0      OPC=<label>             18446744073709551615  
  movl $0x2, %edi                 #  63    0x437d5e  5      OPC=movl_r32_imm32      18446744073709551615  
  movq $0xac1610, %rsi            #  64    0x437d63  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x1, %r8d                 #  65    0x437d6d  6      OPC=movl_r32_imm32      18446744073709551615  
  leaq -0xcb0(%rbp), %rcx         #  66    0x437d73  7      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x670(%rbp), %rdx         #  67    0x437d7a  7      OPC=leaq_r64_m16        18446744073709551615  
  callq .compute_primary_domains  #  68    0x437d81  5      OPC=callq_label         4425168               
  movl $0x1, %edi                 #  69    0x437d86  5      OPC=movl_r32_imm32      18446744073709551615  
  movq $0xac1c50, %rsi            #  70    0x437d8b  10     OPC=movq_r64_imm64      18446744073709551615  
  xorl %r8d, %r8d                 #  71    0x437d95  3      OPC=xorl_r32_r32        18446744073709551615  
  leaq -0xcb0(%rbp), %rcx         #  72    0x437d98  7      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x670(%rbp), %rdx         #  73    0x437d9f  7      OPC=leaq_r64_m16        18446744073709551615  
  callq .compute_primary_domains  #  74    0x437da6  5      OPC=callq_label         4425168               
  movl $0x0, -0x18(%rbp)          #  75    0x437dab  7      OPC=movl_m32_imm32      18446744073709551615  
.L_437db2:                        #        0x437db2  0      OPC=<label>             18446744073709551615  
  movl -0x18(%rbp), %eax          #  76    0x437db2  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax             #  77    0x437db5  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_43823b                   #  78    0x437dbc  6      OPC=jge_label_1         4424251               
  movl $0x0, -0x1c(%rbp)          #  79    0x437dc2  7      OPC=movl_m32_imm32      18446744073709551615  
.L_437dc9:                        #        0x437dc9  0      OPC=<label>             18446744073709551615  
  movl -0x1c(%rbp), %eax          #  80    0x437dc9  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax             #  81    0x437dcc  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_438228                   #  82    0x437dd3  6      OPC=jge_label_1         4424232               
  imull $0x14, -0x18(%rbp), %eax  #  83    0x437dd9  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  84    0x437ddd  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x1c(%rbp), %eax          #  85    0x437de0  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x24(%rbp)          #  86    0x437de3  3      OPC=movl_m32_r32        18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  87    0x437de6  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  88    0x437dea  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x0, %eax                 #  89    0x437df2  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_437e0d                    #  90    0x437df5  6      OPC=je_label_1          4423181               
  movslq -0x24(%rbp), %rax        #  91    0x437dfb  4      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x0, -0x670(%rbp,%rax,4)  #  92    0x437dff  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_438215                   #  93    0x437e07  6      OPC=jne_label_1         4424213               
.L_437e0d:                        #        0x437e0d  0      OPC=<label>             18446744073709551615  
  movslq -0x24(%rbp), %rax        #  94    0x437e0d  4      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x0, 0xac1610(,%rax,4)    #  95    0x437e11  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_437e76                   #  96    0x437e19  6      OPC=jne_label_1         4423286               
  movslq -0x24(%rbp), %rax        #  97    0x437e1f  4      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x0, 0xac1c50(,%rax,4)    #  98    0x437e23  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_437e76                   #  99    0x437e2b  6      OPC=jne_label_1         4423286               
  cmpq $0x0, -0x10(%rbp)          #  100   0x437e31  5      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_437e51                    #  101   0x437e36  6      OPC=je_label_1          4423249               
  movq -0x10(%rbp), %rax          #  102   0x437e3c  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  103   0x437e40  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  104   0x437e44  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  105   0x437e48  3      OPC=addq_r64_r64        18446744073709551615  
  movl $0x3, (%rax)               #  106   0x437e4b  6      OPC=movl_m32_imm32      18446744073709551615  
.L_437e51:                        #        0x437e51  0      OPC=<label>             18446744073709551615  
  cmpq $0x0, -0x8(%rbp)           #  107   0x437e51  5      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_437e71                    #  108   0x437e56  6      OPC=je_label_1          4423281               
  movq -0x8(%rbp), %rax           #  109   0x437e5c  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  110   0x437e60  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  111   0x437e64  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  112   0x437e68  3      OPC=addq_r64_r64        18446744073709551615  
  movl $0x3, (%rax)               #  113   0x437e6b  6      OPC=movl_m32_imm32      18446744073709551615  
.L_437e71:                        #        0x437e71  0      OPC=<label>             18446744073709551615  
  jmpq .L_438210                  #  114   0x437e71  5      OPC=jmpq_label_1        4424208               
.L_437e76:                        #        0x437e76  0      OPC=<label>             18446744073709551615  
  movslq -0x24(%rbp), %rax        #  115   0x437e76  4      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x1, 0xac1610(,%rax,4)    #  116   0x437e7a  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_437f51                   #  117   0x437e82  6      OPC=jne_label_1         4423505               
  movslq -0x24(%rbp), %rax        #  118   0x437e88  4      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x0, 0xac1c50(,%rax,4)    #  119   0x437e8c  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_437f51                   #  120   0x437e94  6      OPC=jne_label_1         4423505               
  cmpq $0x0, -0x8(%rbp)           #  121   0x437e9a  5      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_437f51                    #  122   0x437e9f  6      OPC=je_label_1          4423505               
  movq -0x8(%rbp), %rax           #  123   0x437ea5  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  124   0x437ea9  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  125   0x437ead  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  126   0x437eb1  3      OPC=addq_r64_r64        18446744073709551615  
  movl $0x5, (%rax)               #  127   0x437eb4  6      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x20(%rbp)          #  128   0x437eba  7      OPC=movl_m32_imm32      18446744073709551615  
.L_437ec1:                        #        0x437ec1  0      OPC=<label>             18446744073709551615  
  cmpl $0x4, -0x20(%rbp)          #  129   0x437ec1  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_437f4c                   #  130   0x437ec5  6      OPC=jge_label_1         4423500               
  movl -0x24(%rbp), %eax          #  131   0x437ecb  3      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  132   0x437ece  4      OPC=movslq_r64_m32      18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %eax    #  133   0x437ed2  7      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0xcb4(%rbp)         #  134   0x437ed9  6      OPC=movl_m32_r32        18446744073709551615  
  movslq -0xcb4(%rbp), %rcx       #  135   0x437edf  7      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  136   0x437ee6  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x3, %eax                 #  137   0x437eee  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_437f39                    #  138   0x437ef1  6      OPC=je_label_1          4423481               
  movslq -0xcb4(%rbp), %rax       #  139   0x437ef7  7      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x0, 0xac1c50(,%rax,4)    #  140   0x437efe  8      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_437f39                    #  141   0x437f06  6      OPC=je_label_1          4423481               
  movslq -0xcb4(%rbp), %rax       #  142   0x437f0c  7      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x0, 0xac1610(,%rax,4)    #  143   0x437f13  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_437f39                   #  144   0x437f1b  6      OPC=jne_label_1         4423481               
  movq -0x8(%rbp), %rax           #  145   0x437f21  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  146   0x437f25  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  147   0x437f29  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  148   0x437f2d  3      OPC=addq_r64_r64        18446744073709551615  
  movb $0x1, 0x1c(%rax)           #  149   0x437f30  4      OPC=movb_m8_imm8        18446744073709551615  
  jmpq .L_437f4c                  #  150   0x437f34  5      OPC=jmpq_label_1        4423500               
.L_437f39:                        #        0x437f39  0      OPC=<label>             18446744073709551615  
  jmpq .L_437f3e                  #  151   0x437f39  5      OPC=jmpq_label_1        4423486               
.L_437f3e:                        #        0x437f3e  0      OPC=<label>             18446744073709551615  
  movl -0x20(%rbp), %eax          #  152   0x437f3e  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  153   0x437f41  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x20(%rbp)          #  154   0x437f44  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_437ec1                  #  155   0x437f47  5      OPC=jmpq_label_1        4423361               
.L_437f4c:                        #        0x437f4c  0      OPC=<label>             18446744073709551615  
  jmpq .L_43820b                  #  156   0x437f4c  5      OPC=jmpq_label_1        4424203               
.L_437f51:                        #        0x437f51  0      OPC=<label>             18446744073709551615  
  movslq -0x24(%rbp), %rax        #  157   0x437f51  4      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x0, 0xac1610(,%rax,4)    #  158   0x437f55  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_43802c                   #  159   0x437f5d  6      OPC=jne_label_1         4423724               
  movslq -0x24(%rbp), %rax        #  160   0x437f63  4      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x1, 0xac1c50(,%rax,4)    #  161   0x437f67  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_43802c                   #  162   0x437f6f  6      OPC=jne_label_1         4423724               
  cmpq $0x0, -0x10(%rbp)          #  163   0x437f75  5      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_43802c                    #  164   0x437f7a  6      OPC=je_label_1          4423724               
  movq -0x10(%rbp), %rax          #  165   0x437f80  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  166   0x437f84  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  167   0x437f88  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  168   0x437f8c  3      OPC=addq_r64_r64        18446744073709551615  
  movl $0x4, (%rax)               #  169   0x437f8f  6      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x20(%rbp)          #  170   0x437f95  7      OPC=movl_m32_imm32      18446744073709551615  
.L_437f9c:                        #        0x437f9c  0      OPC=<label>             18446744073709551615  
  cmpl $0x4, -0x20(%rbp)          #  171   0x437f9c  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_438027                   #  172   0x437fa0  6      OPC=jge_label_1         4423719               
  movl -0x24(%rbp), %eax          #  173   0x437fa6  3      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  174   0x437fa9  4      OPC=movslq_r64_m32      18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %eax    #  175   0x437fad  7      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0xcb8(%rbp)         #  176   0x437fb4  6      OPC=movl_m32_r32        18446744073709551615  
  movslq -0xcb8(%rbp), %rcx       #  177   0x437fba  7      OPC=movslq_r64_m32      18446744073709551615  
