Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl mark_pic_long_term
  .type mark_pic_long_term, @function

#! file-offset 0x54400
#! rip-offset  0x454400
#! capacity    1516 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.mark_pic_long_term:        #        0x454400  0      OPC=<label>         18446744073709551615  
  pushq %rbp                #  1     0x454400  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp           #  2     0x454401  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x30, %rsp          #  3     0x454404  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rdi, -0x8(%rbp)     #  4     0x454408  4      OPC=movq_m64_r64    18446744073709551615  
  movl %esi, -0xc(%rbp)     #  5     0x45440c  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0x10(%rbp)    #  6     0x45440f  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdi     #  7     0x454412  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, (%rdi)         #  8     0x454416  3      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4545fe             #  9     0x454419  6      OPC=jne_label_1     4539902               
  movl $0x0, -0x14(%rbp)    #  10    0x45441f  7      OPC=movl_m32_imm32  18446744073709551615  
.L_454426:                  #        0x454426  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax    #  11    0x454426  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0x70eaa8, %eax       #  12    0x454429  7      OPC=cmpl_r32_m32    18446744073709551615  
  jae .L_4545e5             #  13    0x454430  6      OPC=jae_label_1     4539877               
  movq 0x70ea90, %rax       #  14    0x454436  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx    #  15    0x45443e  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx           #  16    0x454441  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax  #  17    0x454443  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x3, 0x4(%rax)      #  18    0x454447  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4545d2             #  19    0x45444b  6      OPC=jne_label_1     4539858               
  movq 0x70ea90, %rax       #  20    0x454451  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx    #  21    0x454459  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx           #  22    0x45445c  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax  #  23    0x45445e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax     #  24    0x454462  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x18e8(%rax)   #  25    0x454466  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4545cd             #  26    0x45446d  6      OPC=jne_label_1     4539853               
  movq 0x70ea90, %rax       #  27    0x454473  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx    #  28    0x45447b  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx           #  29    0x45447e  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax  #  30    0x454480  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax     #  31    0x454484  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18dc(%rax), %ecx   #  32    0x454488  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x10(%rbp), %ecx    #  33    0x45448e  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_4545cd             #  34    0x454491  6      OPC=jne_label_1     4539853               
  movl -0xc(%rbp), %eax     #  35    0x454497  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x70ea90, %rcx       #  36    0x45449a  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %edx    #  37    0x4544a2  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %esi           #  38    0x4544a5  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rcx,%rsi,8), %rcx  #  39    0x4544a7  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x38(%rcx), %rcx     #  40    0x4544ab  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x18e4(%rcx)   #  41    0x4544af  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x70ea90, %rcx       #  42    0x4544b5  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %edx    #  43    0x4544bd  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %esi           #  44    0x4544c0  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rcx,%rsi,8), %rcx  #  45    0x4544c2  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x30(%rcx), %rcx     #  46    0x4544c6  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x18e4(%rcx)   #  47    0x4544ca  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x70ea90, %rcx       #  48    0x4544d0  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %edx    #  49    0x4544d8  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %esi           #  50    0x4544db  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rcx,%rsi,8), %rcx  #  51    0x4544dd  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rcx), %rcx     #  52    0x4544e1  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x18e4(%rcx)   #  53    0x4544e5  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x70ea90, %rcx       #  54    0x4544eb  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %edx    #  55    0x4544f3  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %esi           #  56    0x4544f6  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rcx,%rsi,8), %rcx  #  57    0x4544f8  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x1c(%rcx)     #  58    0x4544fc  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0xc(%rbp), %eax     #  59    0x4544ff  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x70ea90, %rcx       #  60    0x454502  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %edx    #  61    0x45450a  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %esi           #  62    0x45450d  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rcx,%rsi,8), %rcx  #  63    0x45450f  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x38(%rcx), %rcx     #  64    0x454513  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x18e0(%rcx)   #  65    0x454517  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x70ea90, %rcx       #  66    0x45451d  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %edx    #  67    0x454525  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %esi           #  68    0x454528  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rcx,%rsi,8), %rcx  #  69    0x45452a  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x30(%rcx), %rcx     #  70    0x45452e  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x18e0(%rcx)   #  71    0x454532  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x70ea90, %rcx       #  72    0x454538  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %edx    #  73    0x454540  3      OPC=movl_r32_m32    18446744073709551615  
