[Info]: Check for multiple matches
Multiple matches exist for [0x55956a06e018]:   %373 = tail call fastcc %struct.Memory* @ext_4005f0_free(%struct.State* nonnull %0, %struct.Memory* %361)
[0x55956a0ff370]:   %call2_400a42 = tail call %struct.Memory.31* @sub_400c50.kernel_fdtd_2d(%struct.State.0* %0, i64 %236, %struct.Memory.31* %call2_400a20)
[0x55956a104280]:   %call2_4009bb = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %111, %struct.Memory.31* %call2_4009a6)
[0x55956a1043b0]:   %call2_400a86 = tail call %struct.Memory.31* @sub_400f80.kernel_fdtd_2d_StrictFP(%struct.State.0* %0, i64 %318, %struct.Memory.31* %call2_400a64)
[0x55956a104610]:   %call2_400a64 = tail call %struct.Memory.31* @sub_400b00.init_array(%struct.State.0* %0, i64 %277, %struct.Memory.31* %call2_400a42)
[0x55956a1052b0]:   %call2_400a20 = tail call %struct.Memory.31* @sub_400b00.init_array(%struct.State.0* %0, i64 %195, %struct.Memory.31* %call2_4009fa)
[0x55956a1053e0]:   %call2_4009fa = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %147, %struct.Memory.31* %call2_4009e5)
[0x55956a105640]:   %call2_4009e5 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %135, %struct.Memory.31* %call2_4009d0)
[0x55956a105770]:   %call2_4009d0 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %123, %struct.Memory.31* %call2_4009bb)
[0x55956a1059d0]:   %call2_400a9d = tail call %struct.Memory.31* @sub_4012b0.print_array(%struct.State.0* %0, i64 %347, %struct.Memory.31* %call2_400a86)
[0x55956a105c30]:   %call2_400af1 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* %0, i64 %424, %struct.Memory.31* %call2_400ae5)
[0x55956a105e90]:   %call2_400ae5 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* %0, i64 %413, %struct.Memory.31* %call2_400ad9)
[0x55956a108ce0]:   %call2_400ac1 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* %0, i64 %380, %struct.Memory.31* %call2_400ab5)
[0x55956a114c50]:   %call2_400ab5 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* %0, i64 %369, %struct.Memory.31* %call2_400aa9)
[0x55956a1162e0]:   %call2_400aa9 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* %0, i64 %358, %struct.Memory.31* %call2_400a9d)
[0x55956a118b20]:   %call2_4009a6 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %99, %struct.Memory.31* %call2_400991)
[0x55956a11bb10]:   %call2_400991 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %87, %struct.Memory.31* %call2_40097c)
[0x55956a11d1f0]:   %call2_40097c = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %75, %struct.Memory.31* %2)
[0x55956a12c6c0]:   %call2_400ad9 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* %0, i64 %402, %struct.Memory.31* %call2_400acd)
[0x55956a12d540]:   %call2_400acd = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* %0, i64 %391, %struct.Memory.31* %call2_400ac1)
Multiple matches exist for [0x55956a0d98b8]:   %385 = tail call fastcc %struct.Memory* @ext_4005f0_free(%struct.State* nonnull %0, %struct.Memory* %373)
[0x55956a0ff370]:   %call2_400a42 = tail call %struct.Memory.31* @sub_400c50.kernel_fdtd_2d(%struct.State.0* %0, i64 %236, %struct.Memory.31* %call2_400a20)
[0x55956a104280]:   %call2_4009bb = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %111, %struct.Memory.31* %call2_4009a6)
[0x55956a1043b0]:   %call2_400a86 = tail call %struct.Memory.31* @sub_400f80.kernel_fdtd_2d_StrictFP(%struct.State.0* %0, i64 %318, %struct.Memory.31* %call2_400a64)
[0x55956a104610]:   %call2_400a64 = tail call %struct.Memory.31* @sub_400b00.init_array(%struct.State.0* %0, i64 %277, %struct.Memory.31* %call2_400a42)
[0x55956a1052b0]:   %call2_400a20 = tail call %struct.Memory.31* @sub_400b00.init_array(%struct.State.0* %0, i64 %195, %struct.Memory.31* %call2_4009fa)
[0x55956a1053e0]:   %call2_4009fa = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %147, %struct.Memory.31* %call2_4009e5)
[0x55956a105640]:   %call2_4009e5 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %135, %struct.Memory.31* %call2_4009d0)
[0x55956a105770]:   %call2_4009d0 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %123, %struct.Memory.31* %call2_4009bb)
