Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl HMMFileOpen
  .type HMMFileOpen, @function

#! file-offset 0x1c900
#! rip-offset  0x41c900
#! capacity    2034 bytes

# Text                       #  Line  RIP       Bytes  Opcode              Target                
.HMMFileOpen:                #        0x41c900  0      OPC=<label>         18446744073709551615  
  pushq %rbp                 #  1     0x41c900  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp            #  2     0x41c901  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x290, %rsp          #  3     0x41c904  7      OPC=subq_r64_imm32  18446744073709551615  
  movq $0x45763b, %rax       #  4     0x41c90b  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xa4, %ecx           #  5     0x41c915  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x38, %edx           #  6     0x41c91a  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rdi, -0x10(%rbp)     #  7     0x41c91f  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, -0x18(%rbp)     #  8     0x41c923  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rax, %rdi            #  9     0x41c927  3      OPC=movq_r64_r64    18446744073709551615  
  movl %ecx, %esi            #  10    0x41c92a  2      OPC=movl_r32_r32    18446744073709551615  
  callq .sre_malloc          #  11    0x41c92c  5      OPC=callq_label     4481120               
  movq $0x458380, %rsi       #  12    0x41c931  10     OPC=movq_r64_imm64  18446744073709551615  
  movq %rax, -0x20(%rbp)     #  13    0x41c93b  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax     #  14    0x41c93f  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, (%rax)          #  15    0x41c943  7      OPC=movq_m64_imm32  18446744073709551615  
  movq -0x20(%rbp), %rax     #  16    0x41c94a  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x10(%rax)      #  17    0x41c94e  8      OPC=movq_m64_imm32  18446744073709551615  
  movq -0x20(%rbp), %rax     #  18    0x41c956  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x18(%rax)      #  19    0x41c95a  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rax     #  20    0x41c961  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x1c(%rax)      #  21    0x41c965  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rax     #  22    0x41c96c  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x20(%rax)      #  23    0x41c970  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rax     #  24    0x41c977  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, (%rax)          #  25    0x41c97b  7      OPC=movq_m64_imm32  18446744073709551615  
  movq -0x20(%rbp), %rax     #  26    0x41c982  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x8(%rax)       #  27    0x41c986  8      OPC=movq_m64_imm32  18446744073709551615  
  movq -0x10(%rbp), %rdi     #  28    0x41c98e  4      OPC=movq_r64_m64    18446744073709551615  
  callq .fopen_plt           #  29    0x41c992  5      OPC=callq_label     4200000               
  movq -0x20(%rbp), %rdx     #  30    0x41c997  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rdx)          #  31    0x41c99b  3      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax            #  32    0x41c99e  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_41ca45               #  33    0x41c9a2  6      OPC=je_label_1      4311621               
  movq $0x45763b, %rdi       #  34    0x41c9a8  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xb5, %esi           #  35    0x41c9b2  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax     #  36    0x41c9b7  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x258(%rbp)    #  37    0x41c9bb  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rax, %rdi            #  38    0x41c9c2  3      OPC=movq_r64_r64    18446744073709551615  
  movl %esi, -0x25c(%rbp)    #  39    0x41c9c5  6      OPC=movl_m32_r32    18446744073709551615  
  callq .strlen_plt          #  40    0x41c9cb  5      OPC=callq_label     4199520               
  addq $0x5, %rax            #  41    0x41c9d0  4      OPC=addq_r64_imm8   18446744073709551615  
  shlq $0x0, %rax            #  42    0x41c9d4  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq -0x258(%rbp), %rdi    #  43    0x41c9d8  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x25c(%rbp), %esi    #  44    0x41c9df  6      OPC=movl_r32_m32    18446744073709551615  
  movq %rax, %rdx            #  45    0x41c9e5  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_malloc          #  46    0x41c9e8  5      OPC=callq_label     4481120               
  movq $0x4576e8, %rsi       #  47    0x41c9ed  10     OPC=movq_r64_imm64  18446744073709551615  
  movq %rax, -0x238(%rbp)    #  48    0x41c9f7  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x238(%rbp), %rdi    #  49    0x41c9fe  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rdx     #  50    0x41ca05  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al             #  51    0x41ca09  2      OPC=movb_r8_imm8    18446744073709551615  
