Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x630
#! rip-offset  0x400630
#! capacity    4381 bytes

# Text                               #  Line  RIP       Bytes  Opcode                 Target                
.main:                               #        0x400630  0      OPC=<label>            18446744073709551615  
  pushq %rbp                         #  1     0x400630  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                    #  2     0x400631  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x3f0, %rsp                  #  3     0x400634  7      OPC=subq_r64_imm32     18446744073709551615  
  movq $0x402edb, %rsi               #  4     0x40063b  10     OPC=movq_r64_imm64     18446744073709551615  
  movss 0x27eb(%rip), %xmm0          #  5     0x400645  8      OPC=movss_xmm_m32      18446744073709551615  
  movq $0x402eba, %rax               #  6     0x40064d  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x402ea0, %rcx               #  7     0x400657  10     OPC=movq_r64_imm64     18446744073709551615  
  xorl %edx, %edx                    #  8     0x400661  2      OPC=xorl_r32_r32       18446744073709551615  
  movl $0x2d0, %edi                  #  9     0x400663  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %edi, %r8d                    #  10    0x400668  3      OPC=movl_r32_r32       18446744073709551615  
  leaq -0x340(%rbp), %r9             #  11    0x40066b  7      OPC=leaq_r64_m16       18446744073709551615  
  movl $0x0, -0x4(%rbp)              #  12    0x400672  7      OPC=movl_m32_imm32     18446744073709551615  
  movq %r9, %rdi                     #  13    0x400679  3      OPC=movq_r64_r64       18446744073709551615  
  movq %rsi, -0x348(%rbp)            #  14    0x40067c  7      OPC=movq_m64_r64       18446744073709551615  
  movl %edx, %esi                    #  15    0x400683  2      OPC=movl_r32_r32       18446744073709551615  
  movq %r8, %rdx                     #  16    0x400685  3      OPC=movq_r64_r64       18446744073709551615  
  movq %rcx, -0x350(%rbp)            #  17    0x400688  7      OPC=movq_m64_r64       18446744073709551615  
  movss %xmm0, -0x354(%rbp)          #  18    0x40068f  8      OPC=movss_m32_xmm      18446744073709551615  
  movq %rax, -0x360(%rbp)            #  19    0x400697  7      OPC=movq_m64_r64       18446744073709551615  
  callq .memset_plt                  #  20    0x40069e  5      OPC=callq_label        4195536               
  movb $0x20, -0x340(%rbp)           #  21    0x4006a3  7      OPC=movb_m8_imm8       18446744073709551615  
  movq -0x350(%rbp), %rax            #  22    0x4006aa  7      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, -0x60(%rbp)             #  23    0x4006b1  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x360(%rbp), %rcx            #  24    0x4006b5  7      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x68(%rbp)             #  25    0x4006bc  4      OPC=movq_m64_r64       18446744073709551615  
  movl $0xc9, 0x604050               #  26    0x4006c0  11     OPC=movl_m32_imm32     18446744073709551615  
  movl $0xc8, 0x604054               #  27    0x4006cb  11     OPC=movl_m32_imm32     18446744073709551615  
  movss -0x354(%rbp), %xmm0          #  28    0x4006d6  8      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x8(%rbp)            #  29    0x4006de  5      OPC=movss_m32_xmm      18446744073709551615  
  movl $0x64, 0x604058               #  30    0x4006e3  11     OPC=movl_m32_imm32     18446744073709551615  
  movq 0x604040, %rdi                #  31    0x4006ee  8      OPC=movq_r64_m64       18446744073709551615  
  movq -0x348(%rbp), %rsi            #  32    0x4006f6  7      OPC=movq_r64_m64       18446744073709551615  
  movb $0x0, %al                     #  33    0x4006fd  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt                 #  34    0x4006ff  5      OPC=callq_label        4195552               
  movq $0x402ee3, %rsi               #  35    0x400704  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x604040, %rdi                #  36    0x40070e  8      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, -0x364(%rbp)            #  37    0x400716  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                     #  38    0x40071c  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt                 #  39    0x40071e  5      OPC=callq_label        4195552               
  movq $0x402eeb, %rsi               #  40    0x400723  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x604040, %rdi                #  41    0x40072d  8      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, -0x368(%rbp)            #  42    0x400735  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                     #  43    0x40073b  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt                 #  44    0x40073d  5      OPC=callq_label        4195552               
  movq $0x402f21, %rsi               #  45    0x400742  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x604040, %rdi                #  46    0x40074c  8      OPC=movq_r64_m64       18446744073709551615  
  movq -0x60(%rbp), %rdx             #  47    0x400754  4      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, -0x36c(%rbp)            #  48    0x400758  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                     #  49    0x40075e  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt                 #  50    0x400760  5      OPC=callq_label        4195552               
  movq $0x402f32, %rsi               #  51    0x400765  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x604040, %rdi                #  52    0x40076f  8      OPC=movq_r64_m64       18446744073709551615  
  movq -0x68(%rbp), %rdx             #  53    0x400777  4      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, -0x370(%rbp)            #  54    0x40077b  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                     #  55    0x400781  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt                 #  56    0x400783  5      OPC=callq_label        4195552               
  movq $0x604060, %rdi               #  57    0x400788  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x62b480, %rcx               #  58    0x400792  10     OPC=movq_r64_imm64     18446744073709551615  
  leaq -0x14(%rbp), %r8              #  59    0x40079c  4      OPC=leaq_r64_m16       18446744073709551615  
  movsd 0x26a0(%rip), %xmm0          #  60    0x4007a0  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x26a0(%rip), %xmm1          #  61    0x4007a8  8      OPC=movsd_xmm_m64      18446744073709551615  
  movl 0x604058, %r10d               #  62    0x4007b0  8      OPC=movl_r32_m32       18446744073709551615  
  imull 0x604058, %r10d              #  63    0x4007b8  9      OPC=imull_r32_m32      18446744073709551615  
  imull 0x604058, %r10d              #  64    0x4007c1  9      OPC=imull_r32_m32      18446744073709551615  
  cvtsi2sdl %r10d, %xmm2             #  65    0x4007ca  5      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  movaps %xmm0, %xmm3                #  66    0x4007cf  3      OPC=movaps_xmm_xmm     18446744073709551615  
  mulsd %xmm2, %xmm3                 #  67    0x4007d2  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  divsd %xmm1, %xmm3                 #  68    0x4007d6  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movl 0x604058, %r10d               #  69    0x4007da  8      OPC=movl_r32_m32       18446744073709551615  
  imull 0x604058, %r10d              #  70    0x4007e2  9      OPC=imull_r32_m32      18446744073709551615  
  cvtsi2sdl %r10d, %xmm1             #  71    0x4007eb  5      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  mulsd %xmm1, %xmm0                 #  72    0x4007f0  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  addsd %xmm0, %xmm3                 #  73    0x4007f4  4      OPC=addsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm3, %xmm0              #  74    0x4007f8  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movss %xmm0, -0xc(%rbp)            #  75    0x4007fc  5      OPC=movss_m32_xmm      18446744073709551615  
  movl 0x604050, %esi                #  76    0x400801  7      OPC=movl_r32_m32       18446744073709551615  
  movl 0x604058, %edx                #  77    0x400808  7      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x374(%rbp)            #  78    0x40080f  6      OPC=movl_m32_r32       18446744073709551615  
  callq .matgen                      #  79    0x400815  5      OPC=callq_label        4200272               
  callq .second                      #  80    0x40081a  5      OPC=callq_label        4195808               
  movq $0x604060, %rdi               #  81    0x40081f  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x62b7a0, %rcx               #  82    0x400829  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x62bac0, %r8                #  83    0x400833  10     OPC=movq_r64_imm64     18446744073709551615  
  movss %xmm0, -0x28(%rbp)           #  84    0x40083d  5      OPC=movss_m32_xmm      18446744073709551615  
  movl 0x604050, %esi                #  85    0x400842  7      OPC=movl_r32_m32       18446744073709551615  
  movl 0x604058, %edx                #  86    0x400849  7      OPC=movl_r32_m32       18446744073709551615  
  callq .dgefa                       #  87    0x400850  5      OPC=callq_label        4200736               
  callq .second                      #  88    0x400855  5      OPC=callq_label        4195808               
  subss -0x28(%rbp), %xmm0           #  89    0x40085a  5      OPC=subss_xmm_m32      18446744073709551615  
  movss %xmm0, 0x62bad0              #  90    0x40085f  9      OPC=movss_m32_xmm      18446744073709551615  
  callq .second                      #  91    0x400868  5      OPC=callq_label        4195808               
  movq $0x604060, %rdi               #  92    0x40086d  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x62b7a0, %rcx               #  93    0x400877  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x62b480, %r8                #  94    0x400881  10     OPC=movq_r64_imm64     18446744073709551615  
  xorl %r9d, %r9d                    #  95    0x40088b  3      OPC=xorl_r32_r32       18446744073709551615  
