Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x640
#! rip-offset  0x400640
#! capacity    4381 bytes

# Text                               #  Line  RIP       Bytes  Opcode                 Target                
.main:                               #        0x400640  0      OPC=<label>            18446744073709551615  
  pushq %rbp                         #  1     0x400640  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                    #  2     0x400641  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x3f0, %rsp                  #  3     0x400644  7      OPC=subq_r64_imm32     18446744073709551615  
  movq $0x402eeb, %rsi               #  4     0x40064b  10     OPC=movq_r64_imm64     18446744073709551615  
  movss 0x27eb(%rip), %xmm0          #  5     0x400655  8      OPC=movss_xmm_m32      18446744073709551615  
  movq $0x402eca, %rax               #  6     0x40065d  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x402eb0, %rcx               #  7     0x400667  10     OPC=movq_r64_imm64     18446744073709551615  
  xorl %edx, %edx                    #  8     0x400671  2      OPC=xorl_r32_r32       18446744073709551615  
  movl $0x2d0, %edi                  #  9     0x400673  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %edi, %r8d                    #  10    0x400678  3      OPC=movl_r32_r32       18446744073709551615  
  leaq -0x340(%rbp), %r9             #  11    0x40067b  7      OPC=leaq_r64_m16       18446744073709551615  
  movl $0x0, -0x4(%rbp)              #  12    0x400682  7      OPC=movl_m32_imm32     18446744073709551615  
  movq %r9, %rdi                     #  13    0x400689  3      OPC=movq_r64_r64       18446744073709551615  
  movq %rsi, -0x348(%rbp)            #  14    0x40068c  7      OPC=movq_m64_r64       18446744073709551615  
  movl %edx, %esi                    #  15    0x400693  2      OPC=movl_r32_r32       18446744073709551615  
  movq %r8, %rdx                     #  16    0x400695  3      OPC=movq_r64_r64       18446744073709551615  
  movq %rcx, -0x350(%rbp)            #  17    0x400698  7      OPC=movq_m64_r64       18446744073709551615  
  movss %xmm0, -0x354(%rbp)          #  18    0x40069f  8      OPC=movss_m32_xmm      18446744073709551615  
  movq %rax, -0x360(%rbp)            #  19    0x4006a7  7      OPC=movq_m64_r64       18446744073709551615  
  callq .memset_plt                  #  20    0x4006ae  5      OPC=callq_label        4195552               
  movb $0x20, -0x340(%rbp)           #  21    0x4006b3  7      OPC=movb_m8_imm8       18446744073709551615  
  movq -0x350(%rbp), %rax            #  22    0x4006ba  7      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, -0x60(%rbp)             #  23    0x4006c1  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x360(%rbp), %rcx            #  24    0x4006c5  7      OPC=movq_r64_m64       18446744073709551615  
  movq %rcx, -0x68(%rbp)             #  25    0x4006cc  4      OPC=movq_m64_r64       18446744073709551615  
  movl $0xc9, 0x604050               #  26    0x4006d0  11     OPC=movl_m32_imm32     18446744073709551615  
  movl $0xc8, 0x604054               #  27    0x4006db  11     OPC=movl_m32_imm32     18446744073709551615  
  movss -0x354(%rbp), %xmm0          #  28    0x4006e6  8      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x8(%rbp)            #  29    0x4006ee  5      OPC=movss_m32_xmm      18446744073709551615  
  movl $0x64, 0x604058               #  30    0x4006f3  11     OPC=movl_m32_imm32     18446744073709551615  
  movq 0x604040, %rdi                #  31    0x4006fe  8      OPC=movq_r64_m64       18446744073709551615  
  movq -0x348(%rbp), %rsi            #  32    0x400706  7      OPC=movq_r64_m64       18446744073709551615  
  movb $0x0, %al                     #  33    0x40070d  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt                 #  34    0x40070f  5      OPC=callq_label        4195568               
  movq $0x402ef3, %rsi               #  35    0x400714  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x604040, %rdi                #  36    0x40071e  8      OPC=movq_r64_m64       18446744073709551615  
