Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl ExtremeValueSetHistogram
  .type ExtremeValueSetHistogram, @function

#! file-offset 0x19b20
#! rip-offset  0x419b20
#! capacity    719 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.ExtremeValueSetHistogram:        #        0x419b20  0      OPC=<label>            18446744073709551615  
  pushq %rbp                      #  1     0x419b20  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                 #  2     0x419b21  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x40, %rsp                #  3     0x419b24  4      OPC=subq_r64_imm8      18446744073709551615  
  movq %rdi, -0x8(%rbp)           #  4     0x419b28  4      OPC=movq_m64_r64       18446744073709551615  
  movss %xmm0, -0xc(%rbp)         #  5     0x419b2c  5      OPC=movss_m32_xmm      18446744073709551615  
  movss %xmm1, -0x10(%rbp)        #  6     0x419b31  5      OPC=movss_m32_xmm      18446744073709551615  
  movss %xmm2, -0x14(%rbp)        #  7     0x419b36  5      OPC=movss_m32_xmm      18446744073709551615  
  movss %xmm3, -0x18(%rbp)        #  8     0x419b3b  5      OPC=movss_m32_xmm      18446744073709551615  
  movl %esi, -0x1c(%rbp)          #  9     0x419b40  3      OPC=movl_m32_r32       18446744073709551615  
  movq -0x8(%rbp), %rdi           #  10    0x419b43  4      OPC=movq_r64_m64       18446744073709551615  
  callq .UnfitHistogram           #  11    0x419b47  5      OPC=callq_label        4294496               
  movq $0x456e97, %rdi            #  12    0x419b4c  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x2b8, %esi               #  13    0x419b56  5      OPC=movl_r32_imm32     18446744073709551615  
  movq -0x8(%rbp), %rax           #  14    0x419b5b  4      OPC=movq_r64_m64       18446744073709551615  
  movl $0x1, 0x28(%rax)           #  15    0x419b5f  7      OPC=movl_m32_imm32     18446744073709551615  
  movss -0x10(%rbp), %xmm0        #  16    0x419b66  5      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x8(%rbp), %rax           #  17    0x419b6b  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0x30(%rax)         #  18    0x419b6f  5      OPC=movss_m32_xmm      18446744073709551615  
  movss -0xc(%rbp), %xmm0         #  19    0x419b74  5      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x8(%rbp), %rax           #  20    0x419b79  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0x2c(%rax)         #  21    0x419b7d  5      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x8(%rbp), %rax           #  22    0x419b82  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0xc(%rax), %ecx            #  23    0x419b86  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rax           #  24    0x419b89  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x8(%rax), %ecx            #  25    0x419b8d  3      OPC=subl_r32_m32       18446744073709551615  
  addl $0x1, %ecx                 #  26    0x419b90  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %ecx, -0x24(%rbp)          #  27    0x419b93  3      OPC=movl_m32_r32       18446744073709551615  
  movslq -0x24(%rbp), %rax        #  28    0x419b96  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x2, %rax                 #  29    0x419b9a  4      OPC=shlq_r64_imm8      18446744073709551615  
  movq %rax, %rdx                 #  30    0x419b9e  3      OPC=movq_r64_r64       18446744073709551615  
  callq .sre_malloc               #  31    0x419ba1  5      OPC=callq_label        4481120               
  movq -0x8(%rbp), %rdx           #  32    0x419ba6  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, 0x20(%rdx)           #  33    0x419baa  4      OPC=movq_m64_r64       18446744073709551615  
  movl $0x0, -0x28(%rbp)          #  34    0x419bae  7      OPC=movl_m32_imm32     18446744073709551615  
.L_419bb5:                        #        0x419bb5  0      OPC=<label>            18446744073709551615  
  movl -0x28(%rbp), %eax          #  35    0x419bb5  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x24(%rbp), %eax          #  36    0x419bb8  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_419be3                   #  37    0x419bbb  6      OPC=jge_label_1        4299747               
  xorps %xmm0, %xmm0              #  38    0x419bc1  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movq -0x8(%rbp), %rax           #  39    0x419bc4  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x20(%rax), %rax           #  40    0x419bc8  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  41    0x419bcc  4      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)      #  42    0x419bd0  5      OPC=movss_m32_xmm      18446744073709551615  
  movl -0x28(%rbp), %eax          #  43    0x419bd5  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  44    0x419bd8  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x28(%rbp)          #  45    0x419bdb  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_419bb5                  #  46    0x419bde  5      OPC=jmpq_label_1       4299701               
.L_419be3:                        #        0x419be3  0      OPC=<label>            18446744073709551615  
  movq -0x8(%rbp), %rax           #  47    0x419be3  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x8(%rax), %ecx            #  48    0x419be7  3      OPC=movl_r32_m32       18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  49    0x419bea  3      OPC=movl_m32_r32       18446744073709551615  
.L_419bed:                        #        0x419bed  0      OPC=<label>            18446744073709551615  
  movl -0x20(%rbp), %eax          #  50    0x419bed  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rcx           #  51    0x419bf0  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0xc(%rcx), %eax            #  52    0x419bf4  3      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_419c8b                    #  53    0x419bf7  6      OPC=jg_label_1         4299915               
  cvtsi2ssl -0x20(%rbp), %xmm0    #  54    0x419bfd  5      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  movq -0x8(%rbp), %rax           #  55    0x419c02  4      OPC=movq_r64_m64       18446744073709551615  
  movss 0x2c(%rax), %xmm1         #  56    0x419c06  5      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x8(%rbp), %rax           #  57    0x419c0b  4      OPC=movq_r64_m64       18446744073709551615  
  movss 0x30(%rax), %xmm2         #  58    0x419c0f  5      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x8(%rbp), %rax           #  59    0x419c14  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x1c(%rax), %edi           #  60    0x419c18  3      OPC=movl_r32_m32       18446744073709551615  
  callq .ExtremeValueE            #  61    0x419c1b  5      OPC=callq_label        4300272               
  movl -0x20(%rbp), %edi          #  62    0x419c20  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %edi                 #  63    0x419c23  3      OPC=addl_r32_imm8      18446744073709551615  
  cvtsi2ssl %edi, %xmm1           #  64    0x419c26  4      OPC=cvtsi2ssl_xmm_r32  18446744073709551615  
  movq -0x8(%rbp), %rax           #  65    0x419c2a  4      OPC=movq_r64_m64       18446744073709551615  
  movss 0x2c(%rax), %xmm2         #  66    0x419c2e  5      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x8(%rbp), %rax           #  67    0x419c33  4      OPC=movq_r64_m64       18446744073709551615  
  movss 0x30(%rax), %xmm3         #  68    0x419c37  5      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x8(%rbp), %rax           #  69    0x419c3c  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x1c(%rax), %edi           #  70    0x419c40  3      OPC=movl_r32_m32       18446744073709551615  
  movsd %xmm0, -0x38(%rbp)        #  71    0x419c43  5      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm1, %xmm0             #  72    0x419c48  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movaps %xmm2, %xmm1             #  73    0x419c4b  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movaps %xmm3, %xmm2             #  74    0x419c4e  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .ExtremeValueE            #  75    0x419c51  5      OPC=callq_label        4300272               
  movsd -0x38(%rbp), %xmm1        #  76    0x419c56  5      OPC=movsd_xmm_m64      18446744073709551615  
  subsd %xmm0, %xmm1              #  77    0x419c5b  4      OPC=subsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm1, %xmm0           #  78    0x419c5f  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movq -0x8(%rbp), %rax           #  79    0x419c63  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x20(%rax), %rax           #  80    0x419c67  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x20(%rbp), %edi          #  81    0x419c6b  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rcx           #  82    0x419c6e  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x8(%rcx), %edi            #  83    0x419c72  3      OPC=subl_r32_m32       18446744073709551615  
  movslq %edi, %rcx               #  84    0x419c75  3      OPC=movslq_r64_r32     18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)      #  85    0x419c78  5      OPC=movss_m32_xmm      18446744073709551615  
  movl -0x20(%rbp), %eax          #  86    0x419c7d  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  87    0x419c80  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x20(%rbp)          #  88    0x419c83  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_419bed                  #  89    0x419c86  5      OPC=jmpq_label_1       4299757               
.L_419c8b:                        #        0x419c8b  0      OPC=<label>            18446744073709551615  
