Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl PrintFancyAli
  .type PrintFancyAli, @function

#! file-offset 0x4ff40
#! rip-offset  0x44ff40
#! capacity    893 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.PrintFancyAli:               #        0x44ff40  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x44ff40  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x44ff41  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0xc0, %rsp            #  3     0x44ff44  7      OPC=subq_r64_imm32  18446744073709551615  
  movq %rdi, -0x8(%rbp)       #  4     0x44ff4b  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, -0x10(%rbp)      #  5     0x44ff4f  4      OPC=movq_m64_r64    18446744073709551615  
  movb $0x0, -0x1e(%rbp)      #  6     0x44ff53  4      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x10(%rbp), %rsi      #  7     0x44ff57  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x40(%rsi), %eax       #  8     0x44ff5b  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax             #  9     0x44ff5e  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x58(%rbp)      #  10    0x44ff61  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x5c(%rbp)      #  11    0x44ff64  7      OPC=movl_m32_imm32  18446744073709551615  
.L_44ff6b:                    #        0x44ff6b  0      OPC=<label>         18446744073709551615  
  movl -0x5c(%rbp), %eax      #  12    0x44ff6b  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rcx      #  13    0x44ff6e  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x28(%rcx), %eax       #  14    0x44ff72  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4502a5               #  15    0x44ff75  6      OPC=jge_label_1     4522661               
  movl -0x58(%rbp), %eax      #  16    0x44ff7b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  17    0x44ff7e  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x54(%rbp)      #  18    0x44ff81  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x5c(%rbp), %eax      #  19    0x44ff84  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x60(%rbp)      #  20    0x44ff87  3      OPC=movl_m32_r32    18446744073709551615  
.L_44ff8a:                    #        0x44ff8a  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax             #  21    0x44ff8a  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %al, %cl               #  22    0x44ff8c  2      OPC=movb_r8_r8      18446744073709551615  
  movq -0x10(%rbp), %rdx      #  23    0x44ff8e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rdx), %rdx       #  24    0x44ff92  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x60(%rbp), %rsi    #  25    0x44ff96  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rdx,%rsi,1), %eax  #  26    0x44ff9a  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x0, %eax             #  27    0x44ff9e  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %cl, -0x61(%rbp)       #  28    0x44ffa1  3      OPC=movb_m8_r8      18446744073709551615  
  je .L_44ffbb                #  29    0x44ffa4  6      OPC=je_label_1      4521915               
  movl -0x60(%rbp), %eax      #  30    0x44ffaa  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x5c(%rbp), %ecx      #  31    0x44ffad  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x32, %ecx            #  32    0x44ffb0  3      OPC=addl_r32_imm8   18446744073709551615  
  cmpl %ecx, %eax             #  33    0x44ffb3  2      OPC=cmpl_r32_r32    18446744073709551615  
  setl %dl                    #  34    0x44ffb5  3      OPC=setl_r8         18446744073709551615  
  movb %dl, -0x61(%rbp)       #  35    0x44ffb8  3      OPC=movb_m8_r8      18446744073709551615  
.L_44ffbb:                    #        0x44ffbb  0      OPC=<label>         18446744073709551615  
  movb -0x61(%rbp), %al       #  36    0x44ffbb  3      OPC=movb_r8_m8      18446744073709551615  
  testb $0x1, %al             #  37    0x44ffbe  2      OPC=testb_al_imm8   18446744073709551615  
  jne .L_44ffcb               #  38    0x44ffc0  6      OPC=jne_label_1     4521931               
