[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    69s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -inline -domtree -domtree -libcalls-shrinkwrap -domtree -licm -domtree -indvars -gvn -sccp -domtree -bdce -domtree -dse -licm -domtree -domtree -domtree -licm -domtree]
[    80s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #421, cost time=0.0000, found by NormalGreedyMutation
[   104s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basicaa -inline -basicaa -libcalls-shrinkwrap -basicaa -licm -basicaa -indvars -gvn -basicaa -sccp -bdce -basicaa -basicaa -dse -licm -basicaa -basicaa -basicaa -basicaa -basicaa -licm -basicaa]
[   124s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -basicaa -inline -domtree -domtree -basicaa -libcalls-shrinkwrap -domtree -basicaa -licm -domtree -basicaa -indvars -gvn -basicaa -domtree -bdce -basicaa -domtree -basicaa -dse -licm -domtree -basicaa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -licm -domtree -basicaa -instsimplify]
[   133s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -inline -domtree -domtree -domtree -scalar-evolution -licm -domtree -scalar-evolution -indvars -gvn -sccp -domtree -bdce -domtree -dse -scalar-evolution -licm -domtree -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -licm -domtree -scalar-evolution]
[   133s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #421, cost time=0.0000, found by NormalGreedyMutation
[   221s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #421, cost time=0.0000, found by NormalGreedyMutation
[   267s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -basiccg -libcalls-shrinkwrap -indvars -memdep -gvn -memdep -bdce -memdep -dse -basiccg]
[   289s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -aa -instcombine -inline -early-cse -aa -instcombine -libcalls-shrinkwrap -reassociate -aa -scalar-evolution -licm -aa -instcombine -scalar-evolution -aa -aa -sccp -bdce -aa -instcombine -aa -dse -aa -scalar-evolution -licm -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -constmerge -aa -scalar-evolution]
[   298s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -domtree -basicaa -inline -domtree -domtree -basicaa -libcalls-shrinkwrap -reassociate -domtree -basicaa -licm -domtree -basicaa -gvn -basicaa -sccp -domtree -bdce -basicaa -domtree -basicaa -dse -licm -domtree -basicaa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -licm -domtree -basicaa]
[   299s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #421, cost time=0.0000, found by NormalGreedyMutation
[   379s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #421, cost time=0.0000, found by NormalGreedyMutation
