Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dragon_eye
  .type dragon_eye, @function

#! file-offset 0x1e3b0
#! rip-offset  0x41e3b0
#! capacity    646 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.dragon_eye:                      #        0x41e3b0  0      OPC=<label>             18446744073709551615  
  pushq %rbp                      #  1     0x41e3b0  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                 #  2     0x41e3b1  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x30, %rsp                #  3     0x41e3b4  4      OPC=subq_r64_imm8       18446744073709551615  
  movl %edi, -0x4(%rbp)           #  4     0x41e3b8  3      OPC=movl_m32_r32        18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  5     0x41e3bb  4      OPC=movq_m64_r64        18446744073709551615  
  movl $0x0, -0x20(%rbp)          #  6     0x41e3bf  7      OPC=movl_m32_imm32      18446744073709551615  
  movq -0x10(%rbp), %rsi          #  7     0x41e3c6  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4(%rbp), %rax         #  8     0x41e3ca  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rax, %rax         #  9     0x41e3ce  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rax, %rsi                 #  10    0x41e3d2  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x3, 0x4(%rsi)            #  11    0x41e3d5  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_41e3fd                   #  12    0x41e3d9  6      OPC=jne_label_1         4318205               
  movq -0x10(%rbp), %rax          #  13    0x41e3df  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  14    0x41e3e3  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  15    0x41e3e7  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  16    0x41e3eb  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x1, 0x8(%rax)            #  17    0x41e3ee  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_41e3fd                   #  18    0x41e3f2  6      OPC=jle_label_1         4318205               
  jmpq .L_41e630                  #  19    0x41e3f8  5      OPC=jmpq_label_1        4318768               
.L_41e3fd:                        #        0x41e3fd  0      OPC=<label>             18446744073709551615  
  movl 0xab0f24, %eax             #  20    0x41e3fd  7      OPC=movl_r32_m32        18446744073709551615  
  andl $0x20, %eax                #  21    0x41e404  3      OPC=andl_r32_imm8       18446744073709551615  
  cmpl $0x0, %eax                 #  22    0x41e407  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_41e415                   #  23    0x41e40a  6      OPC=jne_label_1         4318229               
  jmpq .L_41e42c                  #  24    0x41e410  5      OPC=jmpq_label_1        4318252               
.L_41e415:                        #        0x41e415  0      OPC=<label>             18446744073709551615  
  movq $0x57b2d4, %rdi            #  25    0x41e415  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x4(%rbp), %esi           #  26    0x41e41f  3      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  27    0x41e422  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  28    0x41e424  5      OPC=callq_label         4529584               
  movl %eax, -0x30(%rbp)          #  29    0x41e429  3      OPC=movl_m32_r32        18446744073709551615  
