[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    70s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   136s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #536, cost time=0.0000, found by NormalGreedyMutation
[   211s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -aa -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   236s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #536, cost time=0.0000, found by NormalGreedyMutation
[   275s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -aa -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   324s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   344s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -aa -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   344s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #536, cost time=0.0000, found by NormalGreedyMutation
[   474s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #536, cost time=0.0000, found by NormalGreedyMutation
[   506s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -aa -dse -libcalls-shrinkwrap -instcombine]
[   571s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #536, cost time=0.0000, found by NormalGreedyMutation
[   657s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   677s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -simplifycfg -aa -instcombine -early-cse-memssa]
[   677s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #536, cost time=0.0000, found by NormalGreedyMutation
[   783s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   783s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #536, cost time=0.0000, found by NormalGreedyMutation
[   926s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #536, cost time=0.0000, found by NormalGreedyMutation
[   966s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1013s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -deadargelim -instcombine -early-cse-memssa]
[  1013s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #536, cost time=0.0000, found by NormalGreedyMutation
[  1049s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -aa -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
