Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl cft1st
  .type cft1st, @function

#! file-offset 0x2870
#! rip-offset  0x402870
#! capacity    2692 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.cft1st:                          #        0x402870  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x402870  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x402871  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x18, %rsp                #  3     0x402874  4      OPC=subq_r64_imm8   18446744073709551615  
  movl %edi, -0x4(%rbp)           #  4     0x402878  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  5     0x40287b  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x18(%rbp)          #  6     0x40287f  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdx          #  7     0x402883  4      OPC=movq_r64_m64    18446744073709551615  
  movsd (%rdx), %xmm0             #  8     0x402887  4      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  9     0x40288b  4      OPC=movq_r64_m64    18446744073709551615  
  addsd 0x10(%rdx), %xmm0         #  10    0x40288f  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x60(%rbp)        #  11    0x402894  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  12    0x402899  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x8(%rdx), %xmm0          #  13    0x40289d  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  14    0x4028a2  4      OPC=movq_r64_m64    18446744073709551615  
  addsd 0x18(%rdx), %xmm0         #  15    0x4028a6  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x68(%rbp)        #  16    0x4028ab  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  17    0x4028b0  4      OPC=movq_r64_m64    18446744073709551615  
  movsd (%rdx), %xmm0             #  18    0x4028b4  4      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  19    0x4028b8  4      OPC=movq_r64_m64    18446744073709551615  
  subsd 0x10(%rdx), %xmm0         #  20    0x4028bc  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x70(%rbp)        #  21    0x4028c1  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  22    0x4028c6  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x8(%rdx), %xmm0          #  23    0x4028ca  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  24    0x4028cf  4      OPC=movq_r64_m64    18446744073709551615  
  subsd 0x18(%rdx), %xmm0         #  25    0x4028d3  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x78(%rbp)        #  26    0x4028d8  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  27    0x4028dd  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x20(%rdx), %xmm0         #  28    0x4028e1  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  29    0x4028e6  4      OPC=movq_r64_m64    18446744073709551615  
  addsd 0x30(%rdx), %xmm0         #  30    0x4028ea  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x80(%rbp)        #  31    0x4028ef  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  32    0x4028f4  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x28(%rdx), %xmm0         #  33    0x4028f8  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  34    0x4028fd  4      OPC=movq_r64_m64    18446744073709551615  
  addsd 0x38(%rdx), %xmm0         #  35    0x402901  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x88(%rbp)        #  36    0x402906  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  37    0x40290e  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x20(%rdx), %xmm0         #  38    0x402912  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  39    0x402917  4      OPC=movq_r64_m64    18446744073709551615  
  subsd 0x30(%rdx), %xmm0         #  40    0x40291b  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x90(%rbp)        #  41    0x402920  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  42    0x402928  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x28(%rdx), %xmm0         #  43    0x40292c  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  44    0x402931  4      OPC=movq_r64_m64    18446744073709551615  
  subsd 0x38(%rdx), %xmm0         #  45    0x402935  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x98(%rbp)        #  46    0x40293a  8      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x60(%rbp), %xmm0        #  47    0x402942  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x80(%rbp), %xmm0        #  48    0x402947  5      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  49    0x40294c  4      OPC=movq_r64_m64    18446744073709551615  
  movsd %xmm0, (%rdx)             #  50    0x402950  4      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x68(%rbp), %xmm0        #  51    0x402954  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x88(%rbp), %xmm0        #  52    0x402959  8      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  53    0x402961  4      OPC=movq_r64_m64    18446744073709551615  
  movsd %xmm0, 0x8(%rdx)          #  54    0x402965  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x60(%rbp), %xmm0        #  55    0x40296a  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x80(%rbp), %xmm0        #  56    0x40296f  5      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  57    0x402974  4      OPC=movq_r64_m64    18446744073709551615  
  movsd %xmm0, 0x20(%rdx)         #  58    0x402978  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x68(%rbp), %xmm0        #  59    0x40297d  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x88(%rbp), %xmm0        #  60    0x402982  8      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  61    0x40298a  4      OPC=movq_r64_m64    18446744073709551615  
  movsd %xmm0, 0x28(%rdx)         #  62    0x40298e  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x70(%rbp), %xmm0        #  63    0x402993  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x98(%rbp), %xmm0        #  64    0x402998  8      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  65    0x4029a0  4      OPC=movq_r64_m64    18446744073709551615  
  movsd %xmm0, 0x10(%rdx)         #  66    0x4029a4  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x78(%rbp), %xmm0        #  67    0x4029a9  5      OPC=movsd_xmm_m64   18446744073709551615  
