[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   119s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #418, cost time=0.0079, found by NormalGreedyMutation
[   229s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #420, cost time=0.0078, found by UniformGreedyMutation
[   329s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #420, cost time=0.0078, found by UniformGreedyMutation
[   432s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #420, cost time=0.0078, found by UniformGreedyMutation
[   510s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #420, cost time=0.0078, found by UniformGreedyMutation
[   621s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #420, cost time=0.0078, found by UniformGreedyMutation
[   722s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #420, cost time=0.0078, found by UniformGreedyMutation
[   832s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #420, cost time=0.0078, found by UniformGreedyMutation
[   948s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #420, cost time=0.0078, found by UniformGreedyMutation
[  1060s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #420, cost time=0.0078, found by UniformGreedyMutation
[  1194s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #420, cost time=0.0078, found by UniformGreedyMutation
[  1305s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #420, cost time=0.0078, found by UniformGreedyMutation
[  1425s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #420, cost time=0.0078, found by UniformGreedyMutation
[  1523s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #420, cost time=0.0078, found by UniformGreedyMutation
[  1634s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #420, cost time=0.0078, found by UniformGreedyMutation
[  1746s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #420, cost time=0.0078, found by UniformGreedyMutation
[  1875s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #420, cost time=0.0078, found by UniformGreedyMutation
[  1989s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #469, cost time=0.0059, found by NormalGreedyMutation
[  2101s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #469, cost time=0.0059, found by NormalGreedyMutation
[  2208s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #469, cost time=0.0059, found by NormalGreedyMutation
[  2306s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #469, cost time=0.0059, found by NormalGreedyMutation
[  2411s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #469, cost time=0.0059, found by NormalGreedyMutation
[  2521s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #469, cost time=0.0059, found by NormalGreedyMutation
[  2637s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #469, cost time=0.0059, found by NormalGreedyMutation
[  2720s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -inline -instcombine -libcalls-shrinkwrap -scalar-evolution -licm -instcombine -scalar-evolution -gvn -sccp -bdce -instcombine -dse -scalar-evolution -licm -adce -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -scalar-evolution -instsimplify]
[  2754s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #497, cost time=0.0000, found by NormalGreedyMutation
[  2842s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #497, cost time=0.0000, found by NormalGreedyMutation
[  2938s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -simplifycfg -inline -simplifycfg -aa -instcombine -simplifycfg -aa -licm -simplifycfg -aa -instcombine -aa -gvn -aa -memcpyopt -sccp -bdce -aa -instcombine -aa -dse -aa -licm -adce -simplifycfg -aa -instcombine -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -globaldce -aa -instsimplify]
[  2938s]    INFO opentuner.search.plugin.DisplayPlugin: tests=108, best #497, cost time=0.0000, found by NormalGreedyMutation
[  3026s]    INFO opentuner.search.plugin.DisplayPlugin: tests=112, best #497, cost time=0.0000, found by NormalGreedyMutation
[  3123s]    INFO opentuner.search.plugin.DisplayPlugin: tests=116, best #497, cost time=0.0000, found by NormalGreedyMutation
[  3208s]    INFO opentuner.search.plugin.DisplayPlugin: tests=120, best #497, cost time=0.0000, found by NormalGreedyMutation
[  3314s]    INFO opentuner.search.plugin.DisplayPlugin: tests=124, best #497, cost time=0.0000, found by NormalGreedyMutation
[  3415s]    INFO opentuner.search.plugin.DisplayPlugin: tests=128, best #497, cost time=0.0000, found by NormalGreedyMutation
[  3492s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -simplifycfg -inline -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -licm -simplifycfg -instcombine -gvn -sccp -bdce -instcombine -dse -licm -adce -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm -globaldce -instsimplify]
[  3522s]    INFO opentuner.search.plugin.DisplayPlugin: tests=132, best #497, cost time=0.0000, found by NormalGreedyMutation
[  3625s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -instcombine -domtree -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -licm -domtree -instcombine -indvars -gvn -memcpyopt -sccp -domtree -instcombine -domtree -dse -licm -postdomtree -adce -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree]
[  3625s]    INFO opentuner.search.plugin.DisplayPlugin: tests=136, best #497, cost time=0.0000, found by NormalGreedyMutation
[  3706s]    INFO opentuner.search.plugin.DisplayPlugin: tests=140, best #497, cost time=0.0000, found by NormalGreedyMutation
[  3816s]    INFO opentuner.search.plugin.DisplayPlugin: tests=144, best #497, cost time=0.0000, found by NormalGreedyMutation
[  3866s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -inline -instcombine -libcalls-shrinkwrap -scalar-evolution -licm -instcombine -scalar-evolution -gvn -sccp -bdce -instcombine -dse -scalar-evolution -licm -adce -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -scalar-evolution -instsimplify]
[  3883s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -inline -instcombine -libcalls-shrinkwrap -licm -instcombine -gvn -sccp -bdce -instcombine -dse -licm -adce -instcombine -instcombine -instcombine -instcombine -licm -globaldce -instsimplify]
[  3900s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -gvn -memcpyopt -sccp -bdce -instcombine -dse -scalar-evolution -licm -adce -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -scalar-evolution -instsimplify]
[  3917s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -instcombine -inline -domtree -domtree -instcombine -libcalls-shrinkwrap -reassociate -domtree -scalar-evolution -licm -domtree -instcombine -scalar-evolution -gvn -sccp -domtree -bdce -instcombine -domtree -dse -scalar-evolution -licm -adce -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -domtree -scalar-evolution -instsimplify]
[  3917s]    INFO opentuner.search.plugin.DisplayPlugin: tests=148, best #497, cost time=0.0000, found by NormalGreedyMutation
[  3994s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -instcombine -basiccg -inline -instcombine -licm -instcombine -gvn -memcpyopt -sccp -instcombine -dse -licm -postdomtree -instcombine -basiccg -instcombine -instcombine -instcombine -licm -constmerge]
[  4043s]    INFO opentuner.search.plugin.DisplayPlugin: tests=152, best #497, cost time=0.0000, found by NormalGreedyMutation
[  4142s]    INFO opentuner.search.plugin.DisplayPlugin: tests=156, best #497, cost time=0.0000, found by NormalGreedyMutation
