Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl HandlePtell
  .type HandlePtell, @function

#! file-offset 0x102d0
#! rip-offset  0x4102d0
#! capacity    5544 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.HandlePtell:               #        0x4102d0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                #  1     0x4102d0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp           #  2     0x4102d1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x120, %rsp         #  3     0x4102d4  7      OPC=subq_r64_imm32  18446744073709551615  
  movq $0x428778, %rsi      #  4     0x4102db  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x4, %eax           #  5     0x4102e5  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  6     0x4102ea  2      OPC=movl_r32_r32    18446744073709551615  
  movq $0x427d10, %rcx      #  7     0x4102ec  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x50, %eax          #  8     0x4102f6  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %r8d           #  9     0x4102fb  3      OPC=movl_r32_r32    18446744073709551615  
  leaq -0x60(%rbp), %r9     #  10    0x4102fe  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rdi, -0x8(%rbp)     #  11    0x410302  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0xc(%rbp)     #  12    0x410306  7      OPC=movl_m32_imm32  18446744073709551615  
  movq %r9, %rdi            #  13    0x41030d  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rsi, -0x68(%rbp)    #  14    0x410310  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rsi           #  15    0x410314  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rdx, -0x70(%rbp)    #  16    0x410317  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r8, %rdx            #  17    0x41031b  3      OPC=movq_r64_r64    18446744073709551615  
  callq .memcpy_plt         #  18    0x41031e  5      OPC=callq_label     4197696               
  movq -0x8(%rbp), %rcx     #  19    0x410323  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rcx           #  20    0x410327  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi           #  21    0x41032b  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x68(%rbp), %rsi    #  22    0x41032e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x70(%rbp), %rdx    #  23    0x410332  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt        #  24    0x410336  5      OPC=callq_label     4197472               
  cmpl $0x0, %eax           #  25    0x41033b  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_41035d             #  26    0x41033e  6      OPC=jne_label_1     4260701               
  movq $0x42877d, %rdi      #  27    0x410344  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al            #  28    0x41034e  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt         #  29    0x410350  5      OPC=callq_label     4197552               
  movl %eax, -0x74(%rbp)    #  30    0x410355  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41186f            #  31    0x410358  5      OPC=jmpq_label_1    4266095               
.L_41035d:                  #        0x41035d  0      OPC=<label>         18446744073709551615  
  cmpl $0x1, 0x85f154       #  32    0x41035d  8      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4103ae              #  33    0x410365  6      OPC=je_label_1      4260782               
  movq $0x428810, %rsi      #  34    0x41036b  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x5, %eax           #  35    0x410375  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  36    0x41037a  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  37    0x41037c  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rcx           #  38    0x410380  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi           #  39    0x410384  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strncmp_plt        #  40    0x410387  5      OPC=callq_label     4197472               
  cmpl $0x0, %eax           #  41    0x41038c  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4103ae              #  42    0x41038f  6      OPC=je_label_1      4260782               
  movq $0x428816, %rdi      #  43    0x410395  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al            #  44    0x41039f  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt         #  45    0x4103a1  5      OPC=callq_label     4197552               
  movl %eax, -0x78(%rbp)    #  46    0x4103a6  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41186f            #  47    0x4103a9  5      OPC=jmpq_label_1    4266095               
.L_4103ae:                  #        0x4103ae  0      OPC=<label>         18446744073709551615  
  movq $0x428851, %rsi      #  48    0x4103ae  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %eax           #  49    0x4103b8  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  50    0x4103bd  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  51    0x4103bf  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rcx           #  52    0x4103c3  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi           #  53    0x4103c7  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strncmp_plt        #  54    0x4103ca  5      OPC=callq_label     4197472               
  cmpl $0x0, %eax           #  55    0x4103cf  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_410407             #  56    0x4103d2  6      OPC=jne_label_1     4260871               
  movq $0x428855, %rdi      #  57    0x4103d8  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al            #  58    0x4103e2  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt         #  59    0x4103e4  5      OPC=callq_label     4197552               
  movl $0x1, 0x86bd90       #  60    0x4103e9  11     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, 0x86bd60       #  61    0x4103f4  11     OPC=movl_m32_imm32  18446744073709551615  
  movl %eax, -0x7c(%rbp)    #  62    0x4103ff  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41186a            #  63    0x410402  5      OPC=jmpq_label_1    4266090               
.L_410407:                  #        0x410407  0      OPC=<label>         18446744073709551615  
  movq $0x42888d, %rsi      #  64    0x410407  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x2, %eax           #  65    0x410411  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  66    0x410416  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  67    0x410418  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rcx           #  68    0x41041c  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi           #  69    0x410420  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strncmp_plt        #  70    0x410423  5      OPC=callq_label     4197472               
  cmpl $0x0, %eax           #  71    0x410428  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_41045b              #  72    0x41042b  6      OPC=je_label_1      4260955               
  movq $0x4294da, %rsi      #  73    0x410431  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x4, %eax           #  74    0x41043b  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  75    0x410440  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  76    0x410442  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rcx           #  77    0x410446  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi           #  78    0x41044a  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strncmp_plt        #  79    0x41044d  5      OPC=callq_label     4197472               
  cmpl $0x0, %eax           #  80    0x410452  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_41048a             #  81    0x410455  6      OPC=jne_label_1     4261002               
.L_41045b:                  #        0x41045b  0      OPC=<label>         18446744073709551615  
  movq $0x428890, %rdi      #  82    0x41045b  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al            #  83    0x410465  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt         #  84    0x410467  5      OPC=callq_label     4197552               
  movl $0x0, 0x86bd90       #  85    0x41046c  11     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x4, 0x86bd60       #  86    0x410477  11     OPC=movl_m32_imm32  18446744073709551615  
  movl %eax, -0x80(%rbp)    #  87    0x410482  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_411865            #  88    0x410485  5      OPC=jmpq_label_1    4266085               
.L_41048a:                  #        0x41048a  0      OPC=<label>         18446744073709551615  
  movq $0x4288af, %rsi      #  89    0x41048a  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x4, %eax           #  90    0x410494  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  91    0x410499  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  92    0x41049b  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rcx           #  93    0x41049f  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi           #  94    0x4104a3  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strncmp_plt        #  95    0x4104a6  5      OPC=callq_label     4197472               
  cmpl $0x0, %eax           #  96    0x4104ab  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4104de              #  97    0x4104ae  6      OPC=je_label_1      4261086               
  movq $0x4288b4, %rsi      #  98    0x4104b4  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x4, %eax           #  99    0x4104be  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  100   0x4104c3  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  101   0x4104c5  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rcx           #  102   0x4104c9  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi           #  103   0x4104cd  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strncmp_plt        #  104   0x4104d0  5      OPC=callq_label     4197472               
  cmpl $0x0, %eax           #  105   0x4104d5  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_410510             #  106   0x4104d8  6      OPC=jne_label_1     4261136               
.L_4104de:                  #        0x4104de  0      OPC=<label>         18446744073709551615  
  movq $0x4288b9, %rdi      #  107   0x4104de  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al            #  108   0x4104e8  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt         #  109   0x4104ea  5      OPC=callq_label     4197552               
  movl $0x1, 0x886a60       #  110   0x4104ef  11     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, 0x86bd90       #  111   0x4104fa  11     OPC=movl_m32_imm32  18446744073709551615  
  movl %eax, -0x84(%rbp)    #  112   0x410505  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_411860            #  113   0x41050b  5      OPC=jmpq_label_1    4266080               
.L_410510:                  #        0x410510  0      OPC=<label>         18446744073709551615  
  movq $0x4288dc, %rsi      #  114   0x410510  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x4, %eax           #  115   0x41051a  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  116   0x41051f  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  117   0x410521  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rcx           #  118   0x410525  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi           #  119   0x410529  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strncmp_plt        #  120   0x41052c  5      OPC=callq_label     4197472               
  cmpl $0x0, %eax           #  121   0x410531  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_41056c             #  122   0x410534  6      OPC=jne_label_1     4261228               
  movq $0x4288e1, %rdi      #  123   0x41053a  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al            #  124   0x410544  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt         #  125   0x410546  5      OPC=callq_label     4197552               
  movl $0x0, 0x886a60       #  126   0x41054b  11     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, 0x86bd90       #  127   0x410556  11     OPC=movl_m32_imm32  18446744073709551615  
  movl %eax, -0x88(%rbp)    #  128   0x410561  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41185b            #  129   0x410567  5      OPC=jmpq_label_1    4266075               
.L_41056c:                  #        0x41056c  0      OPC=<label>         18446744073709551615  
  movq $0x428905, %rsi      #  130   0x41056c  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x5, %eax           #  131   0x410576  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  132   0x41057b  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  133   0x41057d  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rcx           #  134   0x410581  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi           #  135   0x410585  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strncmp_plt        #  136   0x410588  5      OPC=callq_label     4197472               
  cmpl $0x0, %eax           #  137   0x41058d  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4105c9             #  138   0x410590  6      OPC=jne_label_1     4261321               
  movq $0x42890b, %rdi      #  139   0x410596  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al            #  140   0x4105a0  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt         #  141   0x4105a2  5      OPC=callq_label     4197552               
  movq $0x42892e, %rdi      #  142   0x4105a7  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x8c(%rbp)    #  143   0x4105b1  6      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al            #  144   0x4105b7  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt         #  145   0x4105b9  5      OPC=callq_label     4197552               
  movl %eax, -0x90(%rbp)    #  146   0x4105be  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_411856            #  147   0x4105c4  5      OPC=jmpq_label_1    4266070               
.L_4105c9:                  #        0x4105c9  0      OPC=<label>         18446744073709551615  
  movq $0x42893d, %rsi      #  148   0x4105c9  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x4, %eax           #  149   0x4105d3  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  150   0x4105d8  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  151   0x4105da  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rcx           #  152   0x4105de  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi           #  153   0x4105e2  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strncmp_plt        #  154   0x4105e5  5      OPC=callq_label     4197472               
  cmpl $0x0, %eax           #  155   0x4105ea  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_410626             #  156   0x4105ed  6      OPC=jne_label_1     4261414               
  movq $0x428942, %rdi      #  157   0x4105f3  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al            #  158   0x4105fd  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt         #  159   0x4105ff  5      OPC=callq_label     4197552               
  movq $0x42895d, %rdi      #  160   0x410604  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x94(%rbp)    #  161   0x41060e  6      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al            #  162   0x410614  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt         #  163   0x410616  5      OPC=callq_label     4197552               
  movl %eax, -0x98(%rbp)    #  164   0x41061b  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_411851            #  165   0x410621  5      OPC=jmpq_label_1    4266065               
.L_410626:                  #        0x410626  0      OPC=<label>         18446744073709551615  
  movq $0x428998, %rsi      #  166   0x410626  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x1, %eax           #  167   0x410630  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  168   0x410635  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  169   0x410637  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rcx           #  170   0x41063b  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rcx, %rdi           #  171   0x41063f  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strncmp_plt        #  172   0x410642  5      OPC=callq_label     4197472               
  cmpl $0x0, %eax           #  173   0x410647  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_410d8f             #  174   0x41064a  6      OPC=jne_label_1     4263311               
  movq $0x42896b, %rsi      #  175   0x410650  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax     #  176   0x41065a  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rax           #  177   0x41065e  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  178   0x410662  3      OPC=movq_r64_r64    18446744073709551615  
  callq .strstr_plt         #  179   0x410665  5      OPC=callq_label     4197872               
  cmpq $0x0, %rax           #  180   0x41066a  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_410770             #  181   0x41066e  6      OPC=jne_label_1     4261744               
  movq $0x429b31, %rsi      #  182   0x410674  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x8(%rbp), %rax     #  183   0x41067e  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x6, %rax           #  184   0x410682  4      OPC=addq_r64_imm8   18446744073709551615  
