Disassembling ../binary/test
Disassembled output
  .text
  .globl noise
  .type noise, @function

#! file-offset 0x6e0
#! rip-offset  0x4006e0
#! capacity    1202 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
.noise:                         #        0x4006e0  0      OPC=<label>            18446744073709551615  
  pushq %rbp                    #  1     0x4006e0  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp               #  2     0x4006e1  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x110, %rsp             #  3     0x4006e4  7      OPC=subq_r64_imm32     18446744073709551615  
  movsd %xmm0, -0x8(%rbp)       #  4     0x4006eb  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm1, -0x10(%rbp)      #  5     0x4006f0  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm2, -0x18(%rbp)      #  6     0x4006f5  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x8(%rbp), %xmm0       #  7     0x4006fa  5      OPC=movsd_xmm_m64      18446744073709551615  
  callq .floor_plt              #  8     0x4006ff  5      OPC=callq_label        4195440               
  cvttsd2si %xmm0, %eax         #  9     0x400704  4      OPC=cvttsd2si_r32_xmm  18446744073709551615  
  andl $0xff, %eax              #  10    0x400708  5      OPC=andl_eax_imm32     18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  11    0x40070d  3      OPC=movl_m32_r32       18446744073709551615  
  movsd -0x10(%rbp), %xmm0      #  12    0x400710  5      OPC=movsd_xmm_m64      18446744073709551615  
  callq .floor_plt              #  13    0x400715  5      OPC=callq_label        4195440               
  cvttsd2si %xmm0, %eax         #  14    0x40071a  4      OPC=cvttsd2si_r32_xmm  18446744073709551615  
  andl $0xff, %eax              #  15    0x40071e  5      OPC=andl_eax_imm32     18446744073709551615  
  movl %eax, -0x20(%rbp)        #  16    0x400723  3      OPC=movl_m32_r32       18446744073709551615  
  movsd -0x18(%rbp), %xmm0      #  17    0x400726  5      OPC=movsd_xmm_m64      18446744073709551615  
  callq .floor_plt              #  18    0x40072b  5      OPC=callq_label        4195440               
  cvttsd2si %xmm0, %eax         #  19    0x400730  4      OPC=cvttsd2si_r32_xmm  18446744073709551615  
  andl $0xff, %eax              #  20    0x400734  5      OPC=andl_eax_imm32     18446744073709551615  
  movl %eax, -0x24(%rbp)        #  21    0x400739  3      OPC=movl_m32_r32       18446744073709551615  
  movsd -0x8(%rbp), %xmm0       #  22    0x40073c  5      OPC=movsd_xmm_m64      18446744073709551615  
  callq .floor_plt              #  23    0x400741  5      OPC=callq_label        4195440               
  movsd -0x8(%rbp), %xmm1       #  24    0x400746  5      OPC=movsd_xmm_m64      18446744073709551615  
  subsd %xmm0, %xmm1            #  25    0x40074b  4      OPC=subsd_xmm_xmm      18446744073709551615  
  movsd %xmm1, -0x8(%rbp)       #  26    0x40074f  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x10(%rbp), %xmm0      #  27    0x400754  5      OPC=movsd_xmm_m64      18446744073709551615  
  callq .floor_plt              #  28    0x400759  5      OPC=callq_label        4195440               
  movsd -0x10(%rbp), %xmm1      #  29    0x40075e  5      OPC=movsd_xmm_m64      18446744073709551615  
