Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl default_amino_prior
  .type default_amino_prior, @function

#! file-offset 0x37cf0
#! rip-offset  0x437cf0
#! capacity    867 bytes

# Text                              #  Line  RIP       Bytes  Opcode                  Target                
.default_amino_prior:               #        0x437cf0  0      OPC=<label>             18446744073709551615  
  pushq %rbp                        #  1     0x437cf0  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                   #  2     0x437cf1  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x20, %rsp                  #  3     0x437cf4  4      OPC=subq_r64_imm8       18446744073709551615  
  callq .P7AllocPrior               #  4     0x437cf8  5      OPC=callq_label         4422464               
  movss 0x1ca6f(%rip), %xmm0        #  5     0x437cfd  8      OPC=movss_xmm_m32       18446744073709551615  
  movss 0x1ca6b(%rip), %xmm1        #  6     0x437d05  8      OPC=movss_xmm_m32       18446744073709551615  
  movss 0x1ca67(%rip), %xmm2        #  7     0x437d0d  8      OPC=movss_xmm_m32       18446744073709551615  
  movss 0x1ca63(%rip), %xmm3        #  8     0x437d15  8      OPC=movss_xmm_m32       18446744073709551615  
  movss 0x1ca5f(%rip), %xmm4        #  9     0x437d1d  8      OPC=movss_xmm_m32       18446744073709551615  
  movss 0x1ca5b(%rip), %xmm5        #  10    0x437d25  8      OPC=movss_xmm_m32       18446744073709551615  
  movss 0x1ca57(%rip), %xmm6        #  11    0x437d2d  8      OPC=movss_xmm_m32       18446744073709551615  
  movss 0x1c9eb(%rip), %xmm7        #  12    0x437d35  8      OPC=movss_xmm_m32       18446744073709551615  
  movq %rax, -0x8(%rbp)             #  13    0x437d3d  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x8(%rbp), %rax             #  14    0x437d41  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, (%rax)                 #  15    0x437d45  6      OPC=movl_m32_imm32      18446744073709551615  
  movq -0x8(%rbp), %rax             #  16    0x437d4b  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x1, 0x4(%rax)              #  17    0x437d4f  7      OPC=movl_m32_imm32      18446744073709551615  
  movq -0x8(%rbp), %rax             #  18    0x437d56  4      OPC=movq_r64_m64        18446744073709551615  
  movss %xmm7, 0x8(%rax)            #  19    0x437d5a  5      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rax             #  20    0x437d5f  4      OPC=movq_r64_m64        18446744073709551615  
  movss %xmm6, 0x328(%rax)          #  21    0x437d63  8      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rax             #  22    0x437d6b  4      OPC=movq_r64_m64        18446744073709551615  
  movss %xmm5, 0x32c(%rax)          #  23    0x437d6f  8      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rax             #  24    0x437d77  4      OPC=movq_r64_m64        18446744073709551615  
  movss %xmm4, 0x330(%rax)          #  25    0x437d7b  8      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rax             #  26    0x437d83  4      OPC=movq_r64_m64        18446744073709551615  
  movss %xmm3, 0x334(%rax)          #  27    0x437d87  8      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rax             #  28    0x437d8f  4      OPC=movq_r64_m64        18446744073709551615  
  movss %xmm2, 0x338(%rax)          #  29    0x437d93  8      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rax             #  30    0x437d9b  4      OPC=movq_r64_m64        18446744073709551615  
  movss %xmm1, 0x33c(%rax)          #  31    0x437d9f  8      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rax             #  32    0x437da7  4      OPC=movq_r64_m64        18446744073709551615  
  movss %xmm0, 0x340(%rax)          #  33    0x437dab  8      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rax             #  34    0x437db3  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x9, 0x1908(%rax)           #  35    0x437db7  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0xc(%rbp)             #  36    0x437dc1  7      OPC=movl_m32_imm32      18446744073709551615  
.L_437dc8:                          #        0x437dc8  0      OPC=<label>             18446744073709551615  
  movl -0xc(%rbp), %eax             #  37    0x437dc8  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rcx             #  38    0x437dcb  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x1908(%rcx), %eax           #  39    0x437dcf  6      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_437e67                     #  40    0x437dd5  6      OPC=jge_label_1         4423271               
  movslq -0xc(%rbp), %rax           #  41    0x437ddb  4      OPC=movslq_r64_m32      18446744073709551615  
  movss 0x6628c0(,%rax,4), %xmm0    #  42    0x437ddf  9      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x8(%rbp), %rax             #  43    0x437de8  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0xc(%rbp), %rcx           #  44    0x437dec  4      OPC=movslq_r64_m32      18446744073709551615  
  movss %xmm0, 0x190c(%rax,%rcx,4)  #  45    0x437df0  9      OPC=movss_m32_xmm       18446744073709551615  
  movl $0x0, -0x10(%rbp)            #  46    0x437df9  7      OPC=movl_m32_imm32      18446744073709551615  
.L_437e00:                          #        0x437e00  0      OPC=<label>             18446744073709551615  
  cmpl $0x14, -0x10(%rbp)           #  47    0x437e00  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_437e54                     #  48    0x437e04  6      OPC=jge_label_1         4423252               
  movq $0x6628f0, %rax              #  49    0x437e0a  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0xc(%rbp), %rcx           #  50    0x437e14  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x50, %rcx, %rcx           #  51    0x437e18  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                   #  52    0x437e1c  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x10(%rbp), %rcx          #  53    0x437e1f  4      OPC=movslq_r64_m32      18446744073709551615  
  movss (%rax,%rcx,4), %xmm0        #  54    0x437e23  5      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x8(%rbp), %rax             #  55    0x437e28  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x1c2c, %rax                #  56    0x437e2c  6      OPC=addq_rax_imm32      18446744073709551615  
  movslq -0xc(%rbp), %rcx           #  57    0x437e32  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x50, %rcx, %rcx           #  58    0x437e36  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                   #  59    0x437e3a  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x10(%rbp), %rcx          #  60    0x437e3d  4      OPC=movslq_r64_m32      18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)        #  61    0x437e41  5      OPC=movss_m32_xmm       18446744073709551615  
  movl -0x10(%rbp), %eax            #  62    0x437e46  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                   #  63    0x437e49  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x10(%rbp)            #  64    0x437e4c  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_437e00                    #  65    0x437e4f  5      OPC=jmpq_label_1        4423168               
.L_437e54:                          #        0x437e54  0      OPC=<label>             18446744073709551615  
  jmpq .L_437e59                    #  66    0x437e54  5      OPC=jmpq_label_1        4423257               
.L_437e59:                          #        0x437e59  0      OPC=<label>             18446744073709551615  
  movl -0xc(%rbp), %eax             #  67    0x437e59  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                   #  68    0x437e5c  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0xc(%rbp)             #  69    0x437e5f  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_437dc8                    #  70    0x437e62  5      OPC=jmpq_label_1        4423112               
.L_437e67:                          #        0x437e67  0      OPC=<label>             18446744073709551615  
  movss 0x1c921(%rip), %xmm0        #  71    0x437e67  8      OPC=movss_xmm_m32       18446744073709551615  
  movss 0x1c91d(%rip), %xmm1        #  72    0x437e6f  8      OPC=movss_xmm_m32       18446744073709551615  
  movss 0x1c919(%rip), %xmm2        #  73    0x437e77  8      OPC=movss_xmm_m32       18446744073709551615  
  movss 0x1c915(%rip), %xmm3        #  74    0x437e7f  8      OPC=movss_xmm_m32       18446744073709551615  
  movss 0x1c911(%rip), %xmm4        #  75    0x437e87  8      OPC=movss_xmm_m32       18446744073709551615  
  movss 0x1c90d(%rip), %xmm5        #  76    0x437e8f  8      OPC=movss_xmm_m32       18446744073709551615  
  movss 0x1c909(%rip), %xmm6        #  77    0x437e97  8      OPC=movss_xmm_m32       18446744073709551615  
  movss 0x1c905(%rip), %xmm7        #  78    0x437e9f  8      OPC=movss_xmm_m32       18446744073709551615  
  movss 0x1c900(%rip), %xmm8        #  79    0x437ea7  9      OPC=movss_xmm_m32       18446744073709551615  
  movss 0x1c8fb(%rip), %xmm9        #  80    0x437eb0  9      OPC=movss_xmm_m32       18446744073709551615  
