Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl StoreTT
  .type StoreTT, @function

#! file-offset 0x207f0
#! rip-offset  0x4207f0
#! capacity    1114 bytes

# Text                          #  Line  RIP       Bytes  Opcode                  Target                
.StoreTT:                       #        0x4207f0  0      OPC=<label>             18446744073709551615  
  pushq %rbp                    #  1     0x4207f0  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp               #  2     0x4207f1  3      OPC=movq_r64_r64        18446744073709551615  
  movl %edi, -0x4(%rbp)         #  3     0x4207f4  3      OPC=movl_m32_r32        18446744073709551615  
  movl %esi, -0x8(%rbp)         #  4     0x4207f7  3      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, -0xc(%rbp)         #  5     0x4207fa  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, -0x10(%rbp)        #  6     0x4207fd  3      OPC=movl_m32_r32        18446744073709551615  
  movl %r8d, -0x14(%rbp)        #  7     0x420800  4      OPC=movl_m32_r32        18446744073709551615  
  movl %r9d, -0x18(%rbp)        #  8     0x420804  4      OPC=movl_m32_r32        18446744073709551615  
  movl 0x864508, %ecx           #  9     0x420808  7      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx               #  10    0x42080f  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %ecx, 0x864508           #  11    0x420812  7      OPC=movl_m32_r32        18446744073709551615  
  movl 0x633b40, %eax           #  12    0x420819  7      OPC=movl_r32_m32        18446744073709551615  
  xorl %edx, %edx               #  13    0x420820  2      OPC=xorl_r32_r32        18446744073709551615  
  divl 0x8661d4                 #  14    0x420822  7      OPC=divl_m32            18446744073709551615  
  movl %edx, -0x1c(%rbp)        #  15    0x420829  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x8644f8, %r10           #  16    0x42082c  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x1c(%rbp), %ecx        #  17    0x420834  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %r11d              #  18    0x420837  3      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %r11, %r11       #  19    0x42083a  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %r11, %r10               #  20    0x42083e  3      OPC=addq_r64_r64        18446744073709551615  
  movsbl (%r10), %ecx           #  21    0x420841  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl -0x18(%rbp), %ecx        #  22    0x420845  3      OPC=cmpl_r32_m32        18446744073709551615  
  jl .L_4208b3                  #  23    0x420848  6      OPC=jl_label_1          4327603               
  movq 0x8644f8, %rax           #  24    0x42084e  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x1c(%rbp), %ecx        #  25    0x420856  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %edx               #  26    0x420859  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %rdx, %rdx       #  27    0x42085b  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax               #  28    0x42085f  3      OPC=addq_r64_r64        18446744073709551615  
  movsbl (%rax), %ecx           #  29    0x420862  3      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl -0x18(%rbp), %ecx        #  30    0x420865  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_420a87                 #  31    0x420868  6      OPC=jne_label_1         4328071               
  movq 0x8644f8, %rax           #  32    0x42086e  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x1c(%rbp), %ecx        #  33    0x420876  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %edx               #  34    0x420879  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x14, %rdx, %rdx       #  35    0x42087b  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax               #  36    0x42087f  3      OPC=addq_r64_r64        18446744073709551615  
  movsbl 0x3(%rax), %ecx        #  37    0x420882  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x1, %ecx               #  38    0x420886  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_42089b                 #  39    0x420889  6      OPC=jne_label_1         4327579               
  movl -0x4(%rbp), %eax         #  40    0x42088f  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x8(%rbp), %eax         #  41    0x420892  3      OPC=cmpl_r32_m32        18446744073709551615  
  jg .L_4208b3                  #  42    0x420895  6      OPC=jg_label_1          4327603               
.L_42089b:                      #        0x42089b  0      OPC=<label>             18446744073709551615  
  movl -0x4(%rbp), %eax         #  43    0x42089b  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x8(%rbp), %eax         #  44    0x42089e  3      OPC=cmpl_r32_m32        18446744073709551615  
  jle .L_420a87                 #  45    0x4208a1  6      OPC=jle_label_1         4328071               
  movl -0x4(%rbp), %eax         #  46    0x4208a7  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0xc(%rbp), %eax         #  47    0x4208aa  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_420a87                 #  48    0x4208ad  6      OPC=jge_label_1         4328071               
.L_4208b3:                      #        0x4208b3  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, 0x886bbc           #  49    0x4208b3  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_420a87                 #  50    0x4208bb  6      OPC=jne_label_1         4328071               
