[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   120s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #1134, cost time=0.0057, found by DifferentialEvolutionAlt
[   258s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #1134, cost time=0.0057, found by DifferentialEvolutionAlt
[   396s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #1171, cost time=0.0023, found by NormalGreedyMutation
[   539s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #1171, cost time=0.0023, found by NormalGreedyMutation
[   690s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #1139, cost time=0.0013, found by DifferentialEvolutionAlt
[   845s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #1139, cost time=0.0013, found by DifferentialEvolutionAlt
[   957s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #1139, cost time=0.0013, found by DifferentialEvolutionAlt
[  1107s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #1139, cost time=0.0013, found by DifferentialEvolutionAlt
[  1235s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #1139, cost time=0.0013, found by DifferentialEvolutionAlt
[  1358s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #1139, cost time=0.0013, found by DifferentialEvolutionAlt
[  1472s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #1139, cost time=0.0013, found by DifferentialEvolutionAlt
[  1589s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #1139, cost time=0.0013, found by DifferentialEvolutionAlt
[  1657s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -instcombine -early-cse-memssa]
[  1702s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #1190, cost time=0.0000, found by NormalGreedyMutation
[  1777s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -instcombine -early-cse-memssa]
[  1836s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #1190, cost time=0.0000, found by NormalGreedyMutation
[  1900s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -instcombine -early-cse-memssa]
[  1953s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #1190, cost time=0.0000, found by NormalGreedyMutation
[  2043s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -instcombine -early-cse-memssa]
[  2070s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #1190, cost time=0.0000, found by NormalGreedyMutation
[  2136s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -instcombine -early-cse-memssa]
[  2176s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -instcombine -early-cse-memssa]
[  2176s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #1190, cost time=0.0000, found by NormalGreedyMutation
[  2213s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -instcombine -early-cse-memssa]
[  2257s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -instcombine -early-cse-memssa]
[  2280s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #1190, cost time=0.0000, found by NormalGreedyMutation
[  2348s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -instcombine -memcpyopt -early-cse-memssa]
[  2373s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -instcombine -early-cse-memssa]
[  2401s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -instcombine -early-cse-memssa]
[  2401s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #1190, cost time=0.0000, found by NormalGreedyMutation
[  2542s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #1190, cost time=0.0000, found by NormalGreedyMutation
