Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl connection_value
  .type connection_value, @function

#! file-offset 0x85460
#! rip-offset  0x485460
#! capacity    1164 bytes

# Text                          #  Line  RIP       Bytes  Opcode                   Target                
.connection_value:              #        0x485460  0      OPC=<label>              18446744073709551615  
  pushq %rbp                    #  1     0x485460  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp               #  2     0x485461  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x80, %rsp              #  3     0x485464  7      OPC=subq_r64_imm32       18446744073709551615  
  movq $0xb4bd20, %rax          #  4     0x48546b  10     OPC=movq_r64_imm64       18446744073709551615  
  movl %edi, -0x8(%rbp)         #  5     0x485475  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0xc(%rbp)         #  6     0x485478  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x10(%rbp)        #  7     0x48547b  3      OPC=movl_m32_r32         18446744073709551615  
  movss %xmm0, -0x14(%rbp)      #  8     0x48547e  5      OPC=movss_m32_xmm        18446744073709551615  
  movq 0xab0fe0, %rcx           #  9     0x485483  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %r8        #  10    0x48548b  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %r8, %r8         #  11    0x48548f  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  movq %rax, %r9                #  12    0x485493  3      OPC=movq_r64_r64         18446744073709551615  
  addq %r8, %r9                 #  13    0x485496  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0x4(%r9), %r8          #  14    0x485499  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %r8, %r8         #  15    0x48549d  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %r8, %rcx                #  16    0x4854a1  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rcx, -0x20(%rbp)        #  17    0x4854a4  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0xab0fe0, %rcx           #  18    0x4854a8  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %r8        #  19    0x4854b0  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %r8, %r8         #  20    0x4854b4  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  movq %rax, %r9                #  21    0x4854b8  3      OPC=movq_r64_r64         18446744073709551615  
  addq %r8, %r9                 #  22    0x4854bb  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0x4(%r9), %r8          #  23    0x4854be  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %r8, %r8         #  24    0x4854c2  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %r8, %rcx                #  25    0x4854c6  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rcx, -0x28(%rbp)        #  26    0x4854c9  4      OPC=movq_m64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rcx       #  27    0x4854cd  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx       #  28    0x4854d1  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  movq %rax, %r8                #  29    0x4854d5  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %r8                #  30    0x4854d8  3      OPC=addq_r64_r64         18446744073709551615  
  movss 0x10(%r8), %xmm0        #  31    0x4854db  6      OPC=movss_xmm_m32        18446744073709551615  
  movss %xmm0, -0x2c(%rbp)      #  32    0x4854e1  5      OPC=movss_m32_xmm        18446744073709551615  
  movslq -0xc(%rbp), %rcx       #  33    0x4854e6  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx       #  34    0x4854ea  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax               #  35    0x4854ee  3      OPC=addq_r64_r64         18446744073709551615  
  movss 0x10(%rax), %xmm0       #  36    0x4854f1  5      OPC=movss_xmm_m32        18446744073709551615  
  movss %xmm0, -0x30(%rbp)      #  37    0x4854f6  5      OPC=movss_m32_xmm        18446744073709551615  
  movq -0x20(%rbp), %rax        #  38    0x4854fb  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x3c(%rax), %edx         #  39    0x4854ff  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x34(%rbp)        #  40    0x485502  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x28(%rbp), %rax        #  41    0x485505  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x3c(%rax), %edx         #  42    0x485509  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x38(%rbp)        #  43    0x48550c  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x20(%rbp), %rax        #  44    0x48550f  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x3c(%rax), %edi         #  45    0x485513  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rax        #  46    0x485516  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x4c, %rax              #  47    0x48551a  4      OPC=addq_r64_imm8        18446744073709551615  
  movq -0x20(%rbp), %rcx        #  48    0x48551e  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x54(%rcx)         #  49    0x485522  4      OPC=cmpl_m32_imm8        18446744073709551615  
  setne %r10b                   #  50    0x485526  4      OPC=setne_r8             18446744073709551615  
  andb $0x1, %r10b              #  51    0x48552a  4      OPC=andb_r8_imm8         18446744073709551615  
  movzbl %r10b, %edx            #  52    0x48552e  4      OPC=movzbl_r32_r8        18446744073709551615  
  movq -0x20(%rbp), %rcx        #  53    0x485532  4      OPC=movq_r64_m64         18446744073709551615  
  movss 0x38(%rcx), %xmm0       #  54    0x485536  5      OPC=movss_xmm_m32        18446744073709551615  
  movq -0x20(%rbp), %rcx        #  55    0x48553b  4      OPC=movq_r64_m64         18446744073709551615  
  cvtsi2ssl 0x48(%rcx), %xmm1   #  56    0x48553f  5      OPC=cvtsi2ssl_xmm_m32    18446744073709551615  
  movq %rax, %rsi               #  57    0x485544  3      OPC=movq_r64_r64         18446744073709551615  
  callq .crude_dragon_weakness  #  58    0x485547  5      OPC=callq_label          4323664               
  movsd 0x5d9f4(%rip), %xmm1    #  59    0x48554c  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq $0xb9d8f0, %rax          #  60    0x485554  10     OPC=movq_r64_imm64       18446744073709551615  
  movss %xmm0, -0x3c(%rbp)      #  61    0x48555e  5      OPC=movss_m32_xmm        18446744073709551615  
  movslq -0x10(%rbp), %rcx      #  62    0x485563  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx      #  63    0x485567  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax               #  64    0x48556e  3      OPC=addq_r64_r64         18446744073709551615  
  movss 0xc(%rax), %xmm0        #  65    0x485571  5      OPC=movss_xmm_m32        18446744073709551615  
  movss %xmm0, -0x4c(%rbp)      #  66    0x485576  5      OPC=movss_m32_xmm        18446744073709551615  
  cvtss2sd -0x14(%rbp), %xmm0   #  67    0x48557b  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  ucomisd %xmm1, %xmm0          #  68    0x485580  4      OPC=ucomisd_xmm_xmm      18446744073709551615  
  jbe .L_485597                 #  69    0x485584  6      OPC=jbe_label_1          4740503               
  movss 0x5db6e(%rip), %xmm0    #  70    0x48558a  8      OPC=movss_xmm_m32        18446744073709551615  
  movss %xmm0, -0x14(%rbp)      #  71    0x485592  5      OPC=movss_m32_xmm        18446744073709551615  
.L_485597:                      #        0x485597  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, 0xab0fbc           #  72    0x485597  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_485605                  #  73    0x48559f  6      OPC=je_label_1           4740613               
  xorps %xmm0, %xmm0            #  74    0x4855a5  3      OPC=xorps_xmm_xmm        18446744073709551615  
  cvtss2sd -0x4c(%rbp), %xmm1   #  75    0x4855a8  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  ucomisd %xmm1, %xmm0          #  76    0x4855ad  4      OPC=ucomisd_xmm_xmm      18446744073709551615  
  jbe .L_485605                 #  77    0x4855b1  6      OPC=jbe_label_1          4740613               
  cmpl $0x1, -0x34(%rbp)        #  78    0x4855b7  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4855d5                  #  79    0x4855bb  6      OPC=je_label_1           4740565               
  cmpl $0x8, -0x34(%rbp)        #  80    0x4855c1  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4855d5                  #  81    0x4855c5  6      OPC=je_label_1           4740565               
  cmpl $0x9, -0x34(%rbp)        #  82    0x4855cb  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_485600                 #  83    0x4855cf  6      OPC=jne_label_1          4740608               
.L_4855d5:                      #        0x4855d5  0      OPC=<label>              18446744073709551615  
  cmpl $0x1, -0x38(%rbp)        #  84    0x4855d5  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4855f3                  #  85    0x4855d9  6      OPC=je_label_1           4740595               
  cmpl $0x8, -0x38(%rbp)        #  86    0x4855df  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4855f3                  #  87    0x4855e3  6      OPC=je_label_1           4740595               
  cmpl $0x9, -0x38(%rbp)        #  88    0x4855e9  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_485600                 #  89    0x4855ed  6      OPC=jne_label_1          4740608               
.L_4855f3:                      #        0x4855f3  0      OPC=<label>              18446744073709551615  
  xorps %xmm0, %xmm0            #  90    0x4855f3  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movss %xmm0, -0x4(%rbp)       #  91    0x4855f6  5      OPC=movss_m32_xmm        18446744073709551615  
  jmpq .L_4858de                #  92    0x4855fb  5      OPC=jmpq_label_1         4741342               
.L_485600:                      #        0x485600  0      OPC=<label>              18446744073709551615  
  jmpq .L_485605                #  93    0x485600  5      OPC=jmpq_label_1         4740613               
.L_485605:                      #        0x485605  0      OPC=<label>              18446744073709551615  
  xorps %xmm0, %xmm0            #  94    0x485605  3      OPC=xorps_xmm_xmm        18446744073709551615  
  cvtss2sd -0x3c(%rbp), %xmm1   #  95    0x485608  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  ucomisd %xmm0, %xmm1          #  96    0x48560d  4      OPC=ucomisd_xmm_xmm      18446744073709551615  
  jne .L_485622                 #  97    0x485611  6      OPC=jne_label_1          4740642               
  jp .L_485622                  #  98    0x485617  6      OPC=jp_label_1           4740642               
  jmpq .L_485641                #  99    0x48561d  5      OPC=jmpq_label_1         4740673               
.L_485622:                      #        0x485622  0      OPC=<label>              18446744073709551615  
  movq $0xb4bd20, %rax          #  100   0x485622  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx       #  101   0x48562c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx       #  102   0x485630  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax               #  103   0x485634  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x40(%rax)         #  104   0x485637  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_48564e                 #  105   0x48563b  6      OPC=jne_label_1          4740686               
.L_485641:                      #        0x485641  0      OPC=<label>              18446744073709551615  
  xorps %xmm0, %xmm0            #  106   0x485641  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movss %xmm0, -0x4(%rbp)       #  107   0x485644  5      OPC=movss_m32_xmm        18446744073709551615  
  jmpq .L_4858de                #  108   0x485649  5      OPC=jmpq_label_1         4741342               
.L_48564e:                      #        0x48564e  0      OPC=<label>              18446744073709551615  
  xorps %xmm0, %xmm0            #  109   0x48564e  3      OPC=xorps_xmm_xmm        18446744073709551615  
  cvtss2sd -0x4c(%rbp), %xmm1   #  110   0x485651  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  ucomisd %xmm1, %xmm0          #  111   0x485656  4      OPC=ucomisd_xmm_xmm      18446744073709551615  
  jbe .L_485668                 #  112   0x48565a  6      OPC=jbe_label_1          4740712               
  xorps %xmm0, %xmm0            #  113   0x485660  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movss %xmm0, -0x4c(%rbp)      #  114   0x485663  5      OPC=movss_m32_xmm        18446744073709551615  
.L_485668:                      #        0x485668  0      OPC=<label>              18446744073709551615  
  leaq -0x48(%rbp), %rdx        #  115   0x485668  4      OPC=leaq_r64_m16         18446744073709551615  
  movq -0x20(%rbp), %rax        #  116   0x48566c  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x4c, %rax              #  117   0x485670  4      OPC=addq_r64_imm8        18446744073709551615  
  movq -0x28(%rbp), %rcx        #  118   0x485674  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x4c, %rcx              #  119   0x485678  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, %rdi               #  120   0x48567c  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rcx, %rsi               #  121   0x48567f  3      OPC=movq_r64_r64         18446744073709551615  
  callq .add_eyevalues          #  122   0x485682  5      OPC=callq_label          4443152               
  movb $0x1, %r8b               #  123   0x485687  3      OPC=movb_r8_imm8         18446744073709551615  
  movl -0x38(%rbp), %edi        #  124   0x48568a  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rax        #  125   0x48568d  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x54(%rax)         #  126   0x485691  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movl %edi, -0x60(%rbp)        #  127   0x485695  3      OPC=movl_m32_r32         18446744073709551615  
  movb %r8b, -0x61(%rbp)        #  128   0x485698  4      OPC=movb_m8_r8           18446744073709551615  
