Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl owl_defend
  .type owl_defend, @function

#! file-offset 0x4aac0
#! rip-offset  0x44aac0
#! capacity    752 bytes

# Text                                #  Line  RIP       Bytes  Opcode                   Target                
.owl_defend:                          #        0x44aac0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                          #  1     0x44aac0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                     #  2     0x44aac1  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %r14                          #  3     0x44aac4  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %rbx                          #  4     0x44aac6  1      OPC=pushq_r64_1          18446744073709551615  
  subq $0xa0, %rsp                    #  5     0x44aac7  7      OPC=subq_r64_imm32       18446744073709551615  
  movl %edi, -0x18(%rbp)              #  6     0x44aace  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rsi, -0x20(%rbp)              #  7     0x44aad1  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rdx, -0x28(%rbp)              #  8     0x44aad5  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rcx, -0x30(%rbp)              #  9     0x44aad9  4      OPC=movq_m64_r64         18446744073709551615  
  callq .get_reading_node_counter     #  10    0x44aadd  5      OPC=callq_label          4639040               
  movq $0xb0eff0, %rcx                #  11    0x44aae2  10     OPC=movq_r64_imm64       18446744073709551615  
  xorps %xmm0, %xmm0                  #  12    0x44aaec  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movl %eax, -0x38(%rbp)              #  13    0x44aaef  3      OPC=movl_m32_r32         18446744073709551615  
  movsd %xmm0, -0x40(%rbp)            #  14    0x44aaf2  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x0, -0x48(%rbp)              #  15    0x44aaf7  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x4c(%rbp)              #  16    0x44aafe  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0xf, -0x50(%rbp)              #  17    0x44ab05  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x1, 0xac2498                 #  18    0x44ab0c  11     OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x18(%rbp), %rdx            #  19    0x44ab17  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rdx, %rdx            #  20    0x44ab1b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx                     #  21    0x44ab22  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x38(%rcx)               #  22    0x44ab25  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_44ab3b                       #  23    0x44ab29  6      OPC=jne_label_1          4500283               
  movl $0x0, -0x14(%rbp)              #  24    0x44ab2f  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_44ada1                      #  25    0x44ab36  5      OPC=jmpq_label_1         4500897               
.L_44ab3b:                            #        0x44ab3b  0      OPC=<label>              18446744073709551615  
  movl $0x1, %edi                     #  26    0x44ab3b  5      OPC=movl_r32_imm32       18446744073709551615  
