[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    23s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #1403, cost time=0.0075, found by DifferentialEvolutionAlt
[    49s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #1437, cost time=0.0052, found by NormalGreedyMutation
[    68s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #1437, cost time=0.0052, found by NormalGreedyMutation
[    84s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #1443, cost time=0.0012, found by UniformGreedyMutation
[    91s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -memdep -dse -instcombine -memcpyopt]
[    95s]    INFO opentuner.search.plugin.DisplayPlugin: tests=19, best #1447, cost time=0.0000, found by UniformGreedyMutation
[   116s]    INFO opentuner.search.plugin.DisplayPlugin: tests=23, best #1447, cost time=0.0000, found by UniformGreedyMutation,UniformGreedyMutation
[   127s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -memdep -dse -deadargelim -instcombine -memcpyopt]
[   131s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -dse -instcombine -memcpyopt]
[   134s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -memdep -dse -instcombine -memcpyopt]
[   134s]    INFO opentuner.search.plugin.DisplayPlugin: tests=27, best #1447, cost time=0.0000, found by UniformGreedyMutation,UniformGreedyMutation
[   138s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -memdep -dse -instcombine -memcpyopt]
[   151s]    INFO opentuner.search.plugin.DisplayPlugin: tests=31, best #1447, cost time=0.0000, found by UniformGreedyMutation,UniformGreedyMutation
[   156s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -basicaa -memdep -dse -instcombine -memcpyopt]
[   160s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -memdep -dse -instcombine -memcpyopt]
[   164s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -memdep -dse -instcombine -memcpyopt]
[   168s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -memdep -dse -instcombine -memcpyopt]
[   168s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #1447, cost time=0.0000, found by UniformGreedyMutation,UniformGreedyMutation
[   173s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -memdep -dse -instcombine -memcpyopt]
[   176s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -memdep -dse -instcombine -memcpyopt]
[   183s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #1447, cost time=0.0000, found by UniformGreedyMutation,UniformGreedyMutation
