Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl kernel_gramschmidt
  .type kernel_gramschmidt, @function

#! file-offset 0xc40
#! rip-offset  0x400c40
#! capacity    618 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.kernel_gramschmidt:          #        0x400c40  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x400c40  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x400c41  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x40, %rsp            #  3     0x400c44  4      OPC=subq_r64_imm8   18446744073709551615  
  movl %edi, -0x4(%rbp)       #  4     0x400c48  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x8(%rbp)       #  5     0x400c4b  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rdx, -0x10(%rbp)      #  6     0x400c4e  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, -0x18(%rbp)      #  7     0x400c52  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r8, -0x20(%rbp)       #  8     0x400c56  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x2c(%rbp)      #  9     0x400c5a  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400c61:                    #        0x400c61  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  10    0x400c61  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  11    0x400c64  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_400ea4               #  12    0x400c67  6      OPC=jge_label_1     4198052               
  xorps %xmm0, %xmm0          #  13    0x400c6d  3      OPC=xorps_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x38(%rbp)    #  14    0x400c70  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl $0x0, -0x24(%rbp)      #  15    0x400c75  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400c7c:                    #        0x400c7c  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax      #  16    0x400c7c  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  17    0x400c7f  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_400cd0               #  18    0x400c82  6      OPC=jge_label_1     4197584               
  movq -0x10(%rbp), %rax      #  19    0x400c88  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  20    0x400c8c  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx             #  21    0x400c90  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  22    0x400c94  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  23    0x400c97  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  24    0x400c9b  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax      #  25    0x400ca0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  26    0x400ca4  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx             #  27    0x400ca8  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  28    0x400cac  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  29    0x400caf  4      OPC=movslq_r64_m32  18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0  #  30    0x400cb3  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd -0x38(%rbp), %xmm0    #  31    0x400cb8  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x38(%rbp)    #  32    0x400cbd  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x24(%rbp), %eax      #  33    0x400cc2  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  34    0x400cc5  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)      #  35    0x400cc8  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400c7c              #  36    0x400ccb  5      OPC=jmpq_label_1    4197500               
.L_400cd0:                    #        0x400cd0  0      OPC=<label>         18446744073709551615  
  movsd -0x38(%rbp), %xmm0    #  37    0x400cd0  5      OPC=movsd_xmm_m64   18446744073709551615  
  callq .sqrt_plt             #  38    0x400cd5  5      OPC=callq_label     4195840               
  movq -0x18(%rbp), %rax      #  39    0x400cda  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  40    0x400cde  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx             #  41    0x400ce2  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  42    0x400ce6  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  43    0x400ce9  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  44    0x400ced  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl $0x0, -0x24(%rbp)      #  45    0x400cf2  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400cf9:                    #        0x400cf9  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax      #  46    0x400cf9  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  47    0x400cfc  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_400d5b               #  48    0x400cff  6      OPC=jge_label_1     4197723               
  movq -0x10(%rbp), %rax      #  49    0x400d05  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  50    0x400d09  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx             #  51    0x400d0d  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  52    0x400d11  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  53    0x400d14  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  54    0x400d18  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax      #  55    0x400d1d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  56    0x400d21  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx             #  57    0x400d25  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  58    0x400d29  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  59    0x400d2c  4      OPC=movslq_r64_m32  18446744073709551615  
  divsd (%rax,%rcx,8), %xmm0  #  60    0x400d30  5      OPC=divsd_xmm_m64   18446744073709551615  
  movq -0x20(%rbp), %rax      #  61    0x400d35  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  62    0x400d39  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx             #  63    0x400d3d  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  64    0x400d41  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  65    0x400d44  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  66    0x400d48  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x24(%rbp), %eax      #  67    0x400d4d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  68    0x400d50  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)      #  69    0x400d53  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400cf9              #  70    0x400d56  5      OPC=jmpq_label_1    4197625               
.L_400d5b:                    #        0x400d5b  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  71    0x400d5b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  72    0x400d5e  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)      #  73    0x400d61  3      OPC=movl_m32_r32    18446744073709551615  
.L_400d64:                    #        0x400d64  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  74    0x400d64  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  75    0x400d67  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_400e91               #  76    0x400d6a  6      OPC=jge_label_1     4198033               
  xorps %xmm0, %xmm0          #  77    0x400d70  3      OPC=xorps_xmm_xmm   18446744073709551615  
  movq -0x18(%rbp), %rax      #  78    0x400d73  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  79    0x400d77  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx             #  80    0x400d7b  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  81    0x400d7f  3      OPC=addq_r64_r64    18446744073709551615  
