[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    69s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #297, cost time=0.0180, found by DifferentialEvolutionAlt
[   135s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #327, cost time=0.0171, found by NormalGreedyMutation
[   210s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #330, cost time=0.0167, found by UniformGreedyMutation
[   280s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #330, cost time=0.0167, found by UniformGreedyMutation
[   343s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #330, cost time=0.0167, found by UniformGreedyMutation
[   406s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #330, cost time=0.0167, found by UniformGreedyMutation
[   463s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #302, cost time=0.0146, found by DifferentialEvolutionAlt
[   524s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #302, cost time=0.0146, found by DifferentialEvolutionAlt
[   578s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #302, cost time=0.0146, found by DifferentialEvolutionAlt
[   626s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -simplifycfg -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   640s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #312, cost time=0.0000, found by DifferentialEvolutionAlt
[   713s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #312, cost time=0.0000, found by DifferentialEvolutionAlt
[   780s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #312, cost time=0.0000, found by DifferentialEvolutionAlt
[   814s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -simplifycfg -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   835s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -simplifycfg -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   835s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #312, cost time=0.0000, found by DifferentialEvolutionAlt
[   867s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -dse -libcalls-shrinkwrap -instcombine]
[   903s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #312, cost time=0.0000, found by DifferentialEvolutionAlt
