Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl cftmdl
  .type cftmdl, @function

#! file-offset 0x3330
#! rip-offset  0x403330
#! capacity    3300 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.cftmdl:                          #        0x403330  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x403330  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x403331  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x30, %rsp                #  3     0x403334  4      OPC=subq_r64_imm8   18446744073709551615  
  movl %edi, -0x4(%rbp)           #  4     0x403338  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x8(%rbp)           #  5     0x40333b  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rdx, -0x10(%rbp)          #  6     0x40333e  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, -0x18(%rbp)          #  7     0x403342  4      OPC=movq_m64_r64    18446744073709551615  
  movl -0x8(%rbp), %esi           #  8     0x403346  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x2, %esi                 #  9     0x403349  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %esi, -0x38(%rbp)          #  10    0x40334c  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x1c(%rbp)          #  11    0x40334f  7      OPC=movl_m32_imm32  18446744073709551615  
.L_403356:                        #        0x403356  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax          #  12    0x403356  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax           #  13    0x403359  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4035ad                   #  14    0x40335c  6      OPC=jge_label_1     4208045               
  movl -0x1c(%rbp), %eax          #  15    0x403362  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %eax           #  16    0x403365  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)          #  17    0x403368  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x20(%rbp), %eax          #  18    0x40336b  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %eax           #  19    0x40336e  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x24(%rbp)          #  20    0x403371  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %eax          #  21    0x403374  3      OPC=movl_r32_m32    18446744073709551615  
