Disassembling ../binary/test
Disassembled output
  .text
  .globl cftmdl
  .type cftmdl, @function

#! file-offset 0x3320
#! rip-offset  0x403320
#! capacity    3300 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.cftmdl:                          #        0x403320  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x403320  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x403321  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x30, %rsp                #  3     0x403324  4      OPC=subq_r64_imm8   18446744073709551615  
  movl %edi, -0x4(%rbp)           #  4     0x403328  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x8(%rbp)           #  5     0x40332b  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rdx, -0x10(%rbp)          #  6     0x40332e  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, -0x18(%rbp)          #  7     0x403332  4      OPC=movq_m64_r64    18446744073709551615  
  movl -0x8(%rbp), %esi           #  8     0x403336  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x2, %esi                 #  9     0x403339  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %esi, -0x38(%rbp)          #  10    0x40333c  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x1c(%rbp)          #  11    0x40333f  7      OPC=movl_m32_imm32  18446744073709551615  
.L_403346:                        #        0x403346  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax          #  12    0x403346  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax           #  13    0x403349  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40359d                   #  14    0x40334c  6      OPC=jge_label_1     4208029               
  movl -0x1c(%rbp), %eax          #  15    0x403352  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %eax           #  16    0x403355  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)          #  17    0x403358  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x20(%rbp), %eax          #  18    0x40335b  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %eax           #  19    0x40335e  3      OPC=addl_r32_m32    18446744073709551615  
