Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl GetRankedHit
  .type GetRankedHit, @function

#! file-offset 0x4cc80
#! rip-offset  0x44cc80
#! capacity    854 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.GetRankedHit:              #        0x44cc80  0      OPC=<label>         18446744073709551615  
  pushq %rbp                #  1     0x44cc80  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp           #  2     0x44cc81  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %r15                #  3     0x44cc84  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r14                #  4     0x44cc86  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r13                #  5     0x44cc88  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r12                #  6     0x44cc8a  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %rbx                #  7     0x44cc8c  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0x30, %rsp          #  8     0x44cc8d  4      OPC=subq_r64_imm8   18446744073709551615  
  movq 0x68(%rbp), %rax     #  9     0x44cc91  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x60(%rbp), %r10     #  10    0x44cc95  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x58(%rbp), %r11     #  11    0x44cc99  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x50(%rbp), %rbx     #  12    0x44cc9d  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x48(%rbp), %r14     #  13    0x44cca1  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x40(%rbp), %r15     #  14    0x44cca5  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x38(%rbp), %r12     #  15    0x44cca9  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x30(%rbp), %r13     #  16    0x44ccad  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xc0(%rbp)    #  17    0x44ccb1  7      OPC=movq_m64_r64    18446744073709551615  
