[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    66s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #347, cost time=0.0159, found by NormalGreedyMutation
[   128s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #347, cost time=0.0159, found by NormalGreedyMutation
[   185s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #347, cost time=0.0159, found by NormalGreedyMutation
[   240s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #347, cost time=0.0159, found by NormalGreedyMutation
[   297s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #347, cost time=0.0159, found by NormalGreedyMutation
[   370s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #347, cost time=0.0159, found by NormalGreedyMutation
[   452s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #347, cost time=0.0159, found by NormalGreedyMutation
[   522s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #347, cost time=0.0159, found by NormalGreedyMutation
[   587s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #347, cost time=0.0159, found by NormalGreedyMutation
[   653s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #362, cost time=0.0116, found by DifferentialEvolutionAlt
[   720s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -instcombine -globals-aa -early-cse -instcombine -tailcallelim -instcombine -indvars -memdep -gvn -memdep -memcpyopt -instcombine -memdep -instcombine -globals-aa -instcombine -instcombine -instcombine -constmerge]
[   720s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #366, cost time=0.0000, found by DifferentialEvolutionAlt
[   770s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -instcombine -simplifycfg -inline -domtree -sroa -simplifycfg -domtree -instcombine -simplifycfg -domtree -simplifycfg -domtree -instcombine -indvars -memdep -gvn -memdep -domtree -instcombine -domtree -memdep -adce -simplifycfg -domtree -instcombine -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -globaldce -domtree]
[   796s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #366, cost time=0.0000, found by DifferentialEvolutionAlt
[   878s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #366, cost time=0.0000, found by DifferentialEvolutionAlt
[   951s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #366, cost time=0.0000, found by DifferentialEvolutionAlt
[  1016s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #366, cost time=0.0000, found by DifferentialEvolutionAlt
[  1083s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #366, cost time=0.0000, found by DifferentialEvolutionAlt
[  1145s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #366, cost time=0.0000, found by DifferentialEvolutionAlt
[  1214s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #366, cost time=0.0000, found by DifferentialEvolutionAlt
