Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl getAffNeighbour
  .type getAffNeighbour, @function

#! file-offset 0x4a6e0
#! rip-offset  0x44a6e0
#! capacity    2761 bytes

# Text                           #  Line  RIP       Bytes  Opcode                   Target                
.getAffNeighbour:                #        0x44a6e0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                     #  1     0x44a6e0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                #  2     0x44a6e1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x60, %rsp               #  3     0x44a6e4  4      OPC=subq_r64_imm8        18446744073709551615  
  movl %edi, -0x4(%rbp)          #  4     0x44a6e8  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x8(%rbp)          #  5     0x44a6eb  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0xc(%rbp)          #  6     0x44a6ee  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, -0x10(%rbp)         #  7     0x44a6f1  3      OPC=movl_m32_r32         18446744073709551615  
  movq %r8, -0x18(%rbp)          #  8     0x44a6f4  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %r8             #  9     0x44a6f8  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%r8), %r8          #  10    0x44a700  7      OPC=movq_r64_m64         18446744073709551615  
  movl -0x4(%rbp), %ecx          #  11    0x44a707  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, %eax                #  12    0x44a70a  2      OPC=movl_r32_r32         18446744073709551615  
  imulq $0x278, %rax, %rax       #  13    0x44a70c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rax, %r8                 #  14    0x44a713  3      OPC=addq_r64_r64         18446744073709551615  
  movq %r8, -0x20(%rbp)          #  15    0x44a716  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0xffffffff, -0x2c(%rbp)  #  16    0x44a71a  7      OPC=movl_m32_imm32       18446744073709551615  
  cmpl $0x0, -0x10(%rbp)         #  17    0x44a721  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_44a73e                   #  18    0x44a725  6      OPC=je_label_1           4499262               
  movl $0x10, -0x24(%rbp)        #  19    0x44a72b  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x10, -0x28(%rbp)        #  20    0x44a732  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_44a760                 #  21    0x44a739  5      OPC=jmpq_label_1         4499296               
.L_44a73e:                       #        0x44a73e  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax            #  22    0x44a73e  8      OPC=movq_r64_m64         18446744073709551615  
