Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl init_frame
  .type init_frame, @function

#! file-offset 0x28bf0
#! rip-offset  0x428bf0
#! capacity    2496 bytes

# Text                                    #  Line  RIP       Bytes  Opcode                   Target                
.init_frame:                              #        0x428bf0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                              #  1     0x428bf0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                         #  2     0x428bf1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x40, %rsp                        #  3     0x428bf4  4      OPC=subq_r64_imm8        18446744073709551615  
  movq 0x722ca0, %rax                     #  4     0x428bf8  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x6cea00                     #  5     0x428c00  8      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rax                     #  6     0x428c08  8      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0xc(%rax)                    #  7     0x428c10  7      OPC=movl_m32_imm32       18446744073709551615  
  movq 0x6cb900, %rax                     #  8     0x428c17  8      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0x14(%rax)                   #  9     0x428c1f  7      OPC=movl_m32_imm32       18446744073709551615  
  movq 0x6cb908, %rax                     #  10    0x428c26  8      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0x18(%rax)                   #  11    0x428c2e  7      OPC=movl_m32_imm32       18446744073709551615  
  movq 0x6cb900, %rax                     #  12    0x428c35  8      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0x88(%rax)                   #  13    0x428c3d  10     OPC=movl_m32_imm32       18446744073709551615  
  movq 0x6cb900, %rax                     #  14    0x428c47  8      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0x8c(%rax)                   #  15    0x428c4f  10     OPC=movl_m32_imm32       18446744073709551615  
  movq 0x6cb900, %rax                     #  16    0x428c59  8      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0xa4(%rax)                   #  17    0x428c61  10     OPC=movl_m32_imm32       18446744073709551615  
  movq 0x6cb900, %rax                     #  18    0x428c6b  8      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0x9c(%rax)                   #  19    0x428c73  10     OPC=movl_m32_imm32       18446744073709551615  
  movq 0x6cb900, %rax                     #  20    0x428c7d  8      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0x94(%rax)                   #  21    0x428c85  10     OPC=movl_m32_imm32       18446744073709551615  
  movq 0x6cb900, %rax                     #  22    0x428c8f  8      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0xa0(%rax)                   #  23    0x428c97  10     OPC=movl_m32_imm32       18446744073709551615  
  movq 0x6cb900, %rax                     #  24    0x428ca1  8      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0x60(%rax)                   #  25    0x428ca9  7      OPC=movl_m32_imm32       18446744073709551615  
  movq 0x6cb900, %rax                     #  26    0x428cb0  8      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0x98(%rax)                   #  27    0x428cb8  10     OPC=movl_m32_imm32       18446744073709551615  
  movq 0x6cb900, %rax                     #  28    0x428cc2  8      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0x90(%rax)                   #  29    0x428cca  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x4(%rbp)                   #  30    0x428cd4  7      OPC=movl_m32_imm32       18446744073709551615  
.L_428cdb:                                #        0x428cdb  0      OPC=<label>              18446744073709551615  
  movl $0x10, %eax                        #  31    0x428cdb  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x4(%rbp), %ecx                   #  32    0x428ce0  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rdx                     #  33    0x428ce3  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x34(%rdx), %esi                   #  34    0x428ceb  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x10(%rbp)                  #  35    0x428cee  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, %eax                         #  36    0x428cf1  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                                    #  37    0x428cf3  1      OPC=cltd                 18446744073709551615  
  movl -0x10(%rbp), %esi                  #  38    0x428cf4  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                              #  39    0x428cf7  2      OPC=idivl_r32            18446744073709551615  
  movq 0x6cb900, %rdi                     #  40    0x428cf9  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x3c(%rdi), %r8d                   #  41    0x428d01  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x14(%rbp)                  #  42    0x428d05  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                         #  43    0x428d08  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                                    #  44    0x428d0b  1      OPC=cltd                 18446744073709551615  
  idivl %esi                              #  45    0x428d0c  2      OPC=idivl_r32            18446744073709551615  
  movl -0x14(%rbp), %r8d                  #  46    0x428d0e  4      OPC=movl_r32_m32         18446744073709551615  
  imull %eax, %r8d                        #  47    0x428d12  4      OPC=imull_r32_r32        18446744073709551615  
  cmpl %r8d, %ecx                         #  48    0x428d16  3      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_428d51                           #  49    0x428d19  6      OPC=jge_label_1          4361553               
  movq 0x6cb900, %rax                     #  50    0x428d1f  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax                 #  51    0x428d27  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx                 #  52    0x428d2e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx                #  53    0x428d32  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                         #  54    0x428d39  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0xffffffff, 0x4(%rax)             #  55    0x428d3c  7      OPC=movl_m32_imm32       18446744073709551615  
  movl -0x4(%rbp), %eax                   #  56    0x428d43  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                         #  57    0x428d46  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x4(%rbp)                   #  58    0x428d49  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_428cdb                          #  59    0x428d4c  5      OPC=jmpq_label_1         4361435               
.L_428d51:                                #        0x428d51  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax                     #  60    0x428d51  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x118e4(%rax)                #  61    0x428d59  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_42903f                           #  62    0x428d60  6      OPC=jne_label_1          4362303               
  movl 0x6cc024, %eax                     #  63    0x428d66  7      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx                     #  64    0x428d6d  8      OPC=movq_r64_m64         18446744073709551615  
  movl (%rcx), %edx                       #  65    0x428d75  2      OPC=movl_r32_m32         18446744073709551615  
  subl 0x6cc020, %edx                     #  66    0x428d77  7      OPC=subl_r32_m32         18446744073709551615  
  movq 0x6cb8f8, %rcx                     #  67    0x428d7e  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x14(%rcx), %esi                   #  68    0x428d86  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %esi                         #  69    0x428d89  3      OPC=addl_r32_imm8        18446744073709551615  
  imull %esi, %edx                        #  70    0x428d8c  3      OPC=imull_r32_r32        18446744073709551615  
  addl %edx, %eax                         #  71    0x428d8f  2      OPC=addl_r32_r32         18446744073709551615  
  movq 0x6cb900, %rcx                     #  72    0x428d91  8      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x11870(%rcx)                #  73    0x428d99  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx                     #  74    0x428d9f  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x118c4(%rcx), %eax                #  75    0x428da7  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx                     #  76    0x428dad  8      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x118c8(%rcx)                #  77    0x428db5  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx                     #  78    0x428dbb  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x11870(%rcx), %eax                #  79    0x428dc3  6      OPC=movl_r32_m32         18446744073709551615  
