[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    12s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[    17s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #206, cost time=0.0000, found by UniformGreedyMutation
[    33s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #206, cost time=0.0000, found by UniformGreedyMutation
[    40s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[    45s]    INFO opentuner.search.plugin.DisplayPlugin: tests=11, best #206, cost time=0.0000, found by UniformGreedyMutation
[    55s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[    57s]    INFO opentuner.search.plugin.DisplayPlugin: tests=15, best #206, cost time=0.0000, found by UniformGreedyMutation
[    73s]    INFO opentuner.search.plugin.DisplayPlugin: tests=19, best #206, cost time=0.0000, found by UniformGreedyMutation
[    82s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[    87s]    INFO opentuner.search.plugin.DisplayPlugin: tests=23, best #206, cost time=0.0000, found by UniformGreedyMutation
[   103s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   106s]    INFO opentuner.search.plugin.DisplayPlugin: tests=31, best #206, cost time=0.0000, found by UniformGreedyMutation
[   113s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -deadargelim -instcombine -early-cse-memssa]
[   118s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   121s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   121s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #206, cost time=0.0000, found by UniformGreedyMutation
[   136s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #206, cost time=0.0000, found by UniformGreedyMutation
[   151s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -memdep -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   151s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #206, cost time=0.0000, found by UniformGreedyMutation
[   163s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   165s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   165s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #206, cost time=0.0000, found by UniformGreedyMutation
[   177s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -memdep -dse -tailcallelim]
[   181s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #206, cost time=0.0000, found by UniformGreedyMutation
