Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl StrMarkov1
  .type StrMarkov1, @function

#! file-offset 0x3dbe0
#! rip-offset  0x43dbe0
#! capacity    526 bytes

# Text                           #  Line  RIP       Bytes  Opcode                  Target                
.StrMarkov1:                     #        0x43dbe0  0      OPC=<label>             18446744073709551615  
  pushq %rbp                     #  1     0x43dbe0  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                #  2     0x43dbe1  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0xac0, %rsp              #  3     0x43dbe4  7      OPC=subq_r64_imm32      18446744073709551615  
  movq %rdi, -0x10(%rbp)         #  4     0x43dbeb  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rsi, -0x18(%rbp)         #  5     0x43dbef  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x18(%rbp), %rdi         #  6     0x43dbf3  4      OPC=movq_r64_m64        18446744073709551615  
  callq .strlen_plt              #  7     0x43dbf7  5      OPC=callq_label         4199520               
  movl %eax, %ecx                #  8     0x43dbfc  2      OPC=movl_r32_r32        18446744073709551615  
  movl %ecx, -0x1c(%rbp)         #  9     0x43dbfe  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, -0x20(%rbp)         #  10    0x43dc01  7      OPC=movl_m32_imm32      18446744073709551615  
.L_43dc08:                       #        0x43dc08  0      OPC=<label>             18446744073709551615  
  movl -0x20(%rbp), %eax         #  11    0x43dc08  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x1c(%rbp), %eax         #  12    0x43dc0b  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_43dc5d                  #  13    0x43dc0e  6      OPC=jge_label_1         4447325               
  callq .__ctype_b_loc_plt       #  14    0x43dc14  5      OPC=callq_label         4200208               
  movq (%rax), %rax              #  15    0x43dc19  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rcx         #  16    0x43dc1c  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x20(%rbp), %rdx       #  17    0x43dc20  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl (%rcx,%rdx,1), %esi     #  18    0x43dc24  4      OPC=movsbl_r32_m8       18446744073709551615  
