Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl LumaResidualCoding8x8
  .type LumaResidualCoding8x8, @function

#! file-offset 0x3eea0
#! rip-offset  0x43eea0
#! capacity    3611 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.LumaResidualCoding8x8:       #        0x43eea0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                  #  1     0x43eea0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp             #  2     0x43eea1  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %r14                  #  3     0x43eea4  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %rbx                  #  4     0x43eea6  1      OPC=pushq_r64_1          18446744073709551615  
  subq $0xb0, %rsp            #  5     0x43eea7  7      OPC=subq_r64_imm32       18446744073709551615  
  movw %cx, %ax               #  6     0x43eeae  3      OPC=movw_r16_r16         18446744073709551615  
  movw 0x18(%rbp), %r10w      #  7     0x43eeb1  5      OPC=movw_r16_m16         18446744073709551615  
  movw 0x10(%rbp), %r11w      #  8     0x43eeb6  5      OPC=movw_r16_m16         18446744073709551615  
  xorl %ecx, %ecx             #  9     0x43eebb  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %cl, %bl               #  10    0x43eebd  2      OPC=movb_r8_r8           18446744073709551615  
  movl $0x1, %ecx             #  11    0x43eebf  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x2, %r14d            #  12    0x43eec4  6      OPC=movl_r32_imm32       18446744073709551615  
  movq %rdi, -0x18(%rbp)      #  13    0x43eeca  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rsi, -0x20(%rbp)      #  14    0x43eece  4      OPC=movq_m64_r64         18446744073709551615  
  movl %edx, -0x24(%rbp)      #  15    0x43eed2  3      OPC=movl_m32_r32         18446744073709551615  
  movw %ax, -0x26(%rbp)       #  16    0x43eed5  4      OPC=movw_m16_r16         18446744073709551615  
  movl %r8d, -0x2c(%rbp)      #  17    0x43eed9  4      OPC=movl_m32_r32         18446744073709551615  
  movl %r9d, -0x30(%rbp)      #  18    0x43eedd  4      OPC=movl_m32_r32         18446744073709551615  
  movw %r11w, -0x32(%rbp)     #  19    0x43eee1  5      OPC=movw_m16_r16         18446744073709551615  
  movw %r10w, -0x34(%rbp)     #  20    0x43eee6  5      OPC=movw_m16_r16         18446744073709551615  
  movl $0x0, -0x50(%rbp)      #  21    0x43eeeb  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x58(%rbp)      #  22    0x43eef2  7      OPC=movl_m32_imm32       18446744073709551615  
  movl -0x24(%rbp), %eax      #  23    0x43eef9  3      OPC=movl_r32_m32         18446744073709551615  
  cltd                        #  24    0x43eefc  1      OPC=cltd                 18446744073709551615  
  idivl %r14d                 #  25    0x43eefd  3      OPC=idivl_r32            18446744073709551615  
  shll $0x3, %eax             #  26    0x43ef00  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %eax, -0x5c(%rbp)      #  27    0x43ef03  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x24(%rbp), %eax      #  28    0x43ef06  3      OPC=movl_r32_m32         18446744073709551615  
  cltd                        #  29    0x43ef09  1      OPC=cltd                 18446744073709551615  
  idivl %r14d                 #  30    0x43ef0a  3      OPC=idivl_r32            18446744073709551615  
  shll $0x3, %edx             #  31    0x43ef0d  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %edx, -0x60(%rbp)      #  32    0x43ef10  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x24(%rbp), %edx      #  33    0x43ef13  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x98(%rbp)      #  34    0x43ef16  6      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, %ecx             #  35    0x43ef1c  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x98(%rbp), %edx      #  36    0x43ef1e  6      OPC=movl_r32_m32         18446744073709551615  
  shll %cl, %edx              #  37    0x43ef24  2      OPC=shll_r32_cl          18446744073709551615  
  movl %edx, -0x64(%rbp)      #  38    0x43ef26  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x70(%rbp)      #  39    0x43ef29  7      OPC=movl_m32_imm32       18446744073709551615  
  cmpl $0x0, -0x2c(%rbp)      #  40    0x43ef30  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %bl, -0x99(%rbp)       #  41    0x43ef34  6      OPC=movb_m8_r8           18446744073709551615  
  jne .L_43ef69               #  42    0x43ef3a  6      OPC=jne_label_1          4452201               
  xorl %eax, %eax             #  43    0x43ef40  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %cl               #  44    0x43ef42  2      OPC=movb_r8_r8           18446744073709551615  
  cmpl $0x0, -0x30(%rbp)      #  45    0x43ef44  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %cl, -0x99(%rbp)       #  46    0x43ef48  6      OPC=movb_m8_r8           18446744073709551615  
  jne .L_43ef69               #  47    0x43ef4e  6      OPC=jne_label_1          4452201               
  movq 0x6cb900, %rax         #  48    0x43ef54  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x1, 0x18(%rax)       #  49    0x43ef5c  4      OPC=cmpl_m32_imm8        18446744073709551615  
  setne %cl                   #  50    0x43ef60  3      OPC=setne_r8             18446744073709551615  
  movb %cl, -0x99(%rbp)       #  51    0x43ef63  6      OPC=movb_m8_r8           18446744073709551615  
.L_43ef69:                    #        0x43ef69  0      OPC=<label>              18446744073709551615  
  movb -0x99(%rbp), %al       #  52    0x43ef69  6      OPC=movb_r8_m8           18446744073709551615  
  andb $0x1, %al              #  53    0x43ef6f  2      OPC=andb_al_imm8         18446744073709551615  
  movzbl %al, %ecx            #  54    0x43ef71  3      OPC=movzbl_r32_r8        18446744073709551615  
  movl %ecx, -0x74(%rbp)      #  55    0x43ef74  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rdx         #  56    0x43ef77  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rdx), %rdx     #  57    0x43ef7f  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rsi         #  58    0x43ef86  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%rsi), %rsi      #  59    0x43ef8e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rsi, %rsi    #  60    0x43ef92  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rdx             #  61    0x43ef99  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rdx, -0x80(%rbp)      #  62    0x43ef9c  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x80(%rbp), %rdx      #  63    0x43efa0  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x23c(%rdx), %ecx      #  64    0x43efa4  6      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x84(%rbp)      #  65    0x43efaa  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rdx         #  66    0x43efb0  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x1, 0x18(%rdx)       #  67    0x43efb8  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43efc9               #  68    0x43efbc  6      OPC=jne_label_1          4452297               
  movl $0x1, -0x70(%rbp)      #  69    0x43efc2  7      OPC=movl_m32_imm32       18446744073709551615  
.L_43efc9:                    #        0x43efc9  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x6c(%rbp)      #  70    0x43efc9  7      OPC=movl_m32_imm32       18446744073709551615  
  movl -0x5c(%rbp), %eax      #  71    0x43efd0  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x38(%rbp)      #  72    0x43efd3  3      OPC=movl_m32_r32         18446744073709551615  
.L_43efd6:                    #        0x43efd6  0      OPC=<label>              18446744073709551615  
  movl -0x38(%rbp), %eax      #  73    0x43efd6  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x5c(%rbp), %ecx      #  74    0x43efd9  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x8, %ecx             #  75    0x43efdc  3      OPC=addl_r32_imm8        18446744073709551615  
