Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl kernel_fdtd_apml_StrictFP
  .type kernel_fdtd_apml_StrictFP, @function

#! file-offset 0x1f10
#! rip-offset  0x401f10
#! capacity    2871 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.kernel_fdtd_apml_StrictFP:   #        0x401f10  0      OPC=<label>              18446744073709551615  
  pushq %rbp                  #  1     0x401f10  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp             #  2     0x401f11  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %r15                  #  3     0x401f14  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r14                  #  4     0x401f16  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r13                  #  5     0x401f18  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r12                  #  6     0x401f1a  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %rbx                  #  7     0x401f1c  1      OPC=pushq_r64_1          18446744073709551615  
  subq $0x20, %rsp            #  8     0x401f1d  4      OPC=subq_r64_imm8        18446744073709551615  
  movq 0x60(%rbp), %rax       #  9     0x401f21  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x58(%rbp), %r10       #  10    0x401f25  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x50(%rbp), %r11       #  11    0x401f29  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x48(%rbp), %rbx       #  12    0x401f2d  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x40(%rbp), %r14       #  13    0x401f31  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x38(%rbp), %r15       #  14    0x401f35  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x30(%rbp), %r12       #  15    0x401f39  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rbp), %r13       #  16    0x401f3d  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x78(%rbp)      #  17    0x401f41  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x20(%rbp), %rax       #  18    0x401f45  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x80(%rbp)      #  19    0x401f49  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x18(%rbp), %rax       #  20    0x401f4d  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x88(%rbp)      #  21    0x401f51  7      OPC=movq_m64_r64         18446744073709551615  
  movq 0x10(%rbp), %rax       #  22    0x401f58  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edi, -0x2c(%rbp)      #  23    0x401f5c  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x30(%rbp)      #  24    0x401f5f  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x34(%rbp)      #  25    0x401f62  3      OPC=movl_m32_r32         18446744073709551615  
  movsd %xmm0, -0x40(%rbp)    #  26    0x401f65  5      OPC=movsd_m64_xmm        18446744073709551615  
