Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl intrapred_luma
  .type intrapred_luma, @function

#! file-offset 0x25b0
#! rip-offset  0x4025b0
#! capacity    5072 bytes

# Text                           #  Line  RIP       Bytes  Opcode                  Target                
.intrapred_luma:                 #        0x4025b0  0      OPC=<label>             18446744073709551615  
  pushq %rbp                     #  1     0x4025b0  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                #  2     0x4025b1  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x170, %rsp              #  3     0x4025b4  7      OPC=subq_r64_imm32      18446744073709551615  
  movl %edi, -0x4(%rbp)          #  4     0x4025bb  3      OPC=movl_m32_r32        18446744073709551615  
  movl %esi, -0x8(%rbp)          #  5     0x4025be  3      OPC=movl_m32_r32        18446744073709551615  
  movq %rdx, -0x10(%rbp)         #  6     0x4025c1  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rcx, -0x18(%rbp)         #  7     0x4025c5  4      OPC=movq_m64_r64        18446744073709551615  
  movq %r8, -0x20(%rbp)          #  8     0x4025c9  4      OPC=movq_m64_r64        18446744073709551615  
  movq 0x70fcf0, %rcx            #  9     0x4025cd  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x1918(%rcx), %rcx        #  10    0x4025d5  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, -0x68(%rbp)         #  11    0x4025dc  4      OPC=movq_m64_r64        18446744073709551615  
  movl -0x4(%rbp), %esi          #  12    0x4025e0  3      OPC=movl_r32_m32        18446744073709551615  
  andl $0xf, %esi                #  13    0x4025e3  3      OPC=andl_r32_imm8       18446744073709551615  
  movl %esi, -0x6c(%rbp)         #  14    0x4025e6  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x8(%rbp), %esi          #  15    0x4025e9  3      OPC=movl_r32_m32        18446744073709551615  
  andl $0xf, %esi                #  16    0x4025ec  3      OPC=andl_r32_imm8       18446744073709551615  
  movl %esi, -0x70(%rbp)         #  17    0x4025ef  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb900, %rcx            #  18    0x4025f2  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0xc(%rcx), %esi           #  19    0x4025fa  3      OPC=movl_r32_m32        18446744073709551615  
  movl %esi, -0x74(%rbp)         #  20    0x4025fd  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, -0x24(%rbp)         #  21    0x402600  7      OPC=movl_m32_imm32      18446744073709551615  
.L_402607:                       #        0x402607  0      OPC=<label>             18446744073709551615  
  cmpl $0x4, -0x24(%rbp)         #  22    0x402607  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_40265b                  #  23    0x40260b  6      OPC=jge_label_1         4204123               
  movl $0x1, %ecx                #  24    0x402611  5      OPC=movl_r32_imm32      18446744073709551615  
  leaq -0xe0(%rbp), %rax         #  25    0x402616  7      OPC=leaq_r64_m16        18446744073709551615  
  movl -0x74(%rbp), %edi         #  26    0x40261d  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x6c(%rbp), %edx         #  27    0x402620  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %edx                #  28    0x402623  3      OPC=subl_r32_imm8       18446744073709551615  
  movl -0x70(%rbp), %esi         #  29    0x402626  3      OPC=movl_r32_m32        18446744073709551615  
  addl -0x24(%rbp), %esi         #  30    0x402629  3      OPC=addl_r32_m32        18446744073709551615  
  movslq -0x24(%rbp), %r8        #  31    0x40262c  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %r8, %r8          #  32    0x402630  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %r8, %rax                 #  33    0x402634  3      OPC=addq_r64_r64        18446744073709551615  
  movl %esi, -0x13c(%rbp)        #  34    0x402637  6      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, %esi                #  35    0x40263d  2      OPC=movl_r32_r32        18446744073709551615  
  movl -0x13c(%rbp), %edx        #  36    0x40263f  6      OPC=movl_r32_m32        18446744073709551615  
  movq %rax, %r8                 #  37    0x402645  3      OPC=movq_r64_r64        18446744073709551615  
  callq .getNeighbour            #  38    0x402648  5      OPC=callq_label         4501936               
  movl -0x24(%rbp), %eax         #  39    0x40264d  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  40    0x402650  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x24(%rbp)         #  41    0x402653  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_402607                 #  42    0x402656  5      OPC=jmpq_label_1        4204039               
.L_40265b:                       #        0x40265b  0      OPC=<label>             18446744073709551615  
  movl $0x1, %ecx                #  43    0x40265b  5      OPC=movl_r32_imm32      18446744073709551615  
  leaq -0xf8(%rbp), %r8          #  44    0x402660  7      OPC=leaq_r64_m16        18446744073709551615  
  movl -0x74(%rbp), %edi         #  45    0x402667  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x6c(%rbp), %esi         #  46    0x40266a  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x70(%rbp), %eax         #  47    0x40266d  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %eax                #  48    0x402670  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %eax, %edx                #  49    0x402673  2      OPC=movl_r32_r32        18446744073709551615  
  callq .getNeighbour            #  50    0x402675  5      OPC=callq_label         4501936               
  movl $0x1, %ecx                #  51    0x40267a  5      OPC=movl_r32_imm32      18446744073709551615  
  leaq -0x110(%rbp), %r8         #  52    0x40267f  7      OPC=leaq_r64_m16        18446744073709551615  
  movl -0x74(%rbp), %edi         #  53    0x402686  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x6c(%rbp), %eax         #  54    0x402689  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x4, %eax                #  55    0x40268c  3      OPC=addl_r32_imm8       18446744073709551615  
  movl -0x70(%rbp), %edx         #  56    0x40268f  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %edx                #  57    0x402692  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %eax, %esi                #  58    0x402695  2      OPC=movl_r32_r32        18446744073709551615  
  callq .getNeighbour            #  59    0x402697  5      OPC=callq_label         4501936               
  movl $0x1, %ecx                #  60    0x40269c  5      OPC=movl_r32_imm32      18446744073709551615  
  leaq -0x128(%rbp), %r8         #  61    0x4026a1  7      OPC=leaq_r64_m16        18446744073709551615  
  movl -0x74(%rbp), %edi         #  62    0x4026a8  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x6c(%rbp), %eax         #  63    0x4026ab  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %eax                #  64    0x4026ae  3      OPC=subl_r32_imm8       18446744073709551615  
  movl -0x70(%rbp), %edx         #  65    0x4026b1  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %edx                #  66    0x4026b4  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %eax, %esi                #  67    0x4026b7  2      OPC=movl_r32_r32        18446744073709551615  
  callq .getNeighbour            #  68    0x4026b9  5      OPC=callq_label         4501936               
  xorl %eax, %eax                #  69    0x4026be  2      OPC=xorl_r32_r32        18446744073709551615  
  movb %al, %r9b                 #  70    0x4026c0  3      OPC=movb_r8_r8          18446744073709551615  
  cmpl $0x0, -0x110(%rbp)        #  71    0x4026c3  7      OPC=cmpl_m32_imm8       18446744073709551615  
  movb %r9b, -0x13d(%rbp)        #  72    0x4026ca  7      OPC=movb_m8_r8          18446744073709551615  
  je .L_40272e                   #  73    0x4026d1  6      OPC=je_label_1          4204334               
