Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl find_liberties_and_neighbors
  .type find_liberties_and_neighbors, @function

#! file-offset 0x8450
#! rip-offset  0x408450
#! capacity    1846 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.find_liberties_and_neighbors:    #        0x408450  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x408450  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x408451  3      OPC=movq_r64_r64         18446744073709551615  
  movq $0xa7f430, %rax            #  3     0x408454  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x3, %ecx                 #  4     0x40845e  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %edi, -0x4(%rbp)           #  5     0x408463  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  6     0x408466  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  7     0x40846a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  8     0x408471  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  9     0x408474  3      OPC=addq_r64_r64         18446744073709551615  
  subl (%rsi), %ecx               #  10    0x408477  2      OPC=subl_r32_m32         18446744073709551615  
  movl %ecx, -0xc(%rbp)           #  11    0x408479  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da04, %ecx             #  12    0x40847c  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                 #  13    0x408483  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, 0x99da04             #  14    0x408486  7      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da08, %ecx             #  15    0x40848d  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                 #  16    0x408494  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, 0x99da08             #  17    0x408497  7      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  18    0x40849e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  19    0x4084a2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  20    0x4084a9  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rax), %ecx            #  21    0x4084ac  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x8(%rbp)           #  22    0x4084af  3      OPC=movl_m32_r32         18446744073709551615  
.L_4084b2:                        #        0x4084b2  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  23    0x4084b2  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  24    0x4084b5  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  25    0x4084b8  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  26    0x4084bb  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                 #  27    0x4084c3  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_408584                   #  28    0x4084c6  6      OPC=jne_label_1          4228484               
  movl -0x8(%rbp), %eax           #  29    0x4084cc  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  30    0x4084cf  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  31    0x4084d2  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaaadb0(,%rcx,4), %eax    #  32    0x4084d5  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da04, %eax             #  33    0x4084dc  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_408584                    #  34    0x4084e3  6      OPC=je_label_1           4228484               
