Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl BZ2_blockSort
  .type BZ2_blockSort, @function

#! file-offset 0xac0
#! rip-offset  0x400ac0
#! capacity    638 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
.BZ2_blockSort:                 #        0x400ac0  0      OPC=<label>            18446744073709551615  
  pushq %rbp                    #  1     0x400ac0  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp               #  2     0x400ac1  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x80, %rsp              #  3     0x400ac4  7      OPC=subq_r64_imm32     18446744073709551615  
  movq %rdi, -0x8(%rbp)         #  4     0x400acb  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x8(%rbp), %rdi         #  5     0x400acf  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x38(%rdi), %rdi         #  6     0x400ad3  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rdi, -0x10(%rbp)        #  7     0x400ad7  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x8(%rbp), %rdi         #  8     0x400adb  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x40(%rdi), %rdi         #  9     0x400adf  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rdi, -0x18(%rbp)        #  10    0x400ae3  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x8(%rbp), %rdi         #  11    0x400ae7  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x28(%rdi), %rdi         #  12    0x400aeb  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rdi, -0x20(%rbp)        #  13    0x400aef  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x8(%rbp), %rdi         #  14    0x400af3  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x6c(%rdi), %eax         #  15    0x400af7  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x24(%rbp)        #  16    0x400afa  3      OPC=movl_m32_r32       18446744073709551615  
  movq -0x8(%rbp), %rdi         #  17    0x400afd  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x290(%rdi), %eax        #  18    0x400b01  6      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x28(%rbp)        #  19    0x400b07  3      OPC=movl_m32_r32       18446744073709551615  
  movq -0x8(%rbp), %rdi         #  20    0x400b0a  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x58(%rdi), %eax         #  21    0x400b0e  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x2c(%rbp)        #  22    0x400b11  3      OPC=movl_m32_r32       18446744073709551615  
  cmpl $0x2710, -0x24(%rbp)     #  23    0x400b14  7      OPC=cmpl_m32_imm32     18446744073709551615  
  jge .L_400b46                 #  24    0x400b1b  6      OPC=jge_label_1        4197190               
  movq -0x8(%rbp), %rax         #  25    0x400b21  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x18(%rax), %rdi         #  26    0x400b25  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x8(%rbp), %rax         #  27    0x400b29  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x20(%rax), %rsi         #  28    0x400b2d  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x20(%rbp), %rdx        #  29    0x400b31  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x24(%rbp), %ecx        #  30    0x400b35  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x28(%rbp), %r8d        #  31    0x400b38  4      OPC=movl_r32_m32       18446744073709551615  
  callq .fallbackSort           #  32    0x400b3c  5      OPC=callq_label        4197696               
  jmpq .L_400cc7                #  33    0x400b41  5      OPC=jmpq_label_1       4197575               
.L_400b46:                      #        0x400b46  0      OPC=<label>            18446744073709551615  
  movl -0x24(%rbp), %eax        #  34    0x400b46  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x22, %eax              #  35    0x400b49  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x44(%rbp)        #  36    0x400b4c  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x44(%rbp), %eax        #  37    0x400b4f  3      OPC=movl_r32_m32       18446744073709551615  
  andl $0x1, %eax               #  38    0x400b52  3      OPC=andl_r32_imm8      18446744073709551615  
  cmpl $0x0, %eax               #  39    0x400b55  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_400b67                  #  40    0x400b58  6      OPC=je_label_1         4197223               
  movl -0x44(%rbp), %eax        #  41    0x400b5e  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  42    0x400b61  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x44(%rbp)        #  43    0x400b64  3      OPC=movl_m32_r32       18446744073709551615  
.L_400b67:                      #        0x400b67  0      OPC=<label>            18446744073709551615  
  movq -0x18(%rbp), %rax        #  44    0x400b67  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x44(%rbp), %rcx      #  45    0x400b6b  4      OPC=movslq_r64_m32     18446744073709551615  
  addq %rcx, %rax               #  46    0x400b6f  3      OPC=addq_r64_r64       18446744073709551615  
