Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl do_find_superstring
  .type do_find_superstring, @function

#! file-offset 0x7af00
#! rip-offset  0x47af00
#! capacity    3154 bytes

# Text                              #  Line  RIP       Bytes  Opcode              Target                
.do_find_superstring:               #        0x47af00  0      OPC=<label>         18446744073709551615  
  pushq %rbp                        #  1     0x47af00  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                   #  2     0x47af01  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %r15                        #  3     0x47af04  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r14                        #  4     0x47af06  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r13                        #  5     0x47af08  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r12                        #  6     0x47af0a  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %rbx                        #  7     0x47af0c  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0x11f8, %rsp                #  8     0x47af0d  7      OPC=subq_r64_imm32  18446744073709551615  
  movl 0x30(%rbp), %eax             #  9     0x47af14  3      OPC=movl_r32_m32    18446744073709551615  
  movl 0x28(%rbp), %r10d            #  10    0x47af17  4      OPC=movl_r32_m32    18446744073709551615  
  movl 0x20(%rbp), %r11d            #  11    0x47af1b  4      OPC=movl_r32_m32    18446744073709551615  
  movq 0x18(%rbp), %rbx             #  12    0x47af1f  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rbp), %r14             #  13    0x47af23  4      OPC=movq_r64_m64    18446744073709551615  
  xorl %r15d, %r15d                 #  14    0x47af27  3      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x190, %r12d                #  15    0x47af2a  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %r12d, %r13d                 #  16    0x47af30  3      OPC=movl_r32_r32    18446744073709551615  
  leaq -0xad0(%rbp), %r12           #  17    0x47af33  7      OPC=leaq_r64_m16    18446744073709551615  
  movq %rcx, -0x10d8(%rbp)          #  18    0x47af3a  7      OPC=movq_m64_r64    18446744073709551615  
  leaq -0x940(%rbp), %rcx           #  19    0x47af41  7      OPC=leaq_r64_m16    18446744073709551615  
  movq %rcx, -0x10e0(%rbp)          #  20    0x47af48  7      OPC=movq_m64_r64    18446744073709551615  
  leaq -0x7b0(%rbp), %rcx           #  21    0x47af4f  7      OPC=leaq_r64_m16    18446744073709551615  
  movl %eax, -0x10e4(%rbp)          #  22    0x47af56  6      OPC=movl_m32_r32    18446744073709551615  
  movl $0x3, %eax                   #  23    0x47af5c  5      OPC=movl_r32_imm32  18446744073709551615  
