Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dmxpy
  .type dmxpy, @function

#! file-offset 0x1fc0
#! rip-offset  0x401fc0
#! capacity    2040 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.dmxpy:                       #        0x401fc0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x401fc0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x401fc1  3      OPC=movq_r64_r64    18446744073709551615  
  movl $0x2, %eax             #  3     0x401fc4  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, -0x4(%rbp)       #  4     0x401fc9  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x10(%rbp)      #  5     0x401fcc  4      OPC=movq_m64_r64    18446744073709551615  
  movl %edx, -0x14(%rbp)      #  6     0x401fd0  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, -0x18(%rbp)      #  7     0x401fd3  3      OPC=movl_m32_r32    18446744073709551615  
  movq %r8, -0x20(%rbp)       #  8     0x401fd6  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r9, -0x28(%rbp)       #  9     0x401fda  4      OPC=movq_m64_r64    18446744073709551615  
  movl -0x14(%rbp), %ecx      #  10    0x401fde  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x38(%rbp)      #  11    0x401fe1  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax             #  12    0x401fe4  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                        #  13    0x401fe6  1      OPC=cltd            18446744073709551615  
  movl -0x38(%rbp), %ecx      #  14    0x401fe7  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                  #  15    0x401fea  2      OPC=idivl_r32       18446744073709551615  
  movl %edx, -0x2c(%rbp)      #  16    0x401fec  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x1, -0x2c(%rbp)      #  17    0x401fef  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_402069                #  18    0x401ff3  6      OPC=jl_label_1      4202601               
  movl -0x2c(%rbp), %eax      #  19    0x401ff9  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax             #  20    0x401ffc  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  21    0x401fff  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x30(%rbp)      #  22    0x402002  7      OPC=movl_m32_imm32  18446744073709551615  
.L_402009:                    #        0x402009  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax      #  23    0x402009  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  24    0x40200c  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_402064               #  25    0x40200f  6      OPC=jge_label_1     4202596               
  movq -0x10(%rbp), %rax      #  26    0x402015  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  27    0x402019  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm0  #  28    0x40201d  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x20(%rbp), %rax      #  29    0x402022  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  30    0x402026  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  31    0x40202a  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  32    0x40202f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  33    0x402033  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x2c(%rbp), %edx     #  34    0x402036  4      OPC=imull_r32_m32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  35    0x40203a  3      OPC=addl_r32_m32    18446744073709551615  
