Disassembling ../binary/test
Disassembled output
  .text
  .globl dmxpy
  .type dmxpy, @function

#! file-offset 0x1fb0
#! rip-offset  0x401fb0
#! capacity    2040 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.dmxpy:                       #        0x401fb0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x401fb0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x401fb1  3      OPC=movq_r64_r64    18446744073709551615  
  movl $0x2, %eax             #  3     0x401fb4  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, -0x4(%rbp)       #  4     0x401fb9  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x10(%rbp)      #  5     0x401fbc  4      OPC=movq_m64_r64    18446744073709551615  
  movl %edx, -0x14(%rbp)      #  6     0x401fc0  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, -0x18(%rbp)      #  7     0x401fc3  3      OPC=movl_m32_r32    18446744073709551615  
  movq %r8, -0x20(%rbp)       #  8     0x401fc6  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r9, -0x28(%rbp)       #  9     0x401fca  4      OPC=movq_m64_r64    18446744073709551615  
  movl -0x14(%rbp), %ecx      #  10    0x401fce  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x38(%rbp)      #  11    0x401fd1  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax             #  12    0x401fd4  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                        #  13    0x401fd6  1      OPC=cltd            18446744073709551615  
  movl -0x38(%rbp), %ecx      #  14    0x401fd7  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                  #  15    0x401fda  2      OPC=idivl_r32       18446744073709551615  
  movl %edx, -0x2c(%rbp)      #  16    0x401fdc  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x1, -0x2c(%rbp)      #  17    0x401fdf  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_402059                #  18    0x401fe3  6      OPC=jl_label_1      4202585               
  movl -0x2c(%rbp), %eax      #  19    0x401fe9  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax             #  20    0x401fec  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  21    0x401fef  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x30(%rbp)      #  22    0x401ff2  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401ff9:                    #        0x401ff9  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax      #  23    0x401ff9  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  24    0x401ffc  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_402054               #  25    0x401fff  6      OPC=jge_label_1     4202580               
  movq -0x10(%rbp), %rax      #  26    0x402005  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  27    0x402009  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm0  #  28    0x40200d  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x20(%rbp), %rax      #  29    0x402012  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  30    0x402016  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  31    0x40201a  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  32    0x40201f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  33    0x402023  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x2c(%rbp), %edx     #  34    0x402026  4      OPC=imull_r32_m32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  35    0x40202a  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  36    0x40202d  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  37    0x402030  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  38    0x402035  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax      #  39    0x402039  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  40    0x40203d  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)  #  41    0x402041  5      OPC=movss_m32_xmm   18446744073709551615  
  movl -0x30(%rbp), %eax      #  42    0x402046  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  43    0x402049  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)      #  44    0x40204c  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401ff9              #  45    0x40204f  5      OPC=jmpq_label_1    4202489               
.L_402054:                    #        0x402054  0      OPC=<label>         18446744073709551615  
  jmpq .L_402059              #  46    0x402054  5      OPC=jmpq_label_1    4202585               
.L_402059:                    #        0x402059  0      OPC=<label>         18446744073709551615  
  movl $0x4, %eax             #  47    0x402059  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x14(%rbp), %ecx      #  48    0x40205e  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x3c(%rbp)      #  49    0x402061  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax             #  50    0x402064  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                        #  51    0x402066  1      OPC=cltd            18446744073709551615  
  movl -0x3c(%rbp), %ecx      #  52    0x402067  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                  #  53    0x40206a  2      OPC=idivl_r32       18446744073709551615  
  movl %edx, -0x2c(%rbp)      #  54    0x40206c  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x2, -0x2c(%rbp)      #  55    0x40206f  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_40211a                #  56    0x402073  6      OPC=jl_label_1      4202778               
  movl -0x2c(%rbp), %eax      #  57    0x402079  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax             #  58    0x40207c  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  59    0x40207f  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x30(%rbp)      #  60    0x402082  7      OPC=movl_m32_imm32  18446744073709551615  
.L_402089:                    #        0x402089  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax      #  61    0x402089  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  62    0x40208c  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_402115               #  63    0x40208f  6      OPC=jge_label_1     4202773               
  movq -0x10(%rbp), %rax      #  64    0x402095  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  65    0x402099  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm0  #  66    0x40209d  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x20(%rbp), %rax      #  67    0x4020a2  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  68    0x4020a6  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  69    0x4020a9  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  70    0x4020ac  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  71    0x4020af  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  72    0x4020b4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  73    0x4020b8  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  74    0x4020bb  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi             #  75    0x4020be  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  76    0x4020c1  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  77    0x4020c4  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  78    0x4020c7  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  79    0x4020ca  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  80    0x4020cf  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  81    0x4020d3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  82    0x4020d7  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  83    0x4020db  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  84    0x4020e0  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  85    0x4020e4  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x2c(%rbp), %edx     #  86    0x4020e7  4      OPC=imull_r32_m32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  87    0x4020eb  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  88    0x4020ee  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  89    0x4020f1  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  90    0x4020f6  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax      #  91    0x4020fa  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  92    0x4020fe  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)  #  93    0x402102  5      OPC=movss_m32_xmm   18446744073709551615  
  movl -0x30(%rbp), %eax      #  94    0x402107  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  95    0x40210a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)      #  96    0x40210d  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_402089              #  97    0x402110  5      OPC=jmpq_label_1    4202633               
.L_402115:                    #        0x402115  0      OPC=<label>         18446744073709551615  
  jmpq .L_40211a              #  98    0x402115  5      OPC=jmpq_label_1    4202778               
.L_40211a:                    #        0x40211a  0      OPC=<label>         18446744073709551615  
  movl $0x8, %eax             #  99    0x40211a  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x14(%rbp), %ecx      #  100   0x40211f  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x40(%rbp)      #  101   0x402122  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax             #  102   0x402125  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                        #  103   0x402127  1      OPC=cltd            18446744073709551615  
