Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x860
#! rip-offset  0x400860
#! capacity    3468 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.main:                             #        0x400860  0      OPC=<label>              18446744073709551615  
  pushq %rbp                       #  1     0x400860  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                  #  2     0x400861  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x140, %rsp                #  3     0x400864  7      OPC=subq_r64_imm32       18446744073709551615  
  movl $0x0, -0x4(%rbp)            #  4     0x40086b  7      OPC=movl_m32_imm32       18446744073709551615  
  movl %edi, -0x8(%rbp)            #  5     0x400872  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rsi, -0x10(%rbp)           #  6     0x400875  4      OPC=movq_m64_r64         18446744073709551615  
  movq $0x186a0, -0xb8(%rbp)       #  7     0x400879  11     OPC=movq_m64_imm32       18446744073709551615  
  movl $0x0, -0xd0(%rbp)           #  8     0x400884  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x1, -0xac(%rbp)           #  9     0x40088e  10     OPC=movl_m32_imm32       18446744073709551615  
.L_400898:                         #        0x400898  0      OPC=<label>              18446744073709551615  
  movl -0xac(%rbp), %eax           #  10    0x400898  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x8(%rbp), %eax            #  11    0x40089e  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400981                    #  12    0x4008a1  6      OPC=jge_label_1          4196737               
  movq $0x401948, %rsi             #  13    0x4008a7  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x2, %eax                  #  14    0x4008b1  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, %edx                  #  15    0x4008b6  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x10(%rbp), %rcx           #  16    0x4008b8  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xac(%rbp), %rdi         #  17    0x4008bc  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rcx,%rdi,8), %rdi         #  18    0x4008c3  4      OPC=movq_r64_m64         18446744073709551615  
  callq .strncmp_plt               #  19    0x4008c7  5      OPC=callq_label          4196032               
  cmpl $0x0, %eax                  #  20    0x4008cc  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_4008f0                     #  21    0x4008cf  6      OPC=je_label_1           4196592               
  movq -0x10(%rbp), %rax           #  22    0x4008d5  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xac(%rbp), %rcx         #  23    0x4008d9  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  24    0x4008e0  4      OPC=movq_r64_m64         18446744073709551615  
  movsbl (%rax), %edx              #  25    0x4008e4  3      OPC=movsbl_r32_m8        18446744073709551615  
  cmpl $0x63, %edx                 #  26    0x4008e7  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_4008ff                    #  27    0x4008ea  6      OPC=jne_label_1          4196607               
.L_4008f0:                         #        0x4008f0  0      OPC=<label>              18446744073709551615  
  movl $0x1, -0xd0(%rbp)           #  28    0x4008f0  10     OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_40096d                   #  29    0x4008fa  5      OPC=jmpq_label_1         4196717               
.L_4008ff:                         #        0x4008ff  0      OPC=<label>              18446744073709551615  
  movq -0x10(%rbp), %rax           #  30    0x4008ff  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xac(%rbp), %rcx         #  31    0x400903  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rdi         #  32    0x40090a  4      OPC=movq_r64_m64         18446744073709551615  
  callq .atol_plt                  #  33    0x40090e  5      OPC=callq_label          4196160               
  cmpq $0x0, %rax                  #  34    0x400913  4      OPC=cmpq_r64_imm8        18446744073709551615  
  jle .L_40093d                    #  35    0x400917  6      OPC=jle_label_1          4196669               
  movq -0x10(%rbp), %rax           #  36    0x40091d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xac(%rbp), %rcx         #  37    0x400921  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rdi         #  38    0x400928  4      OPC=movq_r64_m64         18446744073709551615  
  callq .atol_plt                  #  39    0x40092c  5      OPC=callq_label          4196160               
  movq %rax, -0xb8(%rbp)           #  40    0x400931  7      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_400968                   #  41    0x400938  5      OPC=jmpq_label_1         4196712               
.L_40093d:                         #        0x40093d  0      OPC=<label>              18446744073709551615  
  movq $0x40194b, %rsi             #  42    0x40093d  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0x602080, %rdi              #  43    0x400947  8      OPC=movq_r64_m64         18446744073709551615  
  movb $0x0, %al                   #  44    0x40094f  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt               #  45    0x400951  5      OPC=callq_label          4196128               
  movl $0x1, -0x4(%rbp)            #  46    0x400956  7      OPC=movl_m32_imm32       18446744073709551615  
  movl %eax, -0xd4(%rbp)           #  47    0x40095d  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4015e0                   #  48    0x400963  5      OPC=jmpq_label_1         4199904               
.L_400968:                         #        0x400968  0      OPC=<label>              18446744073709551615  
  jmpq .L_40096d                   #  49    0x400968  5      OPC=jmpq_label_1         4196717               
.L_40096d:                         #        0x40096d  0      OPC=<label>              18446744073709551615  
  movl -0xac(%rbp), %eax           #  50    0x40096d  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  51    0x400973  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xac(%rbp)           #  52    0x400976  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400898                   #  53    0x40097c  5      OPC=jmpq_label_1         4196504               
.L_400981:                         #        0x400981  0      OPC=<label>              18446744073709551615  
  jmpq .L_400986                   #  54    0x400981  5      OPC=jmpq_label_1         4196742               
.L_400986:                         #        0x400986  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                  #  55    0x400986  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %edi                  #  56    0x400988  2      OPC=movl_r32_r32         18446744073709551615  
  callq .time_plt                  #  57    0x40098a  5      OPC=callq_label          4196144               
  movsd 0xf71(%rip), %xmm0         #  58    0x40098f  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0xf71(%rip), %xmm1         #  59    0x400997  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0xf71(%rip), %xmm2         #  60    0x40099f  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq %rax, -0xc0(%rbp)           #  61    0x4009a7  7      OPC=movq_m64_r64         18446744073709551615  
  movsd %xmm2, 0x602098            #  62    0x4009ae  9      OPC=movsd_m64_xmm        18446744073709551615  
