Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x850
#! rip-offset  0x400850
#! capacity    3468 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.main:                             #        0x400850  0      OPC=<label>              18446744073709551615  
  pushq %rbp                       #  1     0x400850  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                  #  2     0x400851  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x140, %rsp                #  3     0x400854  7      OPC=subq_r64_imm32       18446744073709551615  
  movl $0x0, -0x4(%rbp)            #  4     0x40085b  7      OPC=movl_m32_imm32       18446744073709551615  
  movl %edi, -0x8(%rbp)            #  5     0x400862  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rsi, -0x10(%rbp)           #  6     0x400865  4      OPC=movq_m64_r64         18446744073709551615  
  movq $0x186a0, -0xb8(%rbp)       #  7     0x400869  11     OPC=movq_m64_imm32       18446744073709551615  
  movl $0x0, -0xd0(%rbp)           #  8     0x400874  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x1, -0xac(%rbp)           #  9     0x40087e  10     OPC=movl_m32_imm32       18446744073709551615  
.L_400888:                         #        0x400888  0      OPC=<label>              18446744073709551615  
  movl -0xac(%rbp), %eax           #  10    0x400888  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x8(%rbp), %eax            #  11    0x40088e  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400971                    #  12    0x400891  6      OPC=jge_label_1          4196721               
  movq $0x401938, %rsi             #  13    0x400897  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x2, %eax                  #  14    0x4008a1  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, %edx                  #  15    0x4008a6  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x10(%rbp), %rcx           #  16    0x4008a8  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xac(%rbp), %rdi         #  17    0x4008ac  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rcx,%rdi,8), %rdi         #  18    0x4008b3  4      OPC=movq_r64_m64         18446744073709551615  
  callq .strncmp_plt               #  19    0x4008b7  5      OPC=callq_label          4196016               
  cmpl $0x0, %eax                  #  20    0x4008bc  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_4008e0                     #  21    0x4008bf  6      OPC=je_label_1           4196576               
  movq -0x10(%rbp), %rax           #  22    0x4008c5  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xac(%rbp), %rcx         #  23    0x4008c9  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  24    0x4008d0  4      OPC=movq_r64_m64         18446744073709551615  
  movsbl (%rax), %edx              #  25    0x4008d4  3      OPC=movsbl_r32_m8        18446744073709551615  
  cmpl $0x63, %edx                 #  26    0x4008d7  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_4008ef                    #  27    0x4008da  6      OPC=jne_label_1          4196591               
.L_4008e0:                         #        0x4008e0  0      OPC=<label>              18446744073709551615  
  movl $0x1, -0xd0(%rbp)           #  28    0x4008e0  10     OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_40095d                   #  29    0x4008ea  5      OPC=jmpq_label_1         4196701               
.L_4008ef:                         #        0x4008ef  0      OPC=<label>              18446744073709551615  
  movq -0x10(%rbp), %rax           #  30    0x4008ef  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xac(%rbp), %rcx         #  31    0x4008f3  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rdi         #  32    0x4008fa  4      OPC=movq_r64_m64         18446744073709551615  
  callq .atol_plt                  #  33    0x4008fe  5      OPC=callq_label          4196144               
  cmpq $0x0, %rax                  #  34    0x400903  4      OPC=cmpq_r64_imm8        18446744073709551615  
  jle .L_40092d                    #  35    0x400907  6      OPC=jle_label_1          4196653               
  movq -0x10(%rbp), %rax           #  36    0x40090d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xac(%rbp), %rcx         #  37    0x400911  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rdi         #  38    0x400918  4      OPC=movq_r64_m64         18446744073709551615  
  callq .atol_plt                  #  39    0x40091c  5      OPC=callq_label          4196144               
  movq %rax, -0xb8(%rbp)           #  40    0x400921  7      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_400958                   #  41    0x400928  5      OPC=jmpq_label_1         4196696               
.L_40092d:                         #        0x40092d  0      OPC=<label>              18446744073709551615  
