[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   141s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #318, cost time=0.0038, found by NormalGreedyMutation
[   269s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #318, cost time=0.0038, found by NormalGreedyMutation
[   388s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #355, cost time=0.0026, found by NormalGreedyMutation
[   503s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #357, cost time=0.0025, found by NormalGreedyMutation
[   617s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #357, cost time=0.0025, found by NormalGreedyMutation
[   735s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #357, cost time=0.0025, found by NormalGreedyMutation
[   859s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #357, cost time=0.0025, found by NormalGreedyMutation
[   990s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #357, cost time=0.0025, found by NormalGreedyMutation
[  1123s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #357, cost time=0.0025, found by NormalGreedyMutation
[  1242s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #357, cost time=0.0025, found by NormalGreedyMutation
[  1359s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -tailcallelim -instcombine]
[  1359s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #384, cost time=0.0000, found by UniformGreedyMutation
[  1400s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -memdep -dse -tailcallelim -instcombine]
[  1419s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -tailcallelim -instcombine -early-cse-memssa]
[  1439s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -dse -instcombine]
[  1472s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #384, cost time=0.0000, found by UniformGreedyMutation
[  1500s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -tailcallelim -instcombine]
[  1534s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -tailcallelim -instcombine]
[  1551s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -tailcallelim -instcombine]
[  1551s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #384, cost time=0.0000, found by UniformGreedyMutation
[  1579s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -instcombine]
[  1613s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #384, cost time=0.0000, found by UniformGreedyMutation
[  1642s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -dse -tailcallelim -instcombine]
[  1658s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -tailcallelim -instcombine -early-cse-memssa]
