Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl proofnumbercheck
  .type proofnumbercheck, @function

#! file-offset 0x159f0
#! rip-offset  0x4159f0
#! capacity    985 bytes

# Text                                   #  Line  RIP       Bytes  Opcode                  Target                
.proofnumbercheck:                       #        0x4159f0  0      OPC=<label>             18446744073709551615  
  pushq %rbp                             #  1     0x4159f0  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                        #  2     0x4159f1  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x80, %rsp                       #  3     0x4159f4  7      OPC=subq_r64_imm32      18446744073709551615  
  movq %rdi, %rax                        #  4     0x4159fb  3      OPC=movq_r64_r64        18446744073709551615  
  leaq 0x10(%rbp), %rcx                  #  5     0x4159fe  4      OPC=leaq_r64_m16        18446744073709551615  
  cmpl $0x3, 0x63ae48                    #  6     0x415a02  8      OPC=cmpl_m32_imm8       18446744073709551615  
  movq %rcx, -0x40(%rbp)                 #  7     0x415a0a  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rax, -0x48(%rbp)                 #  8     0x415a0e  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rdi, -0x50(%rbp)                 #  9     0x415a12  4      OPC=movq_m64_r64        18446744073709551615  
  jg .L_415a4d                           #  10    0x415a16  6      OPC=jg_label_1          4282957               
  cmpl $0x3, 0x85f154                    #  11    0x415a1c  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_415a4d                          #  12    0x415a24  6      OPC=jne_label_1         4282957               
  movq -0x40(%rbp), %rax                 #  13    0x415a2a  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rcx                      #  14    0x415a2e  3      OPC=movq_r64_m64        18446744073709551615  
  movq -0x50(%rbp), %rdx                 #  15    0x415a31  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, (%rdx)                      #  16    0x415a35  3      OPC=movq_m64_r64        18446744073709551615  
  movq 0x8(%rax), %rcx                   #  17    0x415a38  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, 0x8(%rdx)                   #  18    0x415a3c  4      OPC=movq_m64_r64        18446744073709551615  
  movq 0x10(%rax), %rcx                  #  19    0x415a40  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, 0x10(%rdx)                  #  20    0x415a44  4      OPC=movq_m64_r64        18446744073709551615  
  jmpq .L_415dbc                         #  21    0x415a48  5      OPC=jmpq_label_1        4283836               
.L_415a4d:                               #        0x415a4d  0      OPC=<label>             18446744073709551615  
  xorl %esi, %esi                        #  22    0x415a4d  2      OPC=xorl_r32_r32        18446744073709551615  
  movl $0x0, 0x85f3e8                    #  23    0x415a4f  11     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, 0x86bd94                    #  24    0x415a5a  11     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, 0x62e518                    #  25    0x415a65  11     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x1, 0x886bc0                    #  26    0x415a70  11     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, 0x86bd80                    #  27    0x415a7b  11     OPC=movl_m32_imm32      18446744073709551615  
  movq -0x40(%rbp), %rdi                 #  28    0x415a86  4      OPC=movq_r64_m64        18446744073709551615  
  callq .make                            #  29    0x415a8a  5      OPC=callq_label         4241200               
  movl $0x1, %esi                        #  30    0x415a8f  5      OPC=movl_r32_imm32      18446744073709551615  
  xorl %eax, %eax                        #  31    0x415a94  2      OPC=xorl_r32_r32        18446744073709551615  
  movl 0x633b40, %ecx                    #  32    0x415a96  7      OPC=movl_r32_m32        18446744073709551615  
  movl 0x62ea38, %edx                    #  33    0x415a9d  7      OPC=movl_r32_m32        18446744073709551615  
  addl 0x886bc0, %edx                    #  34    0x415aa4  7      OPC=addl_r32_m32        18446744073709551615  
  subl $0x1, %edx                        #  35    0x415aab  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %edx, %rdi                      #  36    0x415aae  3      OPC=movslq_r64_r32      18446744073709551615  
  movl %ecx, 0x84a3d0(,%rdi,4)           #  37    0x415ab1  7      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, 0x8661bc                    #  38    0x415ab8  8      OPC=cmpl_m32_imm8       18446744073709551615  
  cmovnel %eax, %esi                     #  39    0x415ac0  3      OPC=cmovnel_r32_r32     18446744073709551615  
