[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   117s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #220, cost time=0.0136, found by NormalGreedyMutation
[   203s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #220, cost time=0.0136, found by NormalGreedyMutation
[   290s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #256, cost time=0.0101, found by UniformGreedyMutation
[   375s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #256, cost time=0.0101, found by UniformGreedyMutation
[   462s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #256, cost time=0.0101, found by UniformGreedyMutation
[   545s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #256, cost time=0.0101, found by UniformGreedyMutation
[   645s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #256, cost time=0.0101, found by UniformGreedyMutation
[   733s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #256, cost time=0.0101, found by UniformGreedyMutation
[   802s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #256, cost time=0.0101, found by UniformGreedyMutation
[   861s]    INFO opentuner.search.plugin.DisplayPlugin: tests=38, best #256, cost time=0.0101, found by UniformGreedyMutation
[   939s]    INFO opentuner.search.plugin.DisplayPlugin: tests=42, best #256, cost time=0.0101, found by UniformGreedyMutation
[  1010s]    INFO opentuner.search.plugin.DisplayPlugin: tests=46, best #256, cost time=0.0101, found by UniformGreedyMutation
[  1061s]    INFO opentuner.search.plugin.DisplayPlugin: tests=49, best #256, cost time=0.0101, found by UniformGreedyMutation
[  1132s]    INFO opentuner.search.plugin.DisplayPlugin: tests=53, best #233, cost time=0.0101, found by DifferentialEvolutionAlt
[  1183s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1199s]    INFO opentuner.search.plugin.DisplayPlugin: tests=57, best #237, cost time=0.0000, found by DifferentialEvolutionAlt
[  1225s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -memdep -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1284s]    INFO opentuner.search.plugin.DisplayPlugin: tests=61, best #237, cost time=0.0000, found by DifferentialEvolutionAlt
[  1370s]    INFO opentuner.search.plugin.DisplayPlugin: tests=65, best #237, cost time=0.0000, found by DifferentialEvolutionAlt
[  1452s]    INFO opentuner.search.plugin.DisplayPlugin: tests=69, best #237, cost time=0.0000, found by DifferentialEvolutionAlt
[  1536s]    INFO opentuner.search.plugin.DisplayPlugin: tests=73, best #237, cost time=0.0000, found by DifferentialEvolutionAlt
[  1611s]    INFO opentuner.search.plugin.DisplayPlugin: tests=77, best #237, cost time=0.0000, found by DifferentialEvolutionAlt
[  1685s]    INFO opentuner.search.plugin.DisplayPlugin: tests=81, best #237, cost time=0.0000, found by DifferentialEvolutionAlt
[  1756s]    INFO opentuner.search.plugin.DisplayPlugin: tests=85, best #237, cost time=0.0000, found by DifferentialEvolutionAlt
[  1813s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #237, cost time=0.0000, found by DifferentialEvolutionAlt
[  1890s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #237, cost time=0.0000, found by DifferentialEvolutionAlt
[  1935s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1966s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #237, cost time=0.0000, found by DifferentialEvolutionAlt
[  2046s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #237, cost time=0.0000, found by DifferentialEvolutionAlt
[  2046s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #237, cost time=0.0000, found by DifferentialEvolutionAlt
[  2046s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -early-cse-memssa -instcombine -libcalls-shrinkwrap -deadargelim -mem2reg -licm -tailcallelim ]
2142.88user 48.01system 34:06.86elapsed 107%CPU (0avgtext+0avgdata 116288maxresident)k
0inputs+2649632outputs (0major+5444907minor)pagefaults 0swaps
