Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SetModesAndRefframe
  .type SetModesAndRefframe, @function

#! file-offset 0x40c40
#! rip-offset  0x440c40
#! capacity    858 bytes

# Text                                  #  Line  RIP       Bytes  Opcode                   Target                
.SetModesAndRefframe:                   #        0x440c40  0      OPC=<label>              18446744073709551615  
  pushq %rbp                            #  1     0x440c40  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                       #  2     0x440c41  3      OPC=movq_r64_r64         18446744073709551615  
  movl $0x2, %eax                       #  3     0x440c44  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %edi, -0x4(%rbp)                 #  4     0x440c49  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rsi, -0x10(%rbp)                #  5     0x440c4c  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rdx, -0x18(%rbp)                #  6     0x440c50  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rcx, -0x20(%rbp)                #  7     0x440c54  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r8, -0x28(%rbp)                 #  8     0x440c58  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r9, -0x30(%rbp)                 #  9     0x440c5c  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rcx                   #  10    0x440c60  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rcx), %rcx               #  11    0x440c68  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdx                   #  12    0x440c6f  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%rdx), %rdx                #  13    0x440c77  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rdx, %rdx              #  14    0x440c7b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx                       #  15    0x440c82  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rcx, -0x38(%rbp)                #  16    0x440c85  4      OPC=movq_m64_r64         18446744073709551615  
  movl -0x4(%rbp), %edi                 #  17    0x440c89  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x44(%rbp)                #  18    0x440c8c  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edi, %eax                       #  19    0x440c8f  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                                  #  20    0x440c91  1      OPC=cltd                 18446744073709551615  
  movl -0x44(%rbp), %edi                #  21    0x440c92  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %edi                            #  22    0x440c95  2      OPC=idivl_r32            18446744073709551615  
  shll $0x1, %eax                       #  23    0x440c97  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %eax, -0x3c(%rbp)                #  24    0x440c9a  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %eax                 #  25    0x440c9d  3      OPC=movl_r32_m32         18446744073709551615  
  cltd                                  #  26    0x440ca0  1      OPC=cltd                 18446744073709551615  
  idivl %edi                            #  27    0x440ca1  2      OPC=idivl_r32            18446744073709551615  
  shll $0x1, %edx                       #  28    0x440ca3  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %edx, -0x40(%rbp)                #  29    0x440ca6  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x30(%rbp), %rcx                #  30    0x440ca9  4      OPC=movq_r64_m64         18446744073709551615  
  movw $0xffff, (%rcx)                  #  31    0x440cad  5      OPC=movw_m16_imm16       18446744073709551615  
  movq -0x28(%rbp), %rcx                #  32    0x440cb2  4      OPC=movq_r64_m64         18446744073709551615  
  movw $0xffff, (%rcx)                  #  33    0x440cb6  5      OPC=movw_m16_imm16       18446744073709551615  
  movq -0x20(%rbp), %rcx                #  34    0x440cbb  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0xffffffff, (%rcx)              #  35    0x440cbf  6      OPC=movl_m32_imm32       18446744073709551615  
  movq -0x18(%rbp), %rcx                #  36    0x440cc5  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0xffffffff, (%rcx)              #  37    0x440cc9  6      OPC=movl_m32_imm32       18446744073709551615  
  movq -0x38(%rbp), %rcx                #  38    0x440ccf  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rsi               #  39    0x440cd3  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x1e8(%rcx,%rsi,4), %edx         #  40    0x440cd7  7      OPC=movl_r32_m32         18446744073709551615  
  movw %dx, %r10w                       #  41    0x440cde  4      OPC=movw_r16_r16         18446744073709551615  
  movq -0x10(%rbp), %rcx                #  42    0x440ce2  4      OPC=movq_r64_m64         18446744073709551615  
  movw %r10w, (%rcx)                    #  43    0x440ce6  4      OPC=movw_m16_r16         18446744073709551615  
  movq 0x6cb900, %rcx                   #  44    0x440cea  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x1, 0x18(%rcx)                 #  45    0x440cf2  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_440d72                          #  46    0x440cf6  6      OPC=je_label_1           4459890               
  movq 0x70fcf0, %rax                   #  47    0x440cfc  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rax), %rax               #  48    0x440d04  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                     #  49    0x440d0b  3      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                   #  50    0x440d0e  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rcx), %edx                 #  51    0x440d16  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x40(%rbp), %edx                #  52    0x440d1c  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                     #  53    0x440d1f  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax              #  54    0x440d22  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                   #  55    0x440d26  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rcx), %edx                 #  56    0x440d2e  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x3c(%rbp), %edx                #  57    0x440d34  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx                     #  58    0x440d37  3      OPC=movslq_r64_r32       18446744073709551615  
  movw (%rax,%rcx,2), %si               #  59    0x440d3a  4      OPC=movw_r16_m16         18446744073709551615  
  movq -0x28(%rbp), %rax                #  60    0x440d3e  4      OPC=movq_r64_m64         18446744073709551615  
  movw %si, (%rax)                      #  61    0x440d42  3      OPC=movw_m16_r16         18446744073709551615  
  movq -0x30(%rbp), %rax                #  62    0x440d45  4      OPC=movq_r64_m64         18446744073709551615  
  movw $0x0, (%rax)                     #  63    0x440d49  5      OPC=movw_m16_imm16       18446744073709551615  
  movq -0x38(%rbp), %rax                #  64    0x440d4e  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx               #  65    0x440d52  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x1d8(%rax,%rcx,4), %edx         #  66    0x440d56  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rax                #  67    0x440d5d  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, (%rax)                     #  68    0x440d61  2      OPC=movl_m32_r32         18446744073709551615  
  movq -0x20(%rbp), %rax                #  69    0x440d63  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, (%rax)                     #  70    0x440d67  6      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_440f98                        #  71    0x440d6d  5      OPC=jmpq_label_1         4460440               
.L_440d72:                              #        0x440d72  0      OPC=<label>              18446744073709551615  
  movq -0x38(%rbp), %rax                #  72    0x440d72  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx               #  73    0x440d76  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0xffffffff, 0x1e8(%rax,%rcx,4)  #  74    0x440d7a  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_440db3                         #  75    0x440d82  6      OPC=jne_label_1          4459955               
  movq -0x28(%rbp), %rax                #  76    0x440d88  4      OPC=movq_r64_m64         18446744073709551615  
  movw $0xffff, (%rax)                  #  77    0x440d8c  5      OPC=movw_m16_imm16       18446744073709551615  
  movq -0x30(%rbp), %rax                #  78    0x440d91  4      OPC=movq_r64_m64         18446744073709551615  
