Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl autohelperpat142
  .type autohelperpat142, @function

#! file-offset 0xca7a0
#! rip-offset  0x4ca7a0
#! capacity    563 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.autohelperpat142:              #        0x4ca7a0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                    #  1     0x4ca7a0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp               #  2     0x4ca7a1  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %r15                    #  3     0x4ca7a4  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r14                    #  4     0x4ca7a6  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r13                    #  5     0x4ca7a8  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r12                    #  6     0x4ca7aa  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %rbx                    #  7     0x4ca7ac  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0x78, %rsp              #  8     0x4ca7ad  4      OPC=subq_r64_imm8   18446744073709551615  
  xorl %eax, %eax               #  9     0x4ca7b1  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x3, %r8d               #  10    0x4ca7b3  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, -0x2c(%rbp)        #  11    0x4ca7b9  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x30(%rbp)        #  12    0x4ca7bc  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0x34(%rbp)        #  13    0x4ca7bf  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, -0x38(%rbp)        #  14    0x4ca7c2  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x2c(%rbp), %r9       #  15    0x4ca7c5  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5a6f0(,%r9,4), %ecx   #  16    0x4ca7c9  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %ecx        #  17    0x4ca7d1  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x3c(%rbp)        #  18    0x4ca7d4  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x2c(%rbp), %r9       #  19    0x4ca7d7  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5a710(,%r9,4), %ecx   #  20    0x4ca7db  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %ecx        #  21    0x4ca7e3  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x40(%rbp)        #  22    0x4ca7e6  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x2c(%rbp), %r9       #  23    0x4ca7e9  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5abb0(,%r9,4), %ecx   #  24    0x4ca7ed  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %ecx        #  25    0x4ca7f5  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x44(%rbp)        #  26    0x4ca7f8  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x2c(%rbp), %r9       #  27    0x4ca7fb  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb59dd0(,%r9,4), %ecx   #  28    0x4ca7ff  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %ecx        #  29    0x4ca807  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x48(%rbp)        #  30    0x4ca80a  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x2c(%rbp), %r9       #  31    0x4ca80d  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5a290(,%r9,4), %ecx   #  32    0x4ca811  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %ecx        #  33    0x4ca819  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x4c(%rbp)        #  34    0x4ca81c  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x2c(%rbp), %r9       #  35    0x4ca81f  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb59db0(,%r9,4), %ecx   #  36    0x4ca823  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %ecx        #  37    0x4ca82b  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x50(%rbp)        #  38    0x4ca82e  3      OPC=movl_m32_r32    18446744073709551615  
