Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl _ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIdEES3_EEvlT_lT0_
  .type _ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIdEES3_EEvlT_lT0_, @function

#! file-offset 0x3d30
#! rip-offset  0x403d30
#! capacity    650 bytes

# Text                                                                    #  Line  RIP       Bytes  Opcode              Target                
._ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIdEES3_EEvlT_lT0_:  #        0x403d30  0      OPC=<label>         18446744073709551615  
  pushq %rbp                                                              #  1     0x403d30  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                                                         #  2     0x403d31  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0xb0, %rsp                                                        #  3     0x403d34  7      OPC=subq_r64_imm32  18446744073709551615  
  movq %rsi, -0x8(%rbp)                                                   #  4     0x403d3b  4      OPC=movq_m64_r64    18446744073709551615  
  movsd %xmm0, -0x10(%rbp)                                                #  5     0x403d3f  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq %rdi, -0x18(%rbp)                                                  #  6     0x403d44  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x20(%rbp)                                                  #  7     0x403d48  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rdx                                                  #  8     0x403d4c  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, -0x30(%rbp)                                                  #  9     0x403d50  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x30(%rbp), %rdx                                                  #  10    0x403d54  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rdx                                                         #  11    0x403d58  4      OPC=addq_r64_imm8   18446744073709551615  
  shlq $0x1, %rdx                                                         #  12    0x403d5c  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rdx, -0x28(%rbp)                                                  #  13    0x403d60  4      OPC=movq_m64_r64    18446744073709551615  
.L_403d64:                                                                #        0x403d64  0      OPC=<label>         18446744073709551615  
  movq -0x28(%rbp), %rax                                                  #  14    0x403d64  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq -0x18(%rbp), %rax                                                  #  15    0x403d68  4      OPC=cmpq_r64_m64    18446744073709551615  
  jge .L_403e48                                                           #  16    0x403d6c  6      OPC=jge_label_1     4210248               
  leaq -0x8(%rbp), %rdi                                                   #  17    0x403d72  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x28(%rbp), %rax                                                  #  18    0x403d76  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rax                                                         #  19    0x403d7a  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rax, %rsi                                                         #  20    0x403d7e  3      OPC=movq_r64_r64    18446744073709551615  
  callq ._ZplI12ValueWrapperIdEE14PointerWrapperIT_ERS4_l                 #  21    0x403d81  5      OPC=callq_label     4209920               
  leaq -0x38(%rbp), %rdi                                                  #  22    0x403d86  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x38(%rbp)                                                  #  23    0x403d8a  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIdEEdeEv                      #  24    0x403d8e  5      OPC=callq_label     4209808               
  leaq -0x8(%rbp), %rdi                                                   #  25    0x403d93  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x28(%rbp), %rsi                                                  #  26    0x403d97  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x88(%rbp)                                                  #  27    0x403d9b  7      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZplI12ValueWrapperIdEE14PointerWrapperIT_ERS4_l                 #  28    0x403da2  5      OPC=callq_label     4209920               
  leaq -0x40(%rbp), %rdi                                                  #  29    0x403da7  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x40(%rbp)                                                  #  30    0x403dab  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIdEEdeEv                      #  31    0x403daf  5      OPC=callq_label     4209808               
  movq -0x88(%rbp), %rdi                                                  #  32    0x403db4  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rsi                                                         #  33    0x403dbb  3      OPC=movq_r64_r64    18446744073709551615  
  callq ._ZltIdEbRK12ValueWrapperIT_ES4_                                  #  34    0x403dbe  5      OPC=callq_label     4207120               
  testb $0x1, %al                                                         #  35    0x403dc3  2      OPC=testb_al_imm8   18446744073709551615  
  jne .L_403dd0                                                           #  36    0x403dc5  6      OPC=jne_label_1     4210128               
  jmpq .L_403ddc                                                          #  37    0x403dcb  5      OPC=jmpq_label_1    4210140               
.L_403dd0:                                                                #        0x403dd0  0      OPC=<label>         18446744073709551615  
  movq -0x28(%rbp), %rax                                                  #  38    0x403dd0  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rax                                                         #  39    0x403dd4  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x28(%rbp)                                                  #  40    0x403dd8  4      OPC=movq_m64_r64    18446744073709551615  
.L_403ddc:                                                                #        0x403ddc  0      OPC=<label>         18446744073709551615  
  leaq -0x8(%rbp), %rdi                                                   #  41    0x403ddc  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x28(%rbp), %rax                                                  #  42    0x403de0  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rax                                                         #  43    0x403de4  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rax, %rsi                                                         #  44    0x403de8  3      OPC=movq_r64_r64    18446744073709551615  
  callq ._ZplI12ValueWrapperIdEE14PointerWrapperIT_ERS4_l                 #  45    0x403deb  5      OPC=callq_label     4209920               
  leaq -0x48(%rbp), %rdi                                                  #  46    0x403df0  4      OPC=leaq_r64_m16    18446744073709551615  
