[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    81s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #275, cost time=0.0341, found by DifferentialEvolutionAlt
[   156s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #278, cost time=0.0315, found by DifferentialEvolutionAlt
[   218s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #284, cost time=0.0177, found by DifferentialEvolutionAlt
[   284s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #285, cost time=0.0171, found by DifferentialEvolutionAlt
[   358s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #285, cost time=0.0171, found by DifferentialEvolutionAlt
[   430s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #285, cost time=0.0171, found by DifferentialEvolutionAlt
[   505s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #285, cost time=0.0171, found by DifferentialEvolutionAlt
[   573s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #297, cost time=0.0039, found by DifferentialEvolutionAlt
[   653s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #297, cost time=0.0039, found by DifferentialEvolutionAlt
[   731s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #297, cost time=0.0039, found by DifferentialEvolutionAlt
[   822s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #297, cost time=0.0039, found by DifferentialEvolutionAlt
[   880s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #297, cost time=0.0039, found by DifferentialEvolutionAlt
[   944s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #297, cost time=0.0039, found by DifferentialEvolutionAlt
[  1010s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #297, cost time=0.0039, found by DifferentialEvolutionAlt
[  1060s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #297, cost time=0.0039, found by DifferentialEvolutionAlt
[  1111s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #297, cost time=0.0039, found by DifferentialEvolutionAlt
[  1159s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #297, cost time=0.0039, found by DifferentialEvolutionAlt
[  1216s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -globalopt -basicaa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1235s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #344, cost time=0.0000, found by DifferentialEvolutionAlt
[  1271s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -memdep -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1305s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #344, cost time=0.0000, found by DifferentialEvolutionAlt
[  1391s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #344, cost time=0.0000, found by DifferentialEvolutionAlt
[  1474s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #344, cost time=0.0000, found by DifferentialEvolutionAlt
[  1549s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #344, cost time=0.0000, found by DifferentialEvolutionAlt
[  1596s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -globalopt -basicaa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1626s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -simplifycfg -basicaa -deadargelim -instcombine -early-cse-memssa]
[  1626s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #344, cost time=0.0000, found by DifferentialEvolutionAlt
[  1719s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #344, cost time=0.0000, found by DifferentialEvolutionAlt
[  1799s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #344, cost time=0.0000, found by DifferentialEvolutionAlt
[  1840s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -globalopt -basicaa -deadargelim -instcombine -early-cse-memssa]
[  1875s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #344, cost time=0.0000, found by DifferentialEvolutionAlt
[  1875s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #344, cost time=0.0000, found by DifferentialEvolutionAlt
[  1875s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -early-cse -basicaa -globalopt -instcombine -libcalls-shrinkwrap -early-cse-memssa -deadargelim ]
1594.06user 46.26system 31:15.68elapsed 87%CPU (0avgtext+0avgdata 116240maxresident)k
0inputs+2808440outputs (0major+5860206minor)pagefaults 0swaps
