[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     7s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    13s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #1426, cost time=0.0057, found by NormalGreedyMutation
[    26s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #1426, cost time=0.0057, found by NormalGreedyMutation
[    39s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #1478, cost time=0.0057, found by NormalGreedyMutation
[    53s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #1478, cost time=0.0057, found by NormalGreedyMutation
[    66s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #1503, cost time=0.0048, found by NormalGreedyMutation
[    77s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #1503, cost time=0.0048, found by NormalGreedyMutation
[    88s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #1503, cost time=0.0048, found by NormalGreedyMutation
[    99s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #1503, cost time=0.0048, found by NormalGreedyMutation
[   110s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #1503, cost time=0.0048, found by NormalGreedyMutation
[   121s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #1538, cost time=0.0016, found by NormalGreedyMutation
[   132s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #1538, cost time=0.0016, found by NormalGreedyMutation
[   144s]    INFO opentuner.search.plugin.DisplayPlugin: tests=112, best #1538, cost time=0.0016, found by NormalGreedyMutation
[   155s]    INFO opentuner.search.plugin.DisplayPlugin: tests=120, best #1538, cost time=0.0016, found by NormalGreedyMutation
[   166s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -aa -instcombine -simplifycfg -early-cse -simplifycfg -aa -instcombine -libcalls-shrinkwrap -simplifycfg -aa -scalar-evolution -licm -simplifycfg -aa -instcombine -scalar-evolution -indvars -aa -aa -memcpyopt -sccp -bdce -aa -instcombine -aa -dse -aa -scalar-evolution -licm -simplifycfg -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -aa -scalar-evolution]
[   167s]    INFO opentuner.search.plugin.DisplayPlugin: tests=128, best #1569, cost time=0.0000, found by NormalGreedyMutation
[   177s]    INFO opentuner.search.plugin.DisplayPlugin: tests=136, best #1569, cost time=0.0000, found by NormalGreedyMutation
[   188s]    INFO opentuner.search.plugin.DisplayPlugin: tests=144, best #1569, cost time=0.0000, found by NormalGreedyMutation
[   202s]    INFO opentuner.search.plugin.DisplayPlugin: tests=156, best #1569, cost time=0.0000, found by NormalGreedyMutation
[   204s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -aa -instcombine -simplifycfg -domtree -early-cse -simplifycfg -domtree -aa -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -aa -licm -simplifycfg -domtree -aa -instcombine -aa -aa -memcpyopt -sccp -domtree -bdce -aa -instcombine -domtree -aa -dse -aa -licm -simplifycfg -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -licm -globaldce -domtree -aa]
[   206s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -simplifycfg -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -indvars -memcpyopt -sccp -bdce -instcombine -dse -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -scalar-evolution]
[   217s]    INFO opentuner.search.plugin.DisplayPlugin: tests=168, best #1569, cost time=0.0000, found by NormalGreedyMutation
[   228s]    INFO opentuner.search.plugin.DisplayPlugin: tests=176, best #1569, cost time=0.0000, found by NormalGreedyMutation
[   231s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -simplifycfg -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -memcpyopt -sccp -bdce -instcombine -dse -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -scalar-evolution]
[   232s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basicaa -aa -instcombine -simplifycfg -early-cse -simplifycfg -basicaa -aa -instcombine -libcalls-shrinkwrap -simplifycfg -basicaa -aa -licm -simplifycfg -basicaa -aa -instcombine -indvars -aa -basicaa -aa -sccp -bdce -basicaa -aa -instcombine -basicaa -aa -dse -aa -licm -simplifycfg -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -licm -globaldce -basicaa -aa]
[   238s]    INFO opentuner.search.plugin.DisplayPlugin: tests=184, best #1569, cost time=0.0000, found by NormalGreedyMutation
[   249s]    INFO opentuner.search.plugin.DisplayPlugin: tests=192, best #1569, cost time=0.0000, found by NormalGreedyMutation
