Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl mainSort
  .type mainSort, @function

#! file-offset 0x16e0
#! rip-offset  0x4016e0
#! capacity    3222 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.mainSort:                        #        0x4016e0  0      OPC=<label>             18446744073709551615  
  pushq %rbp                      #  1     0x4016e0  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                 #  2     0x4016e1  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0xdb0, %rsp               #  3     0x4016e4  7      OPC=subq_r64_imm32      18446744073709551615  
  movq 0x10(%rbp), %rax           #  4     0x4016eb  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rdi, -0x8(%rbp)           #  5     0x4016ef  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  6     0x4016f3  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rdx, -0x18(%rbp)          #  7     0x4016f7  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rcx, -0x20(%rbp)          #  8     0x4016fb  4      OPC=movq_m64_r64        18446744073709551615  
  movl %r8d, -0x24(%rbp)          #  9     0x4016ff  4      OPC=movl_m32_r32        18446744073709551615  
  movl %r9d, -0x28(%rbp)          #  10    0x401703  4      OPC=movl_m32_r32        18446744073709551615  
  movq %rax, -0x30(%rbp)          #  11    0x401707  4      OPC=movq_m64_r64        18446744073709551615  
  cmpl $0x4, -0x28(%rbp)          #  12    0x40170b  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jl .L_401734                    #  13    0x40170f  6      OPC=jl_label_1          4200244               
  movq $0x415970, %rsi            #  14    0x401715  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x618d80, %rdi             #  15    0x40171f  8      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al                  #  16    0x401727  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt              #  17    0x401729  5      OPC=callq_label         4196656               
  movl %eax, -0xd84(%rbp)         #  18    0x40172e  6      OPC=movl_m32_r32        18446744073709551615  
.L_401734:                        #        0x401734  0      OPC=<label>             18446744073709551615  
  movl $0x10000, -0x34(%rbp)      #  19    0x401734  7      OPC=movl_m32_imm32      18446744073709551615  
.L_40173b:                        #        0x40173b  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x34(%rbp)          #  20    0x40173b  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jl .L_401762                    #  21    0x40173f  6      OPC=jl_label_1          4200290               
  movq -0x20(%rbp), %rax          #  22    0x401745  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  23    0x401749  4      OPC=movslq_r64_m32      18446744073709551615  
  movl $0x0, (%rax,%rcx,4)        #  24    0x40174d  7      OPC=movl_m32_imm32      18446744073709551615  
  movl -0x34(%rbp), %eax          #  25    0x401754  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0xffffffff, %eax          #  26    0x401757  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x34(%rbp)          #  27    0x40175a  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_40173b                  #  28    0x40175d  5      OPC=jmpq_label_1        4200251               
.L_401762:                        #        0x401762  0      OPC=<label>             18446744073709551615  
  movq -0x10(%rbp), %rax          #  29    0x401762  4      OPC=movq_r64_m64        18446744073709551615  
  movzbl (%rax), %ecx             #  30    0x401766  3      OPC=movzbl_r32_m8       18446744073709551615  
  shll $0x8, %ecx                 #  31    0x401769  3      OPC=shll_r32_imm8       18446744073709551615  
  movl %ecx, -0x38(%rbp)          #  32    0x40176c  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x24(%rbp), %ecx          #  33    0x40176f  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %ecx                 #  34    0x401772  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %ecx, -0x34(%rbp)          #  35    0x401775  3      OPC=movl_m32_r32        18446744073709551615  
.L_401778:                        #        0x401778  0      OPC=<label>             18446744073709551615  
  cmpl $0x3, -0x34(%rbp)          #  36    0x401778  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jl .L_401899                    #  37    0x40177c  6      OPC=jl_label_1          4200601               
  movq -0x18(%rbp), %rax          #  38    0x401782  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  39    0x401786  4      OPC=movslq_r64_m32      18446744073709551615  
  movw $0x0, (%rax,%rcx,2)        #  40    0x40178a  6      OPC=movw_m16_imm16      18446744073709551615  
  movl -0x38(%rbp), %edx          #  41    0x401790  3      OPC=movl_r32_m32        18446744073709551615  
  sarl $0x8, %edx                 #  42    0x401793  3      OPC=sarl_r32_imm8       18446744073709551615  
  movq -0x10(%rbp), %rax          #  43    0x401796  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  44    0x40179a  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl (%rax,%rcx,1), %esi      #  45    0x40179e  4      OPC=movzbl_r32_m8       18446744073709551615  
  shll $0x8, %esi                 #  46    0x4017a2  3      OPC=shll_r32_imm8       18446744073709551615  
  orl %esi, %edx                  #  47    0x4017a5  2      OPC=orl_r32_r32         18446744073709551615  
  movl %edx, -0x38(%rbp)          #  48    0x4017a7  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x20(%rbp), %rax          #  49    0x4017aa  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rcx        #  50    0x4017ae  4      OPC=movslq_r64_m32      18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  51    0x4017b2  3      OPC=movl_r32_m32        18446744073709551615  
  incl %edx                       #  52    0x4017b5  2      OPC=incl_r32            18446744073709551615  
  movl %edx, (%rax,%rcx,4)        #  53    0x4017b7  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x18(%rbp), %rax          #  54    0x4017ba  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x34(%rbp), %edx          #  55    0x4017be  3      OPC=movl_r32_m32        18446744073709551615  
  decl %edx                       #  56    0x4017c1  2      OPC=decl_r32            18446744073709551615  
  movslq %edx, %rcx               #  57    0x4017c3  3      OPC=movslq_r64_r32      18446744073709551615  
