Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl DefaultCodonBias
  .type DefaultCodonBias, @function

#! file-offset 0x5640
#! rip-offset  0x405640
#! capacity    724 bytes

# Text                        #  Line  RIP       Bytes  Opcode             Target                
.DefaultCodonBias:            #        0x405640  0      OPC=<label>        18446744073709551615  
  pushq %rbp                  #  1     0x405640  1      OPC=pushq_r64_1    18446744073709551615  
  movq %rsp, %rbp             #  2     0x405641  3      OPC=movq_r64_r64   18446744073709551615  
  movss 0x4f0e0(%rip), %xmm0  #  3     0x405644  8      OPC=movss_xmm_m32  18446744073709551615  
  movss 0x4f0dc(%rip), %xmm1  #  4     0x40564c  8      OPC=movss_xmm_m32  18446744073709551615  
  movss 0x4f0cc(%rip), %xmm2  #  5     0x405654  8      OPC=movss_xmm_m32  18446744073709551615  
  xorps %xmm3, %xmm3          #  6     0x40565c  3      OPC=xorps_xmm_xmm  18446744073709551615  
  movss 0x4f0cd(%rip), %xmm4  #  7     0x40565f  8      OPC=movss_xmm_m32  18446744073709551615  
  movss 0x4f0c9(%rip), %xmm5  #  8     0x405667  8      OPC=movss_xmm_m32  18446744073709551615  
  movq %rdi, -0x8(%rbp)       #  9     0x40566f  4      OPC=movq_m64_r64   18446744073709551615  
  movq -0x8(%rbp), %rdi       #  10    0x405673  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm0, (%rdi)         #  11    0x405677  4      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  12    0x40567b  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm0, 0x4(%rdi)      #  13    0x40567f  5      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  14    0x405684  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm0, 0x8(%rdi)      #  15    0x405688  5      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  16    0x40568d  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm0, 0xc(%rdi)      #  17    0x405691  5      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  18    0x405696  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm4, 0x10(%rdi)     #  19    0x40569a  5      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  20    0x40569f  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm4, 0x14(%rdi)     #  21    0x4056a3  5      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  22    0x4056a8  4      OPC=movq_r64_m64   18446744073709551615  
  movss %xmm4, 0x18(%rdi)     #  23    0x4056ac  5      OPC=movss_m32_xmm  18446744073709551615  
  movq -0x8(%rbp), %rdi       #  24    0x4056b1  4      OPC=movq_r64_m64   18446744073709551615  
