Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl fake_tracebacks
  .type fake_tracebacks, @function

#! file-offset 0x295b0
#! rip-offset  0x4295b0
#! capacity    2115 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.fake_tracebacks:             #        0x4295b0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x4295b0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x4295b1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x40, %rsp            #  3     0x4295b4  4      OPC=subq_r64_imm8   18446744073709551615  
  movq $0x45863c, %rax        #  4     0x4295b8  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x25f, %r9d           #  5     0x4295c2  6      OPC=movl_r32_imm32  18446744073709551615  
  movq %rdi, -0x8(%rbp)       #  6     0x4295c8  4      OPC=movq_m64_r64    18446744073709551615  
  movl %esi, -0xc(%rbp)       #  7     0x4295cc  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0x10(%rbp)      #  8     0x4295cf  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rcx, -0x18(%rbp)      #  9     0x4295d2  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r8, -0x20(%rbp)       #  10    0x4295d6  4      OPC=movq_m64_r64    18446744073709551615  
  movslq -0xc(%rbp), %rcx     #  11    0x4295da  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x3, %rcx             #  12    0x4295de  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi             #  13    0x4295e2  3      OPC=movq_r64_r64    18446744073709551615  
  movl %r9d, %esi             #  14    0x4295e5  3      OPC=movl_r32_r32    18446744073709551615  
  movq %rcx, %rdx             #  15    0x4295e8  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_malloc           #  16    0x4295eb  5      OPC=callq_label     4481120               
  movq %rax, -0x28(%rbp)      #  17    0x4295f0  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x2c(%rbp)      #  18    0x4295f4  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4295fb:                    #        0x4295fb  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  19    0x4295fb  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0xc(%rbp), %eax       #  20    0x4295fe  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_429de2               #  21    0x429601  6      OPC=jge_label_1     4365794               
  movl -0x10(%rbp), %eax      #  22    0x429607  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x6, %eax             #  23    0x42960a  3      OPC=addl_r32_imm8   18446744073709551615  
  movq -0x28(%rbp), %rcx      #  24    0x42960d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  25    0x429611  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x3, %rdx             #  26    0x429615  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rcx             #  27    0x429619  3      OPC=addq_r64_r64    18446744073709551615  
  movl %eax, %edi             #  28    0x42961c  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rcx, %rsi             #  29    0x42961e  3      OPC=movq_r64_r64    18446744073709551615  
  callq .P7AllocTrace         #  30    0x429621  5      OPC=callq_label     4511168               
  movq -0x28(%rbp), %rcx      #  31    0x429626  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  32    0x42962a  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx    #  33    0x42962e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rcx), %rcx        #  34    0x429632  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x4, (%rcx)           #  35    0x429636  3      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x28(%rbp), %rcx      #  36    0x429639  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  37    0x42963d  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx    #  38    0x429641  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rcx), %rcx       #  39    0x429645  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, (%rcx)           #  40    0x429649  6      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x28(%rbp), %rcx      #  41    0x42964f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  42    0x429653  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx    #  43    0x429657  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rcx), %rcx       #  44    0x42965b  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, (%rcx)           #  45    0x42965f  6      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x28(%rbp), %rcx      #  46    0x429665  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  47    0x429669  4      OPC=movslq_r64_m32  18446744073709551615  
