Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl test_attack_either_move
  .type test_attack_either_move, @function

#! file-offset 0xb01a0
#! rip-offset  0x4b01a0
#! capacity    610 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.test_attack_either_move:         #        0x4b01a0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x4b01a0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x4b01a1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x60, %rsp                #  3     0x4b01a4  4      OPC=subq_r64_imm8   18446744073709551615  
  movl %edi, -0x4(%rbp)           #  4     0x4b01a8  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x8(%rbp)           #  5     0x4b01ab  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0xc(%rbp)           #  6     0x4b01ae  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, -0x10(%rbp)          #  7     0x4b01b1  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x1a5, -0x4(%rbp)         #  8     0x4b01b4  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jae .L_4b01db                   #  9     0x4b01bb  6      OPC=jae_label_1     4915675               
  movslq -0x4(%rbp), %rax         #  10    0x4b01c1  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  11    0x4b01c5  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %ecx                 #  12    0x4b01cd  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4b01db                    #  13    0x4b01d0  6      OPC=je_label_1      4915675               
  jmpq .L_4b0234                  #  14    0x4b01d6  5      OPC=jmpq_label_1    4915764               
.L_4b01db:                        #        0x4b01db  0      OPC=<label>         18446744073709551615  
  movq $0x590c92, %rdi            #  15    0x4b01db  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x2e5, %esi               #  16    0x4b01e5  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57c8be, %rdx            #  17    0x4b01ea  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  18    0x4b01f4  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x4(%rbp), %ecx           #  19    0x4b01f9  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x14(%rbp)          #  20    0x4b01fc  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  21    0x4b01ff  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x20(%rbp)          #  22    0x4b0201  4      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  23    0x4b0205  1      OPC=cltd            18446744073709551615  
  movl -0x14(%rbp), %ecx          #  24    0x4b0206  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  25    0x4b0209  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  26    0x4b020b  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x4(%rbp), %r8d           #  27    0x4b020e  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x24(%rbp)          #  28    0x4b0212  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  29    0x4b0215  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  30    0x4b0218  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  31    0x4b0219  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  32    0x4b021b  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x20(%rbp), %r9           #  33    0x4b021e  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x28(%rbp)          #  34    0x4b0222  3      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  35    0x4b0225  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  36    0x4b0228  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %r8d          #  37    0x4b022b  4      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  38    0x4b022f  5      OPC=callq_label     4530320               
.L_4b0234:                        #        0x4b0234  0      OPC=<label>         18446744073709551615  
  movslq -0x4(%rbp), %rax         #  39    0x4b0234  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  40    0x4b0238  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %ecx                 #  41    0x4b0240  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4b024e                   #  42    0x4b0243  6      OPC=jne_label_1     4915790               
  jmpq .L_4b02a7                  #  43    0x4b0249  5      OPC=jmpq_label_1    4915879               
.L_4b024e:                        #        0x4b024e  0      OPC=<label>         18446744073709551615  
  movq $0x590c92, %rdi            #  44    0x4b024e  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x2e6, %esi               #  45    0x4b0258  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x590dfe, %rdx            #  46    0x4b025d  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  47    0x4b0267  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x4(%rbp), %ecx           #  48    0x4b026c  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  49    0x4b026f  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  50    0x4b0272  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x38(%rbp)          #  51    0x4b0274  4      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  52    0x4b0278  1      OPC=cltd            18446744073709551615  
