Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl frame_picture
  .type frame_picture, @function

#! file-offset 0x2a450
#! rip-offset  0x42a450
#! capacity    1306 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.frame_picture:                  #        0x42a450  0      OPC=<label>         18446744073709551615  
  pushq %rbp                     #  1     0x42a450  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                #  2     0x42a451  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x10, %rsp               #  3     0x42a454  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rdi, -0x8(%rbp)          #  4     0x42a458  4      OPC=movq_m64_r64    18446744073709551615  
  movl %esi, -0xc(%rbp)          #  5     0x42a45c  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rdi            #  6     0x42a45f  8      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x1c(%rdi)          #  7     0x42a467  7      OPC=movl_m32_imm32  18446744073709551615  
  movq 0x6cb900, %rdi            #  8     0x42a46e  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b28(%rdi), %esi       #  9     0x42a476  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rdi            #  10    0x42a47c  8      OPC=movq_r64_m64    18446744073709551615  
  movl %esi, 0x11b24(%rdi)       #  11    0x42a484  6      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x2, -0xc(%rbp)          #  12    0x42a48a  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_42a5e6                  #  13    0x42a48e  6      OPC=jne_label_1     4367846               
  movq 0x6cb900, %rax            #  14    0x42a494  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c(%rax), %edi          #  15    0x42a49c  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rax            #  16    0x42a49f  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x34(%rax), %esi          #  17    0x42a4a7  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rax            #  18    0x42a4aa  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rax), %edx          #  19    0x42a4b2  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rax            #  20    0x42a4b5  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x38(%rax), %ecx          #  21    0x42a4bd  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rax            #  22    0x42a4c0  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x40(%rax), %r8d          #  23    0x42a4c8  4      OPC=movl_r32_m32    18446744073709551615  
  callq .alloc_storable_picture  #  24    0x42a4cc  5      OPC=callq_label     4504928               
  movq %rax, 0x722b50            #  25    0x42a4d1  8      OPC=movq_m64_r64    18446744073709551615  
  movq 0x6cb900, %rax            #  26    0x42a4d9  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b08(%rax), %ecx       #  27    0x42a4e1  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x722b50, %rax            #  28    0x42a4e7  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x4(%rax)           #  29    0x42a4ef  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rax            #  30    0x42a4f2  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x11b0c(%rax)       #  31    0x42a4fa  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rax            #  32    0x42a500  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b00(%rax), %ecx       #  33    0x42a508  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x722b50, %rax            #  34    0x42a50e  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x8(%rax)           #  35    0x42a516  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rax            #  36    0x42a519  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b04(%rax), %ecx       #  37    0x42a521  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x722b50, %rax            #  38    0x42a527  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0xc(%rax)           #  39    0x42a52f  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rax            #  40    0x42a532  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b08(%rax), %ecx       #  41    0x42a53a  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x722b50, %rax            #  42    0x42a540  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x10(%rax)          #  43    0x42a548  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rax            #  44    0x42a54b  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b10(%rax), %ecx       #  45    0x42a553  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x722b50, %rax            #  46    0x42a559  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x18dc(%rax)        #  47    0x42a561  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rax            #  48    0x42a567  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b10(%rax), %ecx       #  49    0x42a56f  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x722b50, %rax            #  50    0x42a575  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x18d8(%rax)        #  51    0x42a57d  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x722b50, %rax            #  52    0x42a583  8      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x190c(%rax)        #  53    0x42a58b  10     OPC=movl_m32_imm32  18446744073709551615  
  movq 0x6cb8f8, %rax            #  54    0x42a595  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0xb44(%rax)         #  55    0x42a59d  7      OPC=cmpl_m32_imm8   18446744073709551615  
  setne %r9b                     #  56    0x42a5a4  4      OPC=setne_r8        18446744073709551615  
  andb $0x1, %r9b                #  57    0x42a5a8  4      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %r9b, %ecx              #  58    0x42a5ac  4      OPC=movzbl_r32_r8   18446744073709551615  
  movq 0x6cb900, %rax            #  59    0x42a5b0  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x11ad0(%rax)       #  60    0x42a5b8  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x722b50, %rax            #  61    0x42a5be  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x1910(%rax)        #  62    0x42a5c6  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x722b50, %rax            #  63    0x42a5cc  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x70fcf0            #  64    0x42a5d4  8      OPC=movq_m64_r64    18446744073709551615  
  callq .copy_params             #  65    0x42a5dc  5      OPC=callq_label     4376480               
  jmpq .L_42a894                 #  66    0x42a5e1  5      OPC=jmpq_label_1    4368532               
.L_42a5e6:                       #        0x42a5e6  0      OPC=<label>         18446744073709551615  
  cmpl $0x1, -0xc(%rbp)          #  67    0x42a5e6  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_42a742                  #  68    0x42a5ea  6      OPC=jne_label_1     4368194               
  movq 0x6cb900, %rax            #  69    0x42a5f0  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c(%rax), %edi          #  70    0x42a5f8  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rax            #  71    0x42a5fb  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x34(%rax), %esi          #  72    0x42a603  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rax            #  73    0x42a606  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rax), %edx          #  74    0x42a60e  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rax            #  75    0x42a611  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x38(%rax), %ecx          #  76    0x42a619  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rax            #  77    0x42a61c  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x40(%rax), %r8d          #  78    0x42a624  4      OPC=movl_r32_m32    18446744073709551615  
  callq .alloc_storable_picture  #  79    0x42a628  5      OPC=callq_label     4504928               
  movq %rax, 0x6d12b0            #  80    0x42a62d  8      OPC=movq_m64_r64    18446744073709551615  
  movq 0x6cb900, %rax            #  81    0x42a635  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b08(%rax), %ecx       #  82    0x42a63d  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6d12b0, %rax            #  83    0x42a643  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x4(%rax)           #  84    0x42a64b  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rax            #  85    0x42a64e  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x11b0c(%rax)       #  86    0x42a656  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rax            #  87    0x42a65c  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b00(%rax), %ecx       #  88    0x42a664  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6d12b0, %rax            #  89    0x42a66a  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x8(%rax)           #  90    0x42a672  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rax            #  91    0x42a675  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b04(%rax), %ecx       #  92    0x42a67d  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6d12b0, %rax            #  93    0x42a683  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0xc(%rax)           #  94    0x42a68b  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rax            #  95    0x42a68e  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b08(%rax), %ecx       #  96    0x42a696  6      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6d12b0, %rax            #  97    0x42a69c  8      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x10(%rax)          #  98    0x42a6a4  3      OPC=movl_m32_r32    18446744073709551615  
