Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl ExtremeValueFitHistogram
  .type ExtremeValueFitHistogram, @function

#! file-offset 0x19e50
#! rip-offset  0x419e50
#! capacity    1155 bytes

# Text                             #  Line  RIP       Bytes  Opcode                 Target                
.ExtremeValueFitHistogram:         #        0x419e50  0      OPC=<label>            18446744073709551615  
  pushq %rbp                       #  1     0x419e50  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                  #  2     0x419e51  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x80, %rsp                 #  3     0x419e54  7      OPC=subq_r64_imm32     18446744073709551615  
  movq %rdi, -0x10(%rbp)           #  4     0x419e5b  4      OPC=movq_m64_r64       18446744073709551615  
  movl %esi, -0x14(%rbp)           #  5     0x419e5f  3      OPC=movl_m32_r32       18446744073709551615  
  movss %xmm0, -0x18(%rbp)         #  6     0x419e62  5      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x10(%rbp), %rdi           #  7     0x419e67  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x14(%rdi), %esi            #  8     0x419e6b  3      OPC=movl_r32_m32       18446744073709551615  
  movl %esi, -0x44(%rbp)           #  9     0x419e6e  3      OPC=movl_m32_r32       18446744073709551615  
  cmpl $0x0, -0x14(%rbp)           #  10    0x419e71  4      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_419ef4                     #  11    0x419e75  6      OPC=je_label_1         4300532               
  movl $0xffffffff, -0x54(%rbp)    #  12    0x419e7b  7      OPC=movl_m32_imm32     18446744073709551615  
  movq -0x10(%rbp), %rax           #  13    0x419e82  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x14(%rax), %ecx            #  14    0x419e86  3      OPC=movl_r32_m32       18446744073709551615  
  movl %ecx, -0x40(%rbp)           #  15    0x419e89  3      OPC=movl_m32_r32       18446744073709551615  
.L_419e8c:                         #        0x419e8c  0      OPC=<label>            18446744073709551615  
  movl -0x40(%rbp), %eax           #  16    0x419e8c  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rcx           #  17    0x419e8f  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x10(%rcx), %eax            #  18    0x419e93  3      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_419eef                     #  19    0x419e96  6      OPC=jg_label_1         4300527               
  movq -0x10(%rbp), %rax           #  20    0x419e9c  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax                #  21    0x419ea0  3      OPC=movq_r64_m64       18446744073709551615  
  movl -0x40(%rbp), %ecx           #  22    0x419ea3  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rdx           #  23    0x419ea6  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x8(%rdx), %ecx             #  24    0x419eaa  3      OPC=subl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx                #  25    0x419ead  3      OPC=movslq_r64_r32     18446744073709551615  
  movl (%rax,%rdx,4), %ecx         #  26    0x419eb0  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x54(%rbp), %ecx           #  27    0x419eb3  3      OPC=cmpl_r32_m32       18446744073709551615  
