[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[    51s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #321, cost time=0.0111, found by NormalGreedyMutation
[    51s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    97s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #354, cost time=0.0107, found by UniformGreedyMutation
[   131s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #358, cost time=0.0082, found by NormalGreedyMutation
[   150s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #358, cost time=0.0082, found by NormalGreedyMutation
[   179s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #358, cost time=0.0082, found by NormalGreedyMutation
[   216s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #358, cost time=0.0082, found by NormalGreedyMutation
[   266s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #358, cost time=0.0082, found by NormalGreedyMutation
[   301s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #376, cost time=0.0061, found by NormalGreedyMutation
[   331s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #376, cost time=0.0061, found by NormalGreedyMutation
[   370s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #376, cost time=0.0061, found by NormalGreedyMutation
[   413s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #376, cost time=0.0061, found by NormalGreedyMutation
[   442s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #376, cost time=0.0061, found by NormalGreedyMutation
[   483s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #376, cost time=0.0061, found by NormalGreedyMutation
[   539s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #376, cost time=0.0061, found by NormalGreedyMutation
[   572s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #376, cost time=0.0061, found by NormalGreedyMutation
[   601s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #376, cost time=0.0061, found by NormalGreedyMutation
[   638s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #376, cost time=0.0061, found by NormalGreedyMutation
[   681s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #376, cost time=0.0061, found by NormalGreedyMutation
[   702s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #376, cost time=0.0061, found by NormalGreedyMutation
[   737s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #376, cost time=0.0061, found by NormalGreedyMutation
[   787s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #376, cost time=0.0061, found by NormalGreedyMutation
[   824s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #376, cost time=0.0061, found by NormalGreedyMutation
[   854s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #376, cost time=0.0061, found by NormalGreedyMutation
[   900s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #376, cost time=0.0061, found by NormalGreedyMutation
[   920s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #376, cost time=0.0061, found by NormalGreedyMutation
[   957s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #376, cost time=0.0061, found by NormalGreedyMutation
[   991s]    INFO opentuner.search.plugin.DisplayPlugin: tests=108, best #376, cost time=0.0061, found by NormalGreedyMutation
[  1043s]    INFO opentuner.search.plugin.DisplayPlugin: tests=112, best #376, cost time=0.0061, found by NormalGreedyMutation
[  1080s]    INFO opentuner.search.plugin.DisplayPlugin: tests=116, best #376, cost time=0.0061, found by NormalGreedyMutation
[  1112s]    INFO opentuner.search.plugin.DisplayPlugin: tests=120, best #376, cost time=0.0061, found by NormalGreedyMutation
[  1150s]    INFO opentuner.search.plugin.DisplayPlugin: tests=124, best #376, cost time=0.0061, found by NormalGreedyMutation
[  1186s]    INFO opentuner.search.plugin.DisplayPlugin: tests=128, best #376, cost time=0.0061, found by NormalGreedyMutation
[  1218s]    INFO opentuner.search.plugin.DisplayPlugin: tests=132, best #376, cost time=0.0061, found by NormalGreedyMutation
[  1266s]    INFO opentuner.search.plugin.DisplayPlugin: tests=136, best #376, cost time=0.0061, found by NormalGreedyMutation
[  1298s]    INFO opentuner.search.plugin.DisplayPlugin: tests=140, best #376, cost time=0.0061, found by NormalGreedyMutation
[  1331s]    INFO opentuner.search.plugin.DisplayPlugin: tests=144, best #376, cost time=0.0061, found by NormalGreedyMutation
[  1384s]    INFO opentuner.search.plugin.DisplayPlugin: tests=148, best #376, cost time=0.0061, found by NormalGreedyMutation
[  1405s]    INFO opentuner.search.plugin.DisplayPlugin: tests=152, best #376, cost time=0.0061, found by NormalGreedyMutation
[  1438s]    INFO opentuner.search.plugin.DisplayPlugin: tests=156, best #376, cost time=0.0061, found by NormalGreedyMutation
[  1463s]    INFO opentuner.search.plugin.DisplayPlugin: tests=160, best #376, cost time=0.0061, found by NormalGreedyMutation
[  1494s]    INFO opentuner.search.plugin.DisplayPlugin: tests=164, best #376, cost time=0.0061, found by NormalGreedyMutation
[  1552s]    INFO opentuner.search.plugin.DisplayPlugin: tests=168, best #376, cost time=0.0061, found by NormalGreedyMutation
[  1588s]    INFO opentuner.search.plugin.DisplayPlugin: tests=172, best #376, cost time=0.0061, found by NormalGreedyMutation
[  1631s]    INFO opentuner.search.plugin.DisplayPlugin: tests=176, best #376, cost time=0.0061, found by NormalGreedyMutation
[  1673s]    INFO opentuner.search.plugin.DisplayPlugin: tests=180, best #376, cost time=0.0061, found by NormalGreedyMutation
[  1703s]    INFO opentuner.search.plugin.DisplayPlugin: tests=184, best #376, cost time=0.0061, found by NormalGreedyMutation
[  1732s]    INFO opentuner.search.plugin.DisplayPlugin: tests=188, best #376, cost time=0.0061, found by NormalGreedyMutation
[  1765s]    INFO opentuner.search.plugin.DisplayPlugin: tests=192, best #376, cost time=0.0061, found by NormalGreedyMutation
[  1795s]    INFO opentuner.search.plugin.DisplayPlugin: tests=196, best #376, cost time=0.0061, found by NormalGreedyMutation
[  1832s]    INFO opentuner.search.plugin.DisplayPlugin: tests=200, best #376, cost time=0.0061, found by NormalGreedyMutation
[  1881s]    INFO opentuner.search.plugin.DisplayPlugin: tests=204, best #376, cost time=0.0061, found by NormalGreedyMutation
[  1914s]    INFO opentuner.search.plugin.DisplayPlugin: tests=208, best #376, cost time=0.0061, found by NormalGreedyMutation
[  1951s]    INFO opentuner.search.plugin.DisplayPlugin: tests=212, best #376, cost time=0.0061, found by NormalGreedyMutation
[  2003s]    INFO opentuner.search.plugin.DisplayPlugin: tests=216, best #376, cost time=0.0061, found by NormalGreedyMutation
[  2035s]    INFO opentuner.search.plugin.DisplayPlugin: tests=220, best #376, cost time=0.0061, found by NormalGreedyMutation
[  2074s]    INFO opentuner.search.plugin.DisplayPlugin: tests=224, best #376, cost time=0.0061, found by NormalGreedyMutation
[  2110s]    INFO opentuner.search.plugin.DisplayPlugin: tests=228, best #376, cost time=0.0061, found by NormalGreedyMutation
[  2144s]    INFO opentuner.search.plugin.DisplayPlugin: tests=232, best #376, cost time=0.0061, found by NormalGreedyMutation
[  2181s]    INFO opentuner.search.plugin.DisplayPlugin: tests=236, best #376, cost time=0.0061, found by NormalGreedyMutation
[  2223s]    INFO opentuner.search.plugin.DisplayPlugin: tests=240, best #376, cost time=0.0061, found by NormalGreedyMutation
[  2257s]    INFO opentuner.search.plugin.DisplayPlugin: tests=244, best #376, cost time=0.0061, found by NormalGreedyMutation
[  2291s]    INFO opentuner.search.plugin.DisplayPlugin: tests=248, best #376, cost time=0.0061, found by NormalGreedyMutation
