Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl _Z9summarizev
  .type _Z9summarizev, @function

#! file-offset 0xa80
#! rip-offset  0x400a80
#! capacity    676 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
._Z9summarizev:                   #        0x400a80  0      OPC=<label>            18446744073709551615  
  pushq %rbp                      #  1     0x400a80  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                 #  2     0x400a81  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x70, %rsp                #  3     0x400a84  4      OPC=subq_r64_imm8      18446744073709551615  
  movq $0x402d38, %rdi            #  4     0x400a88  10     OPC=movq_r64_imm64     18446744073709551615  
  movb $0x0, %al                  #  5     0x400a92  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt               #  6     0x400a94  5      OPC=callq_label        4195600               
  movq $0x402d69, %rdi            #  7     0x400a99  10     OPC=movq_r64_imm64     18446744073709551615  
  movl %eax, -0x34(%rbp)          #  8     0x400aa3  3      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                  #  9     0x400aa6  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt               #  10    0x400aa8  5      OPC=callq_label        4195600               
  movsd 0x2253(%rip), %xmm0       #  11    0x400aad  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x2253(%rip), %xmm1       #  12    0x400ab5  8      OPC=movsd_xmm_m64      18446744073709551615  
  movl 0x605050, %ecx             #  13    0x400abd  7      OPC=movl_r32_m32       18446744073709551615  
  cvtsi2sdl %ecx, %xmm2           #  14    0x400ac4  4      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  mulsd %xmm2, %xmm1              #  15    0x400ac8  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  divsd %xmm0, %xmm1              #  16    0x400acc  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movsd %xmm1, -0x10(%rbp)        #  17    0x400ad0  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl $0x0, -0x4(%rbp)           #  18    0x400ad5  7      OPC=movl_m32_imm32     18446744073709551615  
  movl %eax, -0x38(%rbp)          #  19    0x400adc  3      OPC=movl_m32_r32       18446744073709551615  
.L_400adf:                        #        0x400adf  0      OPC=<label>            18446744073709551615  
  movl -0x4(%rbp), %eax           #  20    0x400adf  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x605090, %eax             #  21    0x400ae2  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400b65                   #  22    0x400ae9  6      OPC=jge_label_1        4197221               
  movq $0x402d95, %rdi            #  23    0x400aef  10     OPC=movq_r64_imm64     18446744073709551615  
  movsd 0x2217(%rip), %xmm0       #  24    0x400af9  8      OPC=movsd_xmm_m64      18446744073709551615  
  movl -0x4(%rbp), %esi           #  25    0x400b01  3      OPC=movl_r32_m32       18446744073709551615  
  movslq -0x4(%rbp), %rax         #  26    0x400b04  4      OPC=movslq_r64_m32     18446744073709551615  
  movaps %xmm0, %xmm1             #  27    0x400b08  3      OPC=movaps_xmm_xmm     18446744073709551615  
  mulsd 0x6050a0(,%rax,8), %xmm1  #  28    0x400b0b  9      OPC=mulsd_xmm_m64      18446744073709551615  
  movsd -0x10(%rbp), %xmm2        #  29    0x400b14  5      OPC=movsd_xmm_m64      18446744073709551615  
  movslq -0x4(%rbp), %rax         #  30    0x400b19  4      OPC=movslq_r64_m32     18446744073709551615  
  divsd 0x6050a0(,%rax,8), %xmm2  #  31    0x400b1d  9      OPC=divsd_xmm_m64      18446744073709551615  
  mulsd %xmm0, %xmm2              #  32    0x400b26  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movslq -0x4(%rbp), %rax         #  33    0x400b2a  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd 0x6050a0(,%rax,8), %xmm3  #  34    0x400b2e  9      OPC=movsd_xmm_m64      18446744073709551615  
  divsd 0x6050a0, %xmm3           #  35    0x400b37  9      OPC=divsd_xmm_m64      18446744073709551615  
  mulsd %xmm0, %xmm3              #  36    0x400b40  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movaps %xmm1, %xmm0             #  37    0x400b44  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movaps %xmm2, %xmm1             #  38    0x400b47  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movaps %xmm3, %xmm2             #  39    0x400b4a  3      OPC=movaps_xmm_xmm     18446744073709551615  
