[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    69s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #434, cost time=0.0011, found by UniformGreedyMutation
[   186s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #470, cost time=0.0011, found by UniformGreedyMutation
[   320s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #470, cost time=0.0011, found by UniformGreedyMutation
[   423s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #470, cost time=0.0011, found by UniformGreedyMutation
[   517s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #470, cost time=0.0011, found by UniformGreedyMutation
[   590s]    INFO opentuner.search.plugin.DisplayPlugin: tests=23, best #470, cost time=0.0011, found by UniformGreedyMutation
[   682s]    INFO opentuner.search.plugin.DisplayPlugin: tests=27, best #470, cost time=0.0011, found by UniformGreedyMutation
[   778s]    INFO opentuner.search.plugin.DisplayPlugin: tests=31, best #470, cost time=0.0011, found by UniformGreedyMutation
[   855s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #470, cost time=0.0011, found by UniformGreedyMutation
[   960s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #443, cost time=0.0011, found by DifferentialEvolutionAlt
[  1050s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #443, cost time=0.0011, found by DifferentialEvolutionAlt
[  1155s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #443, cost time=0.0011, found by DifferentialEvolutionAlt
[  1246s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #443, cost time=0.0011, found by DifferentialEvolutionAlt
[  1335s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #443, cost time=0.0011, found by DifferentialEvolutionAlt
[  1458s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #443, cost time=0.0011, found by DifferentialEvolutionAlt
[  1590s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #443, cost time=0.0011, found by DifferentialEvolutionAlt
[  1708s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #443, cost time=0.0011, found by DifferentialEvolutionAlt
[  1827s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #443, cost time=0.0011, found by DifferentialEvolutionAlt
[  1936s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #509, cost time=0.0003, found by NormalGreedyMutation
[  2045s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #511, cost time=0.0003, found by NormalGreedyMutation
[  2144s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #511, cost time=0.0003, found by NormalGreedyMutation
[  2204s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #511, cost time=0.0003, found by NormalGreedyMutation
[  2278s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #511, cost time=0.0003, found by NormalGreedyMutation
[  2354s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -memdep -deadargelim -instcombine -early-cse-memssa]
[  2380s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #527, cost time=0.0000, found by NormalGreedyMutation
[  2391s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -memdep -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  2430s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -memdep -deadargelim -instcombine -early-cse-memssa]
[  2448s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -memdep -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2448s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #527, cost time=0.0000, found by NormalGreedyMutation
[  2493s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -basicaa -aa -memdep -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2512s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -memdep -deadargelim -instcombine -early-cse-memssa]
[  2535s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #527, cost time=0.0000, found by NormalGreedyMutation
[  2535s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #527, cost time=0.0000, found by NormalGreedyMutation
[  2535s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -basicaa -instcombine -memdep -early-cse-memssa -licm -deadargelim -gvn ]
1793.05user 149.02system 42:16.24elapsed 76%CPU (0avgtext+0avgdata 57956maxresident)k
0inputs+233504outputs (0major+1550169minor)pagefaults 0swaps
