[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   128s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #342, cost time=0.0134, found by DifferentialEvolutionAlt
[   232s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #342, cost time=0.0134, found by DifferentialEvolutionAlt
[   330s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #377, cost time=0.0100, found by UniformGreedyMutation
[   414s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #377, cost time=0.0100, found by UniformGreedyMutation
[   500s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #377, cost time=0.0100, found by UniformGreedyMutation
[   615s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #377, cost time=0.0100, found by UniformGreedyMutation
[   702s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #377, cost time=0.0100, found by UniformGreedyMutation
[   802s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #377, cost time=0.0100, found by UniformGreedyMutation
[   862s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -instcombine -memcpyopt]
[   881s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -instcombine -memcpyopt]
[   881s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #395, cost time=0.0000, found by UniformGreedyMutation
[   916s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -instcombine -memcpyopt]
[   932s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -instcombine -memcpyopt]
[   952s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -deadargelim -instcombine]
[   952s]    INFO opentuner.search.plugin.DisplayPlugin: tests=38, best #395, cost time=0.0000, found by UniformGreedyMutation
[   985s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -dse -instcombine -memcpyopt]
[  1001s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -dse -instcombine -memcpyopt]
[  1016s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -dse -instcombine -memcpyopt]
[  1037s]    INFO opentuner.search.plugin.DisplayPlugin: tests=42, best #395, cost time=0.0000, found by UniformGreedyMutation
[  1076s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -instcombine -memcpyopt]
[  1093s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -libcalls-shrinkwrap -instcombine -memcpyopt]
[  1114s]    INFO opentuner.search.plugin.DisplayPlugin: tests=45, best #395, cost time=0.0000, found by UniformGreedyMutation
[  1212s]    INFO opentuner.search.plugin.DisplayPlugin: tests=49, best #395, cost time=0.0000, found by UniformGreedyMutation
[  1267s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -instcombine -memcpyopt]
[  1307s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -tailcallelim -instcombine -memcpyopt]
[  1308s]    INFO opentuner.search.plugin.DisplayPlugin: tests=53, best #395, cost time=0.0000, found by UniformGreedyMutation
[  1407s]    INFO opentuner.search.plugin.DisplayPlugin: tests=57, best #395, cost time=0.0000, found by UniformGreedyMutation
[  1443s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -instcombine -memcpyopt]
[  1487s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -instcombine -memcpyopt]
[  1503s]    INFO opentuner.search.plugin.DisplayPlugin: tests=61, best #395, cost time=0.0000, found by UniformGreedyMutation
[  1625s]    INFO opentuner.search.plugin.DisplayPlugin: tests=65, best #395, cost time=0.0000, found by UniformGreedyMutation
[  1658s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -instcombine]
[  1680s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #395, cost time=0.0000, found by UniformGreedyMutation
[  1716s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -instcombine -memcpyopt -early-cse-memssa]
[  1747s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #395, cost time=0.0000, found by UniformGreedyMutation
[  1820s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -dse -instcombine -memcpyopt]
[  1820s]    INFO opentuner.search.plugin.DisplayPlugin: tests=73, best #395, cost time=0.0000, found by UniformGreedyMutation
[  1901s]    INFO opentuner.search.plugin.DisplayPlugin: tests=77, best #395, cost time=0.0000, found by UniformGreedyMutation
[  1958s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -deadargelim -instcombine -memcpyopt]
[  1980s]    INFO opentuner.search.plugin.DisplayPlugin: tests=81, best #395, cost time=0.0000, found by UniformGreedyMutation
[  2012s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -dse -instcombine -memcpyopt]
[  2033s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -instcombine -memcpyopt]
[  2053s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #395, cost time=0.0000, found by UniformGreedyMutation
