Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl display_board
  .type display_board, @function

#! file-offset 0x223c0
#! rip-offset  0x4223c0
#! capacity    736 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.display_board:                   #        0x4223c0  0      OPC=<label>             18446744073709551615  
  pushq %rbp                      #  1     0x4223c0  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                 #  2     0x4223c1  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0xd0, %rsp                #  3     0x4223c4  7      OPC=subq_r64_imm32      18446744073709551615  
  movl $0x2, %eax                 #  4     0x4223cb  5      OPC=movl_r32_imm32      18446744073709551615  
  movq $0x427ea0, %rcx            #  5     0x4223d0  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x70, %edx                #  6     0x4223da  5      OPC=movl_r32_imm32      18446744073709551615  
  leaq -0x90(%rbp), %r8           #  7     0x4223df  7      OPC=leaq_r64_m16        18446744073709551615  
  movq $0x429b5b, %r9             #  8     0x4223e6  10     OPC=movq_r64_imm64      18446744073709551615  
  movq %rdi, -0x8(%rbp)           #  9     0x4223f0  4      OPC=movq_m64_r64        18446744073709551615  
  movl %esi, -0xc(%rbp)           #  10    0x4223f4  3      OPC=movl_m32_r32        18446744073709551615  
  movq %r9, -0x18(%rbp)           #  11    0x4223f7  4      OPC=movq_m64_r64        18446744073709551615  
  movq %r8, %rdi                  #  12    0x4223fb  3      OPC=movq_r64_r64        18446744073709551615  
  movq %rcx, %rsi                 #  13    0x4223fe  3      OPC=movq_r64_r64        18446744073709551615  
  movl %eax, -0xa0(%rbp)          #  14    0x422401  6      OPC=movl_m32_r32        18446744073709551615  
  callq .memcpy_plt               #  15    0x422407  5      OPC=callq_label         4197696               
  movl -0xc(%rbp), %eax           #  16    0x42240c  3      OPC=movl_r32_m32        18446744073709551615  
  cltd                            #  17    0x42240f  1      OPC=cltd                18446744073709551615  
  movl -0xa0(%rbp), %r10d         #  18    0x422410  7      OPC=movl_r32_m32        18446744073709551615  
  idivl %r10d                     #  19    0x422417  3      OPC=idivl_r32           18446744073709551615  
  cmpl $0x0, %edx                 #  20    0x42241a  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_422565                    #  21    0x42241d  6      OPC=je_label_1          4334949               
  movq $0x429b91, %rsi            #  22    0x422423  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x8(%rbp), %rdi           #  23    0x42242d  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rdx          #  24    0x422431  4      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al                  #  25    0x422435  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt              #  26    0x422437  5      OPC=callq_label         4197680               
  movl $0x1, -0x94(%rbp)          #  27    0x42243c  10     OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0xa4(%rbp)          #  28    0x422446  6      OPC=movl_m32_r32        18446744073709551615  
.L_42244c:                        #        0x42244c  0      OPC=<label>             18446744073709551615  
  cmpl $0x8, -0x94(%rbp)          #  29    0x42244c  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jg .L_422545                    #  30    0x422453  6      OPC=jg_label_1          4334917               
  movq $0x429b85, %rsi            #  31    0x422459  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x9, %eax                 #  32    0x422463  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x8(%rbp), %rdi           #  33    0x422468  4      OPC=movq_r64_m64        18446744073709551615  
