Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl assimilate_string
  .type assimilate_string, @function

#! file-offset 0xcd50
#! rip-offset  0x40cd50
#! capacity    1316 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.assimilate_string:               #        0x40cd50  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x40cd50  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x40cd51  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x20, %rsp                #  3     0x40cd54  4      OPC=subq_r64_imm8        18446744073709551615  
  movq $0xa7f430, %rax            #  4     0x40cd58  10     OPC=movq_r64_imm64       18446744073709551615  
  movl %edi, -0x4(%rbp)           #  5     0x40cd62  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x8(%rbp)           #  6     0x40cd65  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  7     0x40cd68  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %esi    #  8     0x40cd6c  7      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x14(%rbp)          #  9     0x40cd73  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  10    0x40cd76  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  11    0x40cd7a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  12    0x40cd81  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  13    0x40cd84  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x4(%rdx), %esi            #  14    0x40cd87  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  15    0x40cd8a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  16    0x40cd8e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  17    0x40cd95  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  18    0x40cd98  3      OPC=addq_r64_r64         18446744073709551615  
  addl 0x4(%rdx), %esi            #  19    0x40cd9b  3      OPC=addl_r32_m32         18446744073709551615  
  movl %esi, 0x4(%rdx)            #  20    0x40cd9e  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  21    0x40cda1  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  22    0x40cda5  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  23    0x40cdac  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rax), %esi            #  24    0x40cdaf  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x8(%rbp)           #  25    0x40cdb2  3      OPC=movl_m32_r32         18446744073709551615  
.L_40cdb5:                        #        0x40cdb5  0      OPC=<label>              18446744073709551615  
  movq $0xaab3f0, %rax            #  26    0x40cdb5  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  27    0x40cdbf  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x2, %rcx                 #  28    0x40cdc3  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                 #  29    0x40cdc7  3      OPC=addq_r64_r64         18446744073709551615  
  movq 0xa0e710, %rcx             #  30    0x40cdca  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, (%rcx)               #  31    0x40cdd2  3      OPC=movq_m64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rax         #  32    0x40cdd5  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaab3f0(,%rax,4), %edx    #  33    0x40cdd9  7      OPC=movl_r32_m32         18446744073709551615  
  movq 0xa0e710, %rax             #  34    0x40cde0  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, %rcx                 #  35    0x40cde8  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x10, %rcx                #  36    0x40cdeb  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rcx, 0xa0e710             #  37    0x40cdef  8      OPC=movq_m64_r64         18446744073709551615  
  movl %edx, 0x8(%rax)            #  38    0x40cdf7  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %edx           #  39    0x40cdfa  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rax         #  40    0x40cdfd  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, 0xaab3f0(,%rax,4)    #  41    0x40ce01  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x8(%rbp), %edx           #  42    0x40ce08  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x10(%rbp)          #  43    0x40ce0b  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x8(%rbp), %rax         #  44    0x40ce0e  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaaba30(,%rax,4), %edx    #  45    0x40ce12  7      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x8(%rbp)           #  46    0x40ce19  3      OPC=movl_m32_r32         18446744073709551615  
  movq $0xa7f430, %rax            #  47    0x40ce1c  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  48    0x40ce26  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  49    0x40ce29  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  50    0x40ce2d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  51    0x40ce34  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0x8(%rax), %ecx            #  52    0x40ce37  3      OPC=cmpl_r32_m32         18446744073709551615  
